 ( Cross-section is:      1305936.4264626701 +/-          119.3415097281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5582.76         9.24854    
     485.000         3103.16         3.56235    
     615.000         1168.85         2.22167    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155180201 U`FLOW=  16893630 O`FLOW=  19671706


    HIST =   2
 m34                                                                                                 
     225.000        -682.095         11.8422    
     355.000         5582.76         9.24854    
     485.000         3103.16         3.56235    
     615.000         1168.85         2.22167    
     745.000         474.468         2.36355    
     875.000         205.733         1.87118    
     1005.00         96.3703        0.729380    
     1135.00         48.1960        0.409037    
     1265.00         25.3050        0.520573    
     1395.00         14.2249        0.447517    
     1525.00         7.93252        0.163052    
     1655.00         4.26590        0.114940    
     1785.00         2.77437        0.842933E-01
     1915.00         1.60670        0.597999E-01
     2045.00         1.05223        0.478437E-01
     2175.00        0.593132        0.307484E-01
     2305.00        0.389570        0.209247E-01
     2435.00        0.244839        0.164511E-01
     2565.00        0.161107        0.130873E-01
     2695.00        0.109878        0.984826E-02
     2825.00        0.683398E-01    0.717466E-02
     2955.00        0.514861E-01    0.604453E-02
     3085.00        0.348584E-01    0.471651E-02
     3215.00        0.224180E-01    0.358127E-02
     3345.00        0.178930E-01    0.298894E-02
     3475.00        0.954259E-02    0.167606E-02
     3605.00        0.748244E-02    0.144187E-02
     3735.00        0.475333E-02    0.118036E-02
     3865.00        0.295299E-02    0.685962E-03
     3995.00        0.208785E-02    0.732236E-03
     4125.00        0.105222E-02    0.453483E-03
     4255.00        0.103082E-02    0.418860E-03
     4385.00       -0.180949E-03    0.374443E-03
     4515.00        0.101027E-02    0.334661E-03
     4645.00        0.231811E-03    0.133606E-03
     4775.00        0.403164E-05    0.167975E-03
     4905.00        0.165650E-03    0.140723E-03
     5035.00        0.136987E-03    0.749605E-04
     5165.00        0.145215E-03    0.754737E-04
     5295.00        0.206686E-04    0.577063E-04
     5425.00       -0.875320E-05    0.182100E-04
     5555.00        0.112295E-04    0.127747E-04
     5685.00       -0.464018E-04    0.707495E-04
     5815.00        0.969022E-04    0.738545E-04
     5945.00       -0.284587E-04    0.222025E-04
     6075.00       -0.642005E-05    0.324072E-05
     6205.00       -0.633399E-05    0.278534E-05
     6335.00       -0.217892E-05    0.171483E-05
     6465.00        0.118477E-05    0.180313E-05
     6595.00       -0.741875E-07    0.179580E-05
     6725.00       -0.281131E-05    0.804389E-06
     6855.00        0.378030E-06    0.508018E-06
     6985.00        0.633149E-06    0.703188E-06
     7115.00       -0.328124E-06    0.183759E-06
     7245.00        0.670436E-06    0.789855E-06
     7375.00        0.148862E-06    0.245797E-06
     7505.00       -0.176562E-06    0.599060E-07
     7635.00       -0.609803E-07    0.694267E-07
     7765.00       -0.208172E-07    0.839319E-07
     7895.00       -0.152413E-06    0.673239E-07
     8025.00        0.330101E-07    0.392000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191745537 U`FLOW=         0 O`FLOW=         0


