 ( Cross-section is:      1037228.4068830402 +/-           81.0435146636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.08         6.04526    
     485.000         2754.82         2.35259    
     615.000         1088.15         2.17095    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 170749055 U`FLOW=         0 O`FLOW=  20853221


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3290.08         6.04526    
     485.000         2754.82         2.35259    
     615.000         1088.15         2.17095    
     745.000         451.458         1.87670    
     875.000         197.706        0.878080    
     1005.00         95.1095        0.555575    
     1135.00         47.2576        0.390545    
     1265.00         25.0806        0.286276    
     1395.00         13.5804        0.268264    
     1525.00         7.91770        0.184883    
     1655.00         4.50825        0.106790    
     1785.00         2.47364        0.761001E-01
     1915.00         1.66794        0.713658E-01
     2045.00        0.984760        0.578564E-01
     2175.00        0.662633        0.313674E-01
     2305.00        0.389731        0.238685E-01
     2435.00        0.248019        0.169847E-01
     2565.00        0.117087        0.271443E-01
     2695.00        0.123489        0.254299E-01
     2825.00        0.744422E-01    0.774205E-02
     2955.00        0.459716E-01    0.539156E-02
     3085.00        0.295186E-01    0.369584E-02
     3215.00        0.250522E-01    0.357475E-02
     3345.00        0.142745E-01    0.267342E-02
     3475.00        0.154582E-01    0.327188E-02
     3605.00        0.246184E-02    0.274258E-02
     3735.00        0.412203E-02    0.140536E-02
     3865.00        0.319296E-02    0.125431E-02
     3995.00        0.211716E-02    0.844534E-03
     4125.00        0.130372E-02    0.461291E-03
     4255.00        0.740366E-03    0.431965E-03
     4385.00        0.565625E-03    0.214074E-03
     4515.00        0.826635E-04    0.371729E-03
     4645.00        0.405085E-03    0.325057E-03
     4775.00        0.228250E-03    0.140027E-03
     4905.00        0.190559E-03    0.165382E-03
     5035.00       -0.429308E-04    0.150945E-03
     5165.00        0.498561E-05    0.517120E-04
     5295.00        0.136692E-04    0.473264E-04
     5425.00        0.729860E-04    0.479406E-04
     5555.00        0.165703E-04    0.423287E-04
     5685.00       -0.499170E-04    0.251822E-04
     5815.00        0.778982E-07    0.137791E-04
     5945.00        0.115086E-04    0.126361E-04
     6075.00       -0.790372E-05    0.482760E-05
     6205.00        0.679502E-06    0.541972E-05
     6335.00       -0.368181E-05    0.382576E-05
     6465.00       -0.314233E-05    0.107666E-05
     6595.00       -0.187383E-05    0.171438E-05
     6725.00       -0.287623E-05    0.154289E-05
     6855.00       -0.250043E-06    0.867764E-06
     6985.00       -0.138925E-05    0.909523E-06
     7115.00       -0.215915E-06    0.292483E-06
     7245.00       -0.192646E-06    0.448568E-06
     7375.00       -0.164269E-06    0.233120E-06
     7505.00        0.169733E-07    0.514866E-06
     7635.00        0.102146E-06    0.120617E-06
     7765.00       -0.658641E-07    0.560231E-07
     7895.00       -0.140387E-06    0.370519E-07
     8025.00        0.405048E-08    0.262497E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191602276 U`FLOW=         0 O`FLOW=         0


