 ( Cross-section is:      1537931.3428023094 +/-          121.0675891595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6746.28         6.48931    
     485.000         3288.88         3.00466    
     615.000         1222.01         2.81370    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153891845 U`FLOW=  18485587 O`FLOW=  19629554


    HIST =   2
 m34                                                                                                 
     225.000        -336.949         8.40262    
     355.000         6746.28         6.48931    
     485.000         3288.88         3.00466    
     615.000         1222.01         2.81370    
     745.000         488.845         2.41364    
     875.000         215.433        0.864231    
     1005.00         100.618        0.599240    
     1135.00         50.6276        0.407229    
     1265.00         26.5216        0.359549    
     1395.00         14.7895        0.277569    
     1525.00         8.11726        0.199841    
     1655.00         4.52805        0.125693    
     1785.00         2.92219        0.944705E-01
     1915.00         1.65070        0.642825E-01
     2045.00         1.12777        0.448130E-01
     2175.00        0.650571        0.347356E-01
     2305.00        0.402137        0.265638E-01
     2435.00        0.262535        0.171699E-01
     2565.00        0.171683        0.130897E-01
     2695.00        0.117062        0.965656E-02
     2825.00        0.727265E-01    0.725771E-02
     2955.00        0.595226E-01    0.590147E-02
     3085.00        0.389635E-01    0.485782E-02
     3215.00        0.232559E-01    0.384458E-02
     3345.00        0.207967E-01    0.316197E-02
     3475.00        0.107227E-01    0.192105E-02
     3605.00        0.879853E-02    0.185065E-02
     3735.00        0.369315E-02    0.157315E-02
     3865.00        0.308874E-02    0.960715E-03
     3995.00        0.213334E-02    0.759815E-03
     4125.00        0.183780E-02    0.598504E-03
     4255.00        0.925399E-03    0.424489E-03
     4385.00        0.699711E-03    0.495429E-03
     4515.00        0.734069E-03    0.525266E-03
     4645.00        0.174183E-03    0.140264E-03
     4775.00        0.295857E-03    0.923788E-04
     4905.00        0.427493E-06    0.710018E-04
     5035.00        0.266229E-03    0.896716E-04
     5165.00        0.800766E-04    0.864037E-04
     5295.00        0.189235E-04    0.592920E-04
     5425.00        0.429235E-04    0.318172E-04
     5555.00       -0.127422E-04    0.296485E-04
     5685.00        0.937909E-05    0.133306E-04
     5815.00        0.887824E-05    0.999963E-05
     5945.00        0.459435E-05    0.772135E-05
     6075.00       -0.979301E-05    0.409461E-05
     6205.00       -0.422500E-05    0.328127E-05
     6335.00       -0.186680E-05    0.136907E-05
     6465.00        0.168624E-05    0.215451E-05
     6595.00       -0.254470E-06    0.201256E-05
     6725.00       -0.189680E-05    0.701368E-06
     6855.00        0.663366E-06    0.667838E-06
     6985.00        0.213958E-06    0.894945E-06
     7115.00       -0.276606E-06    0.211936E-06
     7245.00        0.794807E-06    0.947972E-06
     7375.00        0.211266E-06    0.293469E-06
     7505.00       -0.118376E-06    0.655949E-07
     7635.00       -0.194078E-06    0.596936E-07
     7765.00        0.240126E-07    0.467614E-07
     7895.00       -0.488003E-07    0.391583E-07
     8025.00       -0.527986E-08    0.149955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192006986 U`FLOW=         0 O`FLOW=         0


