 ( Cross-section is:      1578137.8916367658 +/-          132.7006961148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7090.10         10.3142    
     485.000         3355.62         7.51497    
     615.000         1234.36         1.87522    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149874022 U`FLOW=  22614085 O`FLOW=  19451499


    HIST =   2
 m34                                                                                                 
     225.000        -458.564         11.8959    
     355.000         7090.10         10.3142    
     485.000         3355.62         7.51497    
     615.000         1234.36         1.87522    
     745.000         496.928         1.60408    
     875.000         217.147         1.37398    
     1005.00         101.034        0.714737    
     1135.00         50.8627        0.441800    
     1265.00         26.6857        0.383061    
     1395.00         14.5535        0.298412    
     1525.00         8.48863        0.218713    
     1655.00         4.54437        0.154645    
     1785.00         2.91762        0.987473E-01
     1915.00         1.78730        0.949937E-01
     2045.00         1.00864        0.838520E-01
     2175.00        0.646858        0.327573E-01
     2305.00        0.407926        0.242840E-01
     2435.00        0.261012        0.178811E-01
     2565.00        0.170764        0.142966E-01
     2695.00        0.110869        0.108707E-01
     2825.00        0.787273E-01    0.823431E-02
     2955.00        0.588056E-01    0.660592E-02
     3085.00        0.390154E-01    0.516461E-02
     3215.00        0.323244E-01    0.458287E-02
     3345.00        0.145306E-01    0.352314E-02
     3475.00        0.112681E-01    0.266388E-02
     3605.00        0.571921E-02    0.173580E-02
     3735.00        0.604186E-02    0.144987E-02
     3865.00        0.239980E-02    0.869942E-03
     3995.00        0.372206E-02    0.886217E-03
     4125.00        0.118292E-02    0.446483E-03
     4255.00        0.653466E-03    0.379070E-03
     4385.00        0.973722E-03    0.330569E-03
     4515.00        0.546897E-03    0.181863E-03
     4645.00        0.118105E-03    0.134108E-03
     4775.00        0.290333E-03    0.112062E-03
     4905.00        0.568320E-06    0.125595E-03
     5035.00        0.252991E-03    0.112415E-03
     5165.00        0.617752E-04    0.551530E-04
     5295.00        0.242914E-04    0.326492E-04
     5425.00        0.458255E-04    0.398955E-04
     5555.00       -0.266658E-04    0.336652E-04
     5685.00        0.169796E-04    0.131718E-04
     5815.00       -0.196279E-05    0.142271E-04
     5945.00       -0.765973E-05    0.868875E-05
     6075.00       -0.281920E-05    0.313151E-05
     6205.00       -0.429875E-05    0.248395E-05
     6335.00        0.194337E-06    0.211562E-05
     6465.00       -0.955904E-06    0.150814E-05
     6595.00       -0.105874E-05    0.109411E-05
     6725.00       -0.303032E-06    0.432951E-06
     6855.00        0.115505E-05    0.112339E-05
     6985.00       -0.170604E-06    0.574702E-06
     7115.00        0.482244E-06    0.125698E-05
     7245.00        0.211113E-06    0.353843E-06
     7375.00       -0.176203E-06    0.126409E-06
     7505.00       -0.632611E-07    0.940184E-07
     7635.00       -0.165389E-06    0.785420E-07
     7765.00       -0.300520E-07    0.444910E-07
     7895.00       -0.462883E-07    0.255285E-07
     8025.00       -0.425242E-07    0.187072E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191939606 U`FLOW=         0 O`FLOW=         0


