 ( Cross-section is:       621838.0391706529 +/-           49.6265329202)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         962.296         3.51667    
     485.000         2117.85         1.60507    
     615.000         941.992         1.38904    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.523E+06

ENTRIES= 169040892 U`FLOW=         0 O`FLOW=  22703248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         962.296         3.51667    
     485.000         2117.85         1.60507    
     615.000         941.992         1.38904    
     745.000         400.925         1.12193    
     875.000         180.964        0.553022    
     1005.00         86.7027        0.523322    
     1135.00         42.3350        0.514772    
     1265.00         23.1948        0.350961    
     1395.00         12.2512        0.208720    
     1525.00         6.77579        0.127670    
     1655.00         4.11129        0.872629E-01
     1785.00         2.30434        0.649779E-01
     1915.00         1.38053        0.494102E-01
     2045.00        0.866918        0.331877E-01
     2175.00        0.535169        0.255465E-01
     2305.00        0.350316        0.196652E-01
     2435.00        0.213868        0.163695E-01
     2565.00        0.118021        0.139715E-01
     2695.00        0.864592E-01    0.736252E-02
     2825.00        0.496507E-01    0.646394E-02
     2955.00        0.309143E-01    0.562613E-02
     3085.00        0.261144E-01    0.428766E-02
     3215.00        0.123364E-01    0.238148E-02
     3345.00        0.108399E-01    0.258400E-02
     3475.00        0.669242E-02    0.252031E-02
     3605.00        0.600643E-02    0.143750E-02
     3735.00        0.139682E-01    0.113449E-01
     3865.00       -0.923872E-02    0.113334E-01
     3995.00        0.109400E-02    0.840177E-03
     4125.00        0.294133E-03    0.705957E-03
     4255.00        0.714857E-03    0.365554E-03
     4385.00        0.821246E-04    0.215775E-03
     4515.00       -0.683685E-04    0.214921E-03
     4645.00       -0.680731E-03    0.712564E-03
     4775.00        0.983362E-03    0.696832E-03
     4905.00       -0.743488E-05    0.973971E-04
     5035.00       -0.213453E-04    0.101407E-03
     5165.00       -0.986146E-04    0.342339E-04
     5295.00       -0.346845E-04    0.274490E-04
     5425.00        0.325444E-04    0.390025E-04
     5555.00       -0.764088E-04    0.361406E-04
     5685.00       -0.140576E-04    0.183292E-04
     5815.00        0.617903E-05    0.160006E-04
     5945.00        0.461536E-05    0.107423E-04
     6075.00       -0.755003E-05    0.529760E-05
     6205.00       -0.611493E-05    0.490824E-05
     6335.00       -0.687615E-05    0.258390E-05
     6465.00       -0.312562E-05    0.162238E-05
     6595.00       -0.229826E-05    0.205631E-05
     6725.00        0.100411E-05    0.207813E-05
     6855.00       -0.440581E-05    0.160657E-05
     6985.00       -0.168348E-05    0.367676E-06
     7115.00       -0.250404E-05    0.139023E-05
     7245.00        0.978322E-06    0.139016E-05
     7375.00       -0.129494E-06    0.200036E-06
     7505.00       -0.442766E-06    0.930583E-07
     7635.00        0.103616E-06    0.150266E-06
     7765.00       -0.225695E-06    0.447919E-07
     7895.00        0.291323E-07    0.138795E-06
     8025.00       -0.271801E-07    0.950689E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 191744140 U`FLOW=         0 O`FLOW=         0


