 ( Cross-section is:      1717509.7182112192 +/-          160.3714446594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8044.39         11.2941    
     485.000         3512.27         9.52065    
     615.000         1285.61         6.19765    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142978240 U`FLOW=  29909019 O`FLOW=  19118179


    HIST =   2
 m34                                                                                                 
     225.000        -565.994         19.5798    
     355.000         8044.39         11.2941    
     485.000         3512.27         9.52065    
     615.000         1285.61         6.19765    
     745.000         512.161         1.64193    
     875.000         221.440         1.31998    
     1005.00         103.023        0.868330    
     1135.00         52.4197        0.600666    
     1265.00         26.7145        0.409626    
     1395.00         14.8574        0.319461    
     1525.00         8.27118        0.218638    
     1655.00         4.89221        0.136485    
     1785.00         2.86524        0.106510    
     1915.00         1.80571        0.745830E-01
     2045.00        0.998932        0.470146E-01
     2175.00        0.633690        0.329631E-01
     2305.00        0.403110        0.236160E-01
     2435.00        0.266379        0.192926E-01
     2565.00        0.190920        0.166179E-01
     2695.00        0.111980        0.108067E-01
     2825.00        0.853690E-01    0.959031E-02
     2955.00        0.559292E-01    0.768780E-02
     3085.00        0.356520E-01    0.556636E-02
     3215.00        0.349200E-01    0.591585E-02
     3345.00        0.624927E-02    0.474000E-02
     3475.00        0.130031E-01    0.224196E-02
     3605.00        0.675345E-02    0.177424E-02
     3735.00        0.566012E-02    0.128612E-02
     3865.00        0.319477E-02    0.120024E-02
     3995.00        0.179845E-02    0.550006E-03
     4125.00        0.145598E-02    0.514232E-03
     4255.00        0.901227E-03    0.744352E-03
     4385.00        0.549135E-03    0.615650E-03
     4515.00        0.253125E-03    0.166507E-03
     4645.00        0.480323E-03    0.188928E-03
     4775.00       -0.367305E-05    0.174531E-03
     4905.00        0.316561E-03    0.144418E-03
     5035.00        0.149979E-03    0.795344E-04
     5165.00       -0.571780E-04    0.572597E-04
     5295.00        0.364652E-04    0.323448E-04
     5425.00        0.197936E-05    0.201832E-04
     5555.00        0.319998E-04    0.203983E-04
     5685.00        0.182392E-05    0.174351E-04
     5815.00       -0.306763E-05    0.129899E-04
     5945.00       -0.351275E-04    0.229322E-04
     6075.00        0.171168E-04    0.229595E-04
     6205.00       -0.143365E-05    0.256662E-05
     6335.00       -0.983836E-07    0.262190E-05
     6465.00       -0.215697E-05    0.245701E-05
     6595.00       -0.413663E-06    0.975606E-06
     6725.00        0.181095E-05    0.160335E-05
     6855.00       -0.109312E-05    0.997820E-06
     6985.00        0.602856E-06    0.161388E-05
     7115.00        0.370816E-06    0.499746E-06
     7245.00       -0.202507E-06    0.187440E-06
     7375.00       -0.242231E-06    0.103340E-06
     7505.00       -0.168784E-06    0.917415E-07
     7635.00       -0.120512E-06    0.395927E-07
     7765.00       -0.461076E-07    0.560900E-07
     7895.00        0.234359E-07    0.905135E-07
     8025.00        0.419047E-08    0.778604E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192005438 U`FLOW=         0 O`FLOW=         0


