 ( Cross-section is:       730442.4217598755 +/-           93.3776965473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1177.35         15.7180    
     485.000         2555.16         3.49939    
     615.000         1061.68         2.41499    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170873390 U`FLOW=         0 O`FLOW=  20893123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1177.35         15.7180    
     485.000         2555.16         3.49939    
     615.000         1061.68         2.41499    
     745.000         444.323         2.11669    
     875.000         197.122        0.978017    
     1005.00         93.2204        0.551343    
     1135.00         46.0977        0.412431    
     1265.00         23.9014        0.565698    
     1395.00         13.1421        0.540836    
     1525.00         7.47431        0.187542    
     1655.00         4.13352        0.193961    
     1785.00         2.43899        0.155677    
     1915.00         1.58234        0.698502E-01
     2045.00        0.798470        0.560823E-01
     2175.00        0.579852        0.337241E-01
     2305.00        0.244909        0.863694E-01
     2435.00        0.290757        0.852490E-01
     2565.00        0.111081        0.142686E-01
     2695.00        0.722708E-01    0.100247E-01
     2825.00        0.636933E-01    0.841536E-02
     2955.00        0.239172E-01    0.909812E-02
     3085.00        0.264655E-01    0.883997E-02
     3215.00        0.171254E-01    0.547967E-02
     3345.00        0.179171E-01    0.433822E-02
     3475.00        0.362097E-02    0.393212E-02
     3605.00        0.874162E-02    0.282441E-02
     3735.00       -0.191193E-02    0.273984E-02
     3865.00        0.160586E-02    0.105931E-02
     3995.00        0.167529E-02    0.828287E-03
     4125.00       -0.720477E-05    0.476472E-03
     4255.00       -0.152841E-03    0.423926E-03
     4385.00        0.485623E-03    0.373351E-03
     4515.00        0.337896E-03    0.287945E-03
     4645.00       -0.398527E-03    0.210735E-03
     4775.00        0.300311E-03    0.223371E-03
     4905.00       -0.154478E-03    0.988214E-04
     5035.00        0.121226E-04    0.162813E-03
     5165.00       -0.218301E-03    0.142854E-03
     5295.00       -0.295034E-04    0.451396E-04
     5425.00        0.409592E-04    0.482472E-04
     5555.00       -0.319042E-04    0.310456E-04
     5685.00       -0.231003E-04    0.164004E-04
     5815.00       -0.164970E-04    0.113450E-04
     5945.00       -0.125572E-04    0.745500E-05
     6075.00       -0.184111E-05    0.882609E-05
     6205.00       -0.162868E-04    0.987376E-05
     6335.00       -0.776722E-05    0.509926E-05
     6465.00       -0.927961E-05    0.180929E-05
     6595.00       -0.472838E-05    0.114866E-05
     6725.00       -0.293325E-05    0.792712E-06
     6855.00       -0.253356E-05    0.652761E-06
     6985.00       -0.827685E-06    0.651780E-06
     7115.00       -0.140387E-05    0.302509E-06
     7245.00        0.478917E-07    0.536041E-06
     7375.00       -0.672083E-06    0.147074E-06
     7505.00        0.161569E-06    0.510879E-06
     7635.00       -0.162652E-06    0.143739E-06
     7765.00       -0.139599E-06    0.881088E-07
     7895.00       -0.171482E-06    0.728295E-07
     8025.00       -0.370174E-07    0.298922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191766513 U`FLOW=         0 O`FLOW=         0


