 ( Cross-section is:      1430474.6254914906 +/-          119.3771021557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6201.73         7.66208    
     485.000         3200.84         3.14384    
     615.000         1190.00         5.48948    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154811461 U`FLOW=  17467948 O`FLOW=  19672951


    HIST =   2
 m34                                                                                                 
     225.000        -489.012         9.68013    
     355.000         6201.73         7.66208    
     485.000         3200.84         3.14384    
     615.000         1190.00         5.48948    
     745.000         488.532         5.28747    
     875.000         211.459        0.988920    
     1005.00         98.2348        0.682577    
     1135.00         50.3751        0.444379    
     1265.00         26.1716        0.479064    
     1395.00         13.8402        0.371194    
     1525.00         8.00117        0.170785    
     1655.00         4.48419        0.113284    
     1785.00         2.89242        0.825437E-01
     1915.00         1.62949        0.608035E-01
     2045.00         1.07120        0.486275E-01
     2175.00        0.624189        0.325832E-01
     2305.00        0.396714        0.232719E-01
     2435.00        0.252499        0.185167E-01
     2565.00        0.169627        0.132111E-01
     2695.00        0.112721        0.104676E-01
     2825.00        0.673379E-01    0.893991E-02
     2955.00        0.732426E-01    0.105677E-01
     3085.00        0.265735E-01    0.843459E-02
     3215.00        0.247929E-01    0.351391E-02
     3345.00        0.186629E-01    0.297227E-02
     3475.00        0.101973E-01    0.178369E-02
     3605.00        0.653001E-02    0.167099E-02
     3735.00        0.732559E-02    0.131680E-02
     3865.00        0.167446E-02    0.815056E-03
     3995.00        0.233248E-02    0.677832E-03
     4125.00        0.151738E-02    0.562534E-03
     4255.00        0.153283E-02    0.466987E-03
     4385.00        0.461455E-03    0.350657E-03
     4515.00        0.431629E-03    0.308131E-03
     4645.00        0.171850E-03    0.134543E-03
     4775.00        0.426598E-03    0.217812E-03
     4905.00       -0.214584E-03    0.209359E-03
     5035.00        0.217110E-03    0.848740E-04
     5165.00        0.107388E-03    0.726394E-04
     5295.00        0.619429E-04    0.507899E-04
     5425.00       -0.513874E-04    0.221608E-04
     5555.00        0.460208E-04    0.254954E-04
     5685.00       -0.729722E-05    0.267099E-04
     5815.00        0.330364E-04    0.252226E-04
     5945.00        0.129787E-05    0.794273E-05
     6075.00       -0.925158E-05    0.381538E-05
     6205.00       -0.356588E-05    0.231134E-05
     6335.00       -0.182423E-05    0.161030E-05
     6465.00       -0.224439E-05    0.135445E-05
     6595.00        0.230567E-05    0.152213E-05
     6725.00       -0.169822E-05    0.148364E-05
     6855.00       -0.676642E-06    0.102651E-05
     6985.00        0.126009E-05    0.855110E-06
     7115.00       -0.106874E-05    0.489405E-06
     7245.00        0.946703E-06    0.909096E-06
     7375.00        0.147694E-06    0.284397E-06
     7505.00       -0.114049E-06    0.669980E-07
     7635.00       -0.145807E-06    0.493671E-07
     7765.00       -0.433407E-07    0.373142E-07
     7895.00       -0.341104E-07    0.255259E-07
     8025.00       -0.811586E-08    0.124593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191952360 U`FLOW=         0 O`FLOW=         0


