 ( Cross-section is:      1462804.8228435321 +/-          114.8438953800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6287.92         6.80614    
     485.000         3213.04         3.12636    
     615.000         1195.36         1.81809    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156507843 U`FLOW=  15497198 O`FLOW=  19740667


    HIST =   2
 m34                                                                                                 
     225.000        -343.271         7.28230    
     355.000         6287.92         6.80614    
     485.000         3213.04         3.12636    
     615.000         1195.36         1.81809    
     745.000         484.186         1.32951    
     875.000         211.623        0.984432    
     1005.00         99.9687        0.668999    
     1135.00         50.4378         1.11066    
     1265.00         25.6658         1.08632    
     1395.00         14.1316        0.280912    
     1525.00         8.47265        0.270131    
     1655.00         4.21655        0.188513    
     1785.00         2.78137        0.846420E-01
     1915.00         1.63842        0.600843E-01
     2045.00         1.07583        0.494990E-01
     2175.00        0.648726        0.358363E-01
     2305.00        0.402609        0.214181E-01
     2435.00        0.254318        0.173441E-01
     2565.00        0.163802        0.124602E-01
     2695.00        0.129367        0.108799E-01
     2825.00        0.762135E-01    0.987196E-02
     2955.00        0.529611E-01    0.921002E-02
     3085.00        0.381839E-01    0.603343E-02
     3215.00        0.206750E-01    0.494120E-02
     3345.00        0.198019E-01    0.280677E-02
     3475.00        0.891585E-02    0.170347E-02
     3605.00        0.930994E-02    0.158503E-02
     3735.00        0.442614E-02    0.117681E-02
     3865.00        0.370710E-02    0.799350E-03
     3995.00        0.960954E-03    0.538868E-03
     4125.00        0.240617E-02    0.657405E-03
     4255.00        0.953183E-03    0.403824E-03
     4385.00        0.318213E-03    0.210807E-03
     4515.00        0.820041E-03    0.245546E-03
     4645.00        0.129665E-03    0.136173E-03
     4775.00        0.153453E-03    0.156604E-03
     4905.00        0.417816E-04    0.148712E-03
     5035.00        0.217822E-03    0.783720E-04
     5165.00        0.152437E-03    0.914780E-04
     5295.00        0.306260E-04    0.669308E-04
     5425.00       -0.250077E-04    0.124770E-04
     5555.00        0.422740E-04    0.275541E-04
     5685.00       -0.552037E-04    0.831487E-04
     5815.00        0.640667E-04    0.804903E-04
     5945.00       -0.704613E-05    0.710582E-05
     6075.00       -0.661613E-05    0.701002E-05
     6205.00       -0.271467E-05    0.190609E-05
     6335.00       -0.256516E-05    0.147856E-05
     6465.00       -0.146697E-05    0.137073E-05
     6595.00        0.130878E-05    0.115394E-05
     6725.00       -0.127347E-05    0.594066E-06
     6855.00        0.281127E-06    0.551166E-06
     6985.00        0.805524E-06    0.824453E-06
     7115.00       -0.973845E-06    0.407202E-06
     7245.00        0.106222E-05    0.859283E-06
     7375.00        0.952574E-07    0.264387E-06
     7505.00        0.466426E-07    0.169907E-06
     7635.00       -0.280364E-06    0.156034E-06
     7765.00       -0.730644E-07    0.358332E-07
     7895.00       -0.269166E-07    0.222061E-07
     8025.00       -0.644473E-07    0.397458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191745708 U`FLOW=         0 O`FLOW=         0


