 ( Cross-section is:       857319.3761218968 +/-           76.6385617051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2062.80         7.81810    
     485.000         2617.54         2.46098    
     615.000         1077.52         1.65849    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 170624283 U`FLOW=         0 O`FLOW=  21332966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2062.80         7.81810    
     485.000         2617.54         2.46098    
     615.000         1077.52         1.65849    
     745.000         447.509         1.25073    
     875.000         197.811        0.898780    
     1005.00         94.6255        0.525135    
     1135.00         46.2337        0.441906    
     1265.00         24.7554        0.354927    
     1395.00         12.9656        0.251914    
     1525.00         7.46155        0.165297    
     1655.00         4.23363        0.108886    
     1785.00         2.48384        0.790009E-01
     1915.00         1.49192        0.567331E-01
     2045.00        0.848794        0.441043E-01
     2175.00        0.614208        0.337393E-01
     2305.00        0.414750        0.881695E-01
     2435.00        0.110622        0.870438E-01
     2565.00        0.141081        0.125394E-01
     2695.00        0.830054E-01    0.100689E-01
     2825.00        0.576515E-01    0.933703E-02
     2955.00        0.329792E-01    0.775588E-02
     3085.00        0.179444E-01    0.439475E-02
     3215.00        0.208842E-01    0.374159E-02
     3345.00        0.116285E-01    0.301892E-02
     3475.00        0.484248E-02    0.240278E-02
     3605.00        0.729094E-02    0.193747E-02
     3735.00        0.307746E-03    0.132840E-02
     3865.00        0.161039E-02    0.120347E-02
     3995.00        0.133850E-02    0.710358E-03
     4125.00        0.605456E-03    0.599031E-03
     4255.00       -0.116692E-03    0.377193E-03
     4385.00        0.442854E-03    0.381419E-03
     4515.00        0.502594E-04    0.202852E-03
     4645.00       -0.637445E-03    0.787524E-03
     4775.00        0.732797E-03    0.783261E-03
     4905.00       -0.764000E-04    0.793053E-04
     5035.00       -0.630168E-04    0.531765E-04
     5165.00       -0.723518E-04    0.429075E-04
     5295.00       -0.437380E-04    0.373670E-04
     5425.00        0.183552E-04    0.359927E-04
     5555.00       -0.326654E-05    0.392911E-04
     5685.00       -0.253549E-04    0.235671E-04
     5815.00       -0.110700E-04    0.155279E-04
     5945.00       -0.318734E-05    0.949264E-05
     6075.00       -0.574910E-05    0.632307E-05
     6205.00       -0.118559E-04    0.514626E-05
     6335.00       -0.443630E-05    0.264963E-05
     6465.00       -0.337086E-05    0.378473E-05
     6595.00       -0.534367E-05    0.220352E-05
     6725.00       -0.370866E-05    0.106387E-05
     6855.00       -0.261434E-05    0.579078E-06
     6985.00       -0.155958E-05    0.361025E-06
     7115.00        0.877689E-06    0.155687E-05
     7245.00       -0.192077E-05    0.154994E-05
     7375.00       -0.216849E-06    0.455428E-06
     7505.00       -0.430679E-06    0.915210E-07
     7635.00        0.107722E-06    0.359635E-06
     7765.00       -0.252471E-07    0.955119E-07
     7895.00       -0.149915E-06    0.526739E-07
     8025.00       -0.318599E-07    0.210251E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191957249 U`FLOW=         0 O`FLOW=         0


