 ( Cross-section is:      1611946.7187158130 +/-          127.3459138974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7117.41         18.6575    
     485.000         3414.77         22.9963    
     615.000         1244.43         15.0309    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 152091972 U`FLOW=  20250864 O`FLOW=  19555072


    HIST =   2
 m34                                                                                                 
     225.000        -314.403         9.12484    
     355.000         7117.41         18.6575    
     485.000         3414.77         22.9963    
     615.000         1244.43         15.0309    
     745.000         503.764         2.47919    
     875.000         221.956        0.839636    
     1005.00         103.506        0.643109    
     1135.00         51.6626        0.585913    
     1265.00         27.5413        0.604217    
     1395.00         15.3746        0.406891    
     1525.00         8.62534        0.410398    
     1655.00         4.63466        0.378283    
     1785.00         3.02415        0.884455E-01
     1915.00         1.70631        0.614037E-01
     2045.00         1.17654        0.501706E-01
     2175.00        0.660105        0.386819E-01
     2305.00        0.424254        0.239164E-01
     2435.00        0.280741        0.182827E-01
     2565.00        0.177186        0.147879E-01
     2695.00        0.128671        0.116972E-01
     2825.00        0.636149E-01    0.139695E-01
     2955.00        0.731636E-01    0.132058E-01
     3085.00        0.406304E-01    0.540032E-02
     3215.00        0.265052E-01    0.422441E-02
     3345.00        0.189320E-01    0.367954E-02
     3475.00        0.106449E-01    0.207721E-02
     3605.00        0.868068E-02    0.185427E-02
     3735.00        0.422597E-02    0.142445E-02
     3865.00        0.366189E-02    0.860954E-03
     3995.00        0.251746E-02    0.826666E-03
     4125.00        0.180522E-02    0.506776E-03
     4255.00        0.753229E-03    0.605088E-03
     4385.00        0.666763E-03    0.723960E-03
     4515.00        0.741059E-03    0.506487E-03
     4645.00        0.316002E-03    0.155482E-03
     4775.00        0.169566E-03    0.149400E-03
     4905.00        0.661063E-04    0.824644E-04
     5035.00        0.298280E-03    0.116722E-03
     5165.00        0.504751E-04    0.856548E-04
     5295.00        0.448139E-04    0.718174E-04
     5425.00        0.845808E-05    0.208964E-04
     5555.00        0.248225E-04    0.215915E-04
     5685.00        0.713977E-04    0.409903E-04
     5815.00       -0.450787E-04    0.394660E-04
     5945.00        0.269961E-05    0.954490E-05
     6075.00       -0.130569E-04    0.440730E-05
     6205.00       -0.497505E-05    0.260181E-05
     6335.00        0.526991E-06    0.169156E-05
     6465.00        0.127127E-05    0.185547E-05
     6595.00       -0.390395E-06    0.206814E-05
     6725.00       -0.241236E-05    0.603728E-06
     6855.00        0.109705E-05    0.719490E-06
     6985.00        0.236098E-06    0.801673E-06
     7115.00       -0.357116E-06    0.193635E-06
     7245.00        0.973370E-06    0.105393E-05
     7375.00        0.182532E-06    0.320193E-06
     7505.00       -0.229019E-06    0.707599E-07
     7635.00       -0.709581E-07    0.638001E-07
     7765.00       -0.991973E-07    0.721423E-07
     7895.00       -0.479619E-07    0.638296E-07
     8025.00       -0.229340E-07    0.120026E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191897908 U`FLOW=         0 O`FLOW=         0


