 ( Cross-section is:      1611727.1507813982 +/-          177.5256494164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7927.49         11.4283    
     485.000         3504.36         4.01244    
     615.000         1280.41         2.61459    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 140154917 U`FLOW=  32746462 O`FLOW=  19013037


    HIST =   2
 m34                                                                                                 
     225.000        -1240.89         28.4525    
     355.000         7927.49         11.4283    
     485.000         3504.36         4.01244    
     615.000         1280.41         2.61459    
     745.000         508.174         1.85911    
     875.000         223.745         1.30601    
     1005.00         103.698        0.826554    
     1135.00         51.9053        0.540531    
     1265.00         26.6647        0.411438    
     1395.00         14.8229        0.376796    
     1525.00         8.44378        0.346209    
     1655.00         4.62869        0.291096    
     1785.00         3.10765        0.234025    
     1915.00         1.76257        0.725847E-01
     2045.00         1.08187        0.663953E-01
     2175.00        0.574775        0.559193E-01
     2305.00        0.425879        0.257216E-01
     2435.00        0.261720        0.236828E-01
     2565.00        0.208532        0.233056E-01
     2695.00        0.980443E-01    0.180539E-01
     2825.00        0.759887E-01    0.118367E-01
     2955.00        0.575713E-01    0.791178E-02
     3085.00        0.414386E-01    0.656986E-02
     3215.00        0.167883E-01    0.471803E-02
     3345.00        0.180904E-01    0.309573E-02
     3475.00        0.118094E-01    0.268738E-02
     3605.00        0.789684E-02    0.271456E-02
     3735.00        0.274388E-02    0.164364E-02
     3865.00        0.306861E-02    0.154946E-02
     3995.00        0.363837E-02    0.124933E-02
     4125.00        0.237189E-03    0.607372E-03
     4255.00        0.133665E-02    0.465802E-03
     4385.00        0.361088E-03    0.261849E-03
     4515.00       -0.134442E-03    0.332326E-03
     4645.00        0.597484E-03    0.321857E-03
     4775.00        0.102584E-03    0.142826E-03
     4905.00        0.369985E-03    0.159844E-03
     5035.00        0.160937E-03    0.111098E-03
     5165.00       -0.775704E-04    0.690462E-04
     5295.00        0.553755E-04    0.381202E-04
     5425.00        0.139835E-04    0.390594E-04
     5555.00        0.222246E-04    0.262871E-04
     5685.00        0.128329E-04    0.154921E-04
     5815.00       -0.205829E-04    0.834201E-05
     5945.00       -0.403106E-04    0.267891E-04
     6075.00        0.201900E-04    0.265934E-04
     6205.00       -0.494114E-06    0.267857E-05
     6335.00        0.235728E-05    0.312957E-05
     6465.00       -0.294277E-05    0.241327E-05
     6595.00        0.256062E-06    0.168419E-05
     6725.00       -0.202895E-06    0.197215E-05
     6855.00       -0.102920E-06    0.513324E-06
     6985.00        0.125892E-05    0.191096E-05
     7115.00        0.159271E-06    0.612068E-06
     7245.00       -0.354200E-06    0.147533E-06
     7375.00       -0.294607E-06    0.127742E-06
     7505.00       -0.197887E-06    0.966941E-07
     7635.00       -0.234122E-07    0.643176E-07
     7765.00       -0.497369E-07    0.838184E-07
     7895.00       -0.303067E-07    0.554365E-07
     8025.00        0.812060E-07    0.792531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191914416 U`FLOW=         0 O`FLOW=         0


