 ( Cross-section is:      1503555.2460993025 +/-          125.9551896504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6656.09         7.56490    
     485.000         3279.15         3.17367    
     615.000         1216.78         1.96035    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152123936 U`FLOW=  20150714 O`FLOW=  19549877


    HIST =   2
 m34                                                                                                 
     225.000        -493.894         10.8663    
     355.000         6656.09         7.56490    
     485.000         3279.15         3.17367    
     615.000         1216.78         1.96035    
     745.000         491.470         1.30747    
     875.000         213.771        0.889085    
     1005.00         100.167        0.602736    
     1135.00         50.3785        0.421658    
     1265.00         26.6283        0.388947    
     1395.00         14.0517        0.296285    
     1525.00         8.24460        0.175981    
     1655.00         4.56202        0.137302    
     1785.00         2.92276        0.109888    
     1915.00         1.72077        0.703039E-01
     2045.00         1.08772        0.520310E-01
     2175.00        0.630033        0.327640E-01
     2305.00       -0.541646E-01    0.444964    
     2435.00        0.713043        0.444814    
     2565.00        0.170393        0.129936E-01
     2695.00        0.120682        0.100694E-01
     2825.00        0.735542E-01    0.726106E-02
     2955.00        0.554225E-01    0.596320E-02
     3085.00        0.367484E-01    0.493981E-02
     3215.00       -0.308491E-02    0.311099E-01
     3345.00        0.454271E-01    0.315056E-01
     3475.00        0.128532E-01    0.373563E-02
     3605.00        0.807268E-02    0.163246E-02
     3735.00        0.546930E-02    0.145684E-02
     3865.00        0.362148E-02    0.107051E-02
     3995.00        0.287230E-02    0.989749E-03
     4125.00        0.109099E-02    0.726516E-03
     4255.00        0.421953E-03    0.480340E-03
     4385.00        0.126708E-02    0.322813E-03
     4515.00       -0.535680E-04    0.365411E-03
     4645.00        0.544670E-03    0.347575E-03
     4775.00        0.527633E-04    0.153672E-03
     4905.00        0.272404E-04    0.747463E-04
     5035.00        0.277051E-03    0.115760E-03
     5165.00        0.674521E-04    0.888660E-04
     5295.00       -0.227227E-04    0.767296E-04
     5425.00        0.403023E-04    0.343700E-04
     5555.00       -0.264764E-04    0.172450E-04
     5685.00        0.259720E-04    0.149385E-04
     5815.00       -0.873557E-06    0.130371E-04
     5945.00        0.731252E-05    0.867035E-05
     6075.00       -0.799905E-05    0.287467E-05
     6205.00        0.535553E-06    0.425725E-05
     6335.00       -0.500059E-05    0.408772E-05
     6465.00        0.128789E-06    0.150089E-05
     6595.00        0.554197E-06    0.208583E-05
     6725.00       -0.233426E-05    0.145335E-05
     6855.00        0.309858E-06    0.716691E-06
     6985.00       -0.160706E-06    0.781716E-06
     7115.00        0.870704E-06    0.102192E-05
     7245.00       -0.123196E-06    0.147995E-06
     7375.00        0.190388E-06    0.306564E-06
     7505.00       -0.180213E-06    0.690263E-07
     7635.00       -0.606365E-07    0.544543E-07
     7765.00       -0.351608E-07    0.439341E-07
     7895.00       -0.628394E-07    0.229418E-07
     8025.00       -0.236928E-08    0.128674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191824527 U`FLOW=         0 O`FLOW=         0


