 ( Cross-section is:      1046498.3789432861 +/-           85.3742362081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3385.99         7.92629    
     485.000         2756.94         2.29151    
     615.000         1076.26         1.45602    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171443432 U`FLOW=         0 O`FLOW=  20405252


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3385.99         7.92629    
     485.000         2756.94         2.29151    
     615.000         1076.26         1.45602    
     745.000         444.567        0.961963    
     875.000         195.577        0.661919    
     1005.00         92.0369        0.520290    
     1135.00         46.9768        0.416798    
     1265.00         24.4304        0.259565    
     1395.00         13.2215        0.199864    
     1525.00         7.89120        0.142359    
     1655.00         4.32711        0.987943E-01
     1785.00         2.62471        0.678434E-01
     1915.00         1.63790        0.497926E-01
     2045.00        0.967753        0.398566E-01
     2175.00        0.654137        0.319143E-01
     2305.00        0.363639        0.193684E-01
     2435.00        0.262707        0.142825E-01
     2565.00        0.159184        0.113537E-01
     2695.00        0.111030        0.107749E-01
     2825.00        0.679722E-01    0.838971E-02
     2955.00        0.412369E-01    0.486344E-02
     3085.00        0.358401E-01    0.544659E-02
     3215.00        0.271815E-01    0.465433E-02
     3345.00        0.170146E-01    0.232197E-02
     3475.00        0.118644E-01    0.193912E-02
     3605.00        0.688631E-02    0.110703E-02
     3735.00        0.590380E-02    0.145622E-02
     3865.00        0.295458E-02    0.119019E-02
     3995.00        0.223564E-02    0.648609E-03
     4125.00        0.162690E-02    0.390552E-03
     4255.00        0.951622E-03    0.470697E-03
     4385.00        0.116779E-02    0.439798E-03
     4515.00       -0.583671E-05    0.329807E-03
     4645.00        0.450043E-03    0.160161E-03
     4775.00        0.168058E-03    0.863784E-04
     4905.00        0.610385E-04    0.581604E-04
     5035.00        0.163510E-03    0.628049E-04
     5165.00        0.663053E-05    0.452888E-04
     5295.00        0.141670E-03    0.508474E-04
     5425.00       -0.317857E-05    0.265428E-04
     5555.00        0.249062E-04    0.149526E-04
     5685.00        0.179588E-04    0.160807E-04
     5815.00       -0.497773E-05    0.136668E-04
     5945.00        0.433947E-06    0.791569E-05
     6075.00        0.102957E-05    0.486865E-05
     6205.00        0.361219E-06    0.395020E-05
     6335.00       -0.329925E-05    0.156573E-05
     6465.00       -0.179534E-05    0.129697E-05
     6595.00       -0.454444E-06    0.107103E-05
     6725.00       -0.109221E-05    0.417784E-06
     6855.00        0.289756E-06    0.561718E-06
     6985.00        0.108849E-06    0.316851E-06
     7115.00       -0.110648E-06    0.394653E-06
     7245.00       -0.104553E-06    0.348799E-06
     7375.00       -0.167502E-07    0.868516E-07
     7505.00        0.360811E-06    0.428167E-06
     7635.00        0.693153E-07    0.128447E-06
     7765.00       -0.826345E-07    0.317634E-07
     7895.00       -0.341645E-07    0.249911E-07
     8025.00       -0.765255E-08    0.156016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191848684 U`FLOW=         0 O`FLOW=         0


