 ( Cross-section is:      1000673.8107455526 +/-           76.5359908916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3160.96         5.77415    
     485.000         2673.95         2.14666    
     615.000         1049.62         1.56491    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171072395 U`FLOW=         0 O`FLOW=  20646699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3160.96         5.77415    
     485.000         2673.95         2.14666    
     615.000         1049.62         1.56491    
     745.000         434.454         1.23832    
     875.000         190.271        0.695636    
     1005.00         90.6313        0.606091    
     1135.00         45.5035        0.531718    
     1265.00         24.3020        0.298771    
     1395.00         12.7474        0.217364    
     1525.00         7.59692        0.132733    
     1655.00         4.30149        0.927213E-01
     1785.00         2.42194        0.735487E-01
     1915.00         1.65189        0.645701E-01
     2045.00        0.925404        0.513776E-01
     2175.00        0.640762        0.334748E-01
     2305.00        0.371122        0.190181E-01
     2435.00        0.242536        0.136704E-01
     2565.00        0.167604        0.132613E-01
     2695.00        0.934242E-01    0.121420E-01
     2825.00        0.769854E-01    0.773535E-02
     2955.00        0.302619E-01    0.146961E-01
     3085.00        0.434676E-01    0.144331E-01
     3215.00        0.247985E-01    0.303196E-02
     3345.00        0.166900E-01    0.221619E-02
     3475.00        0.107191E-01    0.197469E-02
     3605.00        0.668157E-02    0.114470E-02
     3735.00        0.573874E-02    0.994205E-03
     3865.00        0.272286E-02    0.627913E-03
     3995.00        0.271231E-02    0.633915E-03
     4125.00        0.120233E-02    0.359689E-03
     4255.00        0.117236E-02    0.444340E-03
     4385.00        0.667916E-03    0.309088E-03
     4515.00        0.600080E-03    0.260706E-03
     4645.00        0.258251E-03    0.241121E-03
     4775.00        0.168380E-03    0.126771E-03
     4905.00       -0.671139E-04    0.104756E-03
     5035.00        0.229377E-03    0.995568E-04
     5165.00        0.720468E-06    0.548245E-04
     5295.00        0.502880E-04    0.345769E-04
     5425.00        0.724963E-04    0.359084E-04
     5555.00        0.342404E-04    0.223417E-04
     5685.00        0.330462E-05    0.115826E-04
     5815.00        0.117777E-04    0.226083E-04
     5945.00       -0.986484E-05    0.189896E-04
     6075.00        0.112787E-05    0.423512E-05
     6205.00       -0.769763E-06    0.188254E-05
     6335.00        0.161011E-05    0.315116E-05
     6465.00       -0.247243E-05    0.185268E-05
     6595.00       -0.590806E-06    0.152732E-05
     6725.00       -0.167550E-05    0.100743E-05
     6855.00        0.165166E-06    0.493013E-06
     6985.00       -0.567546E-06    0.268244E-06
     7115.00        0.492491E-07    0.221727E-06
     7245.00        0.402248E-07    0.312568E-06
     7375.00       -0.124291E-06    0.823039E-07
     7505.00        0.261630E-06    0.333136E-06
     7635.00        0.421544E-07    0.103141E-06
     7765.00       -0.232870E-07    0.490635E-07
     7895.00        0.291765E-07    0.447433E-07
     8025.00       -0.476121E-07    0.333414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191719094 U`FLOW=         0 O`FLOW=         0


