 ( Cross-section is:      1667252.3995612508 +/-          184.0085185357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8226.01         11.1593    
     485.000         3556.18         4.25588    
     615.000         1298.46         2.61387    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138907714 U`FLOW=  34094152 O`FLOW=  18934824


    HIST =   2
 m34                                                                                                 
     225.000        -1196.92         29.8208    
     355.000         8226.01         11.1593    
     485.000         3556.18         4.25588    
     615.000         1298.46         2.61387    
     745.000         516.184         1.93792    
     875.000         227.343         1.49983    
     1005.00         105.680        0.907196    
     1135.00         52.1402        0.718758    
     1265.00         27.3279        0.442797    
     1395.00         15.2239        0.299443    
     1525.00         8.45376        0.219257    
     1655.00         4.97482        0.155075    
     1785.00         3.01274        0.118744    
     1915.00         1.79999        0.726552E-01
     2045.00         1.02714        0.530585E-01
     2175.00        0.667766        0.370075E-01
     2305.00        0.422983        0.282613E-01
     2435.00        0.294564        0.241756E-01
     2565.00        0.179372        0.205530E-01
     2695.00        0.115039        0.138649E-01
     2825.00        0.769741E-01    0.102646E-01
     2955.00        0.658956E-01    0.798888E-02
     3085.00        0.415985E-01    0.621584E-02
     3215.00        0.191290E-01    0.490047E-02
     3345.00        0.198404E-01    0.442171E-02
     3475.00        0.323409E-01    0.217002E-01
     3605.00       -0.156684E-01    0.217379E-01
     3735.00        0.669129E-02    0.162628E-02
     3865.00        0.413355E-02    0.140358E-02
     3995.00        0.335010E-02    0.106260E-02
     4125.00        0.723943E-03    0.963350E-03
     4255.00        0.471393E-03    0.758223E-03
     4385.00        0.382684E-03    0.428114E-03
     4515.00        0.730373E-03    0.350981E-03
     4645.00       -0.285858E-04    0.230430E-03
     4775.00        0.389295E-03    0.222228E-03
     4905.00        0.405782E-03    0.186585E-03
     5035.00        0.135583E-03    0.112696E-03
     5165.00        0.261090E-04    0.570659E-04
     5295.00       -0.136683E-04    0.660029E-04
     5425.00        0.284415E-04    0.265917E-04
     5555.00        0.162917E-04    0.221829E-04
     5685.00        0.126893E-04    0.248516E-04
     5815.00       -0.342103E-04    0.199132E-04
     5945.00       -0.113384E-04    0.528964E-05
     6075.00       -0.232907E-05    0.360274E-05
     6205.00       -0.173312E-05    0.316770E-05
     6335.00        0.174262E-05    0.275994E-05
     6465.00       -0.367123E-05    0.108700E-05
     6595.00        0.139312E-05    0.159119E-05
     6725.00        0.323662E-06    0.159793E-05
     6855.00        0.161556E-05    0.218243E-05
     6985.00        0.611114E-07    0.534625E-06
     7115.00        0.255686E-06    0.760299E-06
     7245.00       -0.466201E-06    0.216960E-06
     7375.00       -0.291248E-06    0.189691E-06
     7505.00       -0.887767E-07    0.111221E-06
     7635.00       -0.255995E-06    0.776581E-07
     7765.00       -0.519316E-07    0.560125E-07
     7895.00        0.151868E-06    0.103584E-06
     8025.00       -0.192580E-07    0.185593E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191936690 U`FLOW=         0 O`FLOW=         0


