 ( Cross-section is:      1386706.0953481835 +/-          115.4729452325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5898.90         7.73272    
     485.000         3155.23         5.80568    
     615.000         1188.33         5.37681    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156705607 U`FLOW=  15431410 O`FLOW=  19730510


    HIST =   2
 m34                                                                                                 
     225.000        -466.172         8.87398    
     355.000         5898.90         7.73272    
     485.000         3155.23         5.80568    
     615.000         1188.33         5.37681    
     745.000         480.718         1.49017    
     875.000         209.684        0.908473    
     1005.00         98.4501        0.579140    
     1135.00         50.2091        0.481677    
     1265.00         23.8833         1.75160    
     1395.00         15.9239         1.71758    
     1525.00         8.12729        0.168207    
     1655.00         4.38715        0.123596    
     1785.00         2.85465        0.822001E-01
     1915.00         1.63873        0.587361E-01
     2045.00         1.10942        0.487089E-01
     2175.00        0.621803        0.342779E-01
     2305.00        0.375843        0.359598E-01
     2435.00        0.277764        0.329580E-01
     2565.00        0.160228        0.126462E-01
     2695.00        0.123863        0.118465E-01
     2825.00        0.759963E-01    0.679054E-02
     2955.00        0.487902E-01    0.684285E-02
     3085.00        0.419353E-01    0.603411E-02
     3215.00        0.269026E-01    0.413112E-02
     3345.00        0.180376E-01    0.369463E-02
     3475.00        0.101185E-01    0.177204E-02
     3605.00        0.770088E-02    0.164131E-02
     3735.00        0.636387E-02    0.131177E-02
     3865.00        0.228623E-02    0.842498E-03
     3995.00        0.201034E-02    0.496674E-03
     4125.00        0.214031E-02    0.650663E-03
     4255.00        0.106704E-02    0.371685E-03
     4385.00        0.757829E-03    0.285108E-03
     4515.00        0.340183E-03    0.314034E-03
     4645.00        0.105698E-03    0.225035E-03
     4775.00        0.413935E-03    0.234003E-03
     4905.00        0.132499E-04    0.111397E-03
     5035.00        0.930413E-04    0.757941E-04
     5165.00        0.192442E-03    0.782060E-04
     5295.00        0.363337E-04    0.485456E-04
     5425.00       -0.249669E-04    0.152920E-04
     5555.00        0.194508E-03    0.154212E-03
     5685.00       -0.156525E-03    0.153585E-03
     5815.00        0.562751E-05    0.102264E-04
     5945.00        0.135900E-05    0.672889E-05
     6075.00       -0.771816E-05    0.824614E-05
     6205.00        0.789484E-05    0.843666E-05
     6335.00       -0.126623E-04    0.828681E-05
     6465.00       -0.102135E-05    0.171736E-05
     6595.00        0.180425E-05    0.154771E-05
     6725.00       -0.292690E-05    0.109820E-05
     6855.00        0.410994E-06    0.485438E-06
     6985.00        0.218250E-06    0.733050E-06
     7115.00       -0.319678E-06    0.195352E-06
     7245.00        0.695278E-06    0.838721E-06
     7375.00       -0.272167E-06    0.419084E-06
     7505.00        0.256782E-06    0.335116E-06
     7635.00       -0.111633E-06    0.637192E-07
     7765.00       -0.545850E-07    0.640487E-07
     7895.00       -0.154118E-07    0.400464E-07
     8025.00        0.178054E-07    0.628507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191867527 U`FLOW=         0 O`FLOW=         0


