 ( Cross-section is:      1190721.3451561278 +/-          107.9925593695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4572.25         9.98418    
     485.000         2972.50         3.08286    
     615.000         1132.78         2.20946    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163116604 U`FLOW=   8745895 O`FLOW=  19874288


    HIST =   2
 m34                                                                                                 
     225.000        -380.368         8.53720    
     355.000         4572.25         9.98418    
     485.000         2972.50         3.08286    
     615.000         1132.78         2.20946    
     745.000         467.414         2.05870    
     875.000         201.713         1.38769    
     1005.00         95.7873        0.607856    
     1135.00         47.9462        0.550629    
     1265.00         25.2975        0.484673    
     1395.00         13.7230        0.229437    
     1525.00         7.80197        0.179066    
     1655.00         4.46049        0.123373    
     1785.00         2.68060        0.812274E-01
     1915.00         1.64918        0.666568E-01
     2045.00         1.06888        0.500982E-01
     2175.00        0.643346        0.317585E-01
     2305.00        0.411189        0.243666E-01
     2435.00        0.231395        0.215740E-01
     2565.00        0.140292        0.148540E-01
     2695.00        0.127610        0.133454E-01
     2825.00        0.734569E-01    0.109173E-01
     2955.00        0.561869E-01    0.760775E-02
     3085.00        0.378815E-01    0.518424E-02
     3215.00        0.245463E-01    0.369808E-02
     3345.00        0.127068E-01    0.432015E-02
     3475.00        0.103466E-01    0.359508E-02
     3605.00        0.923860E-02    0.191664E-02
     3735.00        0.539776E-02    0.117252E-02
     3865.00        0.335911E-02    0.907649E-03
     3995.00        0.206438E-02    0.592214E-03
     4125.00        0.145650E-02    0.687956E-03
     4255.00        0.175850E-02    0.537442E-03
     4385.00        0.313651E-03    0.272931E-03
     4515.00        0.645741E-03    0.297410E-03
     4645.00        0.359614E-03    0.330977E-03
     4775.00       -0.202677E-03    0.294373E-03
     4905.00        0.181229E-03    0.782938E-04
     5035.00        0.621303E-04    0.558503E-04
     5165.00        0.167983E-03    0.742583E-04
     5295.00        0.379471E-04    0.383522E-04
     5425.00        0.222927E-04    0.259724E-04
     5555.00       -0.183030E-04    0.460126E-04
     5685.00        0.190468E-04    0.421093E-04
     5815.00        0.146032E-05    0.751392E-05
     5945.00        0.485004E-05    0.826099E-05
     6075.00       -0.251446E-05    0.596240E-05
     6205.00       -0.283968E-05    0.306785E-05
     6335.00       -0.500587E-05    0.247018E-05
     6465.00        0.215827E-05    0.204870E-05
     6595.00       -0.273837E-05    0.191698E-05
     6725.00       -0.607410E-06    0.913730E-06
     6855.00       -0.373434E-06    0.300121E-06
     6985.00        0.102474E-05    0.743497E-06
     7115.00       -0.746341E-06    0.283744E-06
     7245.00        0.770395E-06    0.724215E-06
     7375.00       -0.203497E-06    0.340939E-06
     7505.00        0.207614E-06    0.258460E-06
     7635.00       -0.218561E-06    0.129927E-06
     7765.00       -0.140284E-07    0.524620E-07
     7895.00       -0.384515E-07    0.496905E-07
     8025.00        0.153809E-07    0.523200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191736787 U`FLOW=         0 O`FLOW=         0


