 ( Cross-section is:      1076844.1006410467 +/-          114.3876976090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4143.73         12.2011    
     485.000         2912.92         4.63918    
     615.000         1115.94         4.08948    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159444354 U`FLOW=  12689263 O`FLOW=  19816776


    HIST =   2
 m34                                                                                                 
     225.000        -738.211         12.9717    
     355.000         4143.73         12.2011    
     485.000         2912.92         4.63918    
     615.000         1115.94         4.08948    
     745.000         458.807         1.33848    
     875.000         202.230        0.849698    
     1005.00         94.2864        0.575701    
     1135.00         47.9627        0.395646    
     1265.00         25.1592        0.322986    
     1395.00         13.7110        0.229242    
     1525.00         7.91653        0.197339    
     1655.00         4.26790        0.158375    
     1785.00         2.71242        0.811725E-01
     1915.00         1.66306        0.629098E-01
     2045.00         1.04565        0.567791E-01
     2175.00        0.580013        0.432280E-01
     2305.00        0.357417        0.347872E-01
     2435.00        0.263852        0.323587E-01
     2565.00        0.159866        0.138661E-01
     2695.00        0.127041        0.120890E-01
     2825.00        0.644244E-01    0.618313E-02
     2955.00        0.558081E-01    0.572973E-02
     3085.00        0.324558E-01    0.501275E-02
     3215.00        0.273170E-01    0.385402E-02
     3345.00        0.180690E-01    0.292468E-02
     3475.00        0.912674E-02    0.164320E-02
     3605.00        0.697652E-02    0.166450E-02
     3735.00        0.504129E-02    0.135039E-02
     3865.00        0.426086E-02    0.111226E-02
     3995.00        0.146372E-02    0.786563E-03
     4125.00        0.188319E-02    0.811752E-03
     4255.00        0.144885E-02    0.462475E-03
     4385.00        0.215488E-03    0.360142E-03
     4515.00        0.845776E-03    0.251045E-03
     4645.00       -0.180568E-03    0.241787E-03
     4775.00        0.349877E-03    0.214563E-03
     4905.00        0.578672E-04    0.750271E-04
     5035.00        0.110226E-03    0.642553E-04
     5165.00        0.134204E-03    0.780028E-04
     5295.00        0.722229E-04    0.520284E-04
     5425.00        0.125113E-04    0.217464E-04
     5555.00       -0.577833E-05    0.334964E-04
     5685.00        0.268815E-04    0.311051E-04
     5815.00        0.657659E-05    0.766113E-05
     5945.00        0.430616E-05    0.856346E-05
     6075.00       -0.312914E-05    0.630946E-05
     6205.00       -0.621295E-05    0.186167E-05
     6335.00       -0.134993E-05    0.144844E-05
     6465.00       -0.625685E-06    0.128574E-05
     6595.00        0.358086E-06    0.933364E-06
     6725.00       -0.619967E-06    0.816758E-06
     6855.00        0.816579E-07    0.540839E-06
     6985.00        0.586826E-06    0.696331E-06
     7115.00       -0.462521E-06    0.266113E-06
     7245.00        0.488290E-06    0.758677E-06
     7375.00        0.220106E-06    0.237671E-06
     7505.00       -0.143238E-06    0.100491E-06
     7635.00       -0.112297E-06    0.596127E-07
     7765.00       -0.152266E-07    0.485651E-07
     7895.00       -0.153783E-07    0.356749E-07
     8025.00       -0.334793E-07    0.119927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191950393 U`FLOW=         0 O`FLOW=         0


