 ( Cross-section is:      1013173.5825563808 +/-           82.4896174866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3201.74         7.56318    
     485.000         2709.71         2.23574    
     615.000         1062.05         1.52595    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171450619 U`FLOW=         0 O`FLOW=  20477975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3201.74         7.56318    
     485.000         2709.71         2.23574    
     615.000         1062.05         1.52595    
     745.000         439.044         1.00687    
     875.000         192.414        0.723206    
     1005.00         91.2657        0.474854    
     1135.00         46.0022        0.365571    
     1265.00         24.4140        0.262044    
     1395.00         13.9084        0.983645    
     1525.00         6.80351        0.974043    
     1655.00         4.27515        0.981266E-01
     1785.00         2.45914        0.809623E-01
     1915.00         1.69823        0.684991E-01
     2045.00        0.980686        0.469028E-01
     2175.00        0.664939        0.460193E-01
     2305.00        0.343407        0.302122E-01
     2435.00        0.234971        0.131967E-01
     2565.00        0.174274        0.172436E-01
     2695.00        0.901111E-01    0.162402E-01
     2825.00        0.756032E-01    0.794979E-02
     2955.00        0.466176E-01    0.450185E-02
     3085.00        0.356018E-01    0.373487E-02
     3215.00        0.225736E-01    0.319059E-02
     3345.00        0.170458E-01    0.232096E-02
     3475.00        0.979471E-02    0.188666E-02
     3605.00        0.738361E-02    0.119539E-02
     3735.00        0.600181E-02    0.130289E-02
     3865.00        0.241497E-02    0.102505E-02
     3995.00        0.244716E-02    0.656976E-03
     4125.00        0.151535E-02    0.430170E-03
     4255.00        0.916998E-03    0.419990E-03
     4385.00       -0.174959E-04    0.944656E-03
     4515.00        0.109648E-02    0.926011E-03
     4645.00        0.611419E-03    0.173136E-03
     4775.00        0.624614E-04    0.136727E-03
     4905.00        0.840397E-04    0.111491E-03
     5035.00        0.100203E-03    0.457353E-04
     5165.00        0.473108E-04    0.343010E-04
     5295.00        0.117549E-03    0.531140E-04
     5425.00        0.194816E-04    0.224373E-04
     5555.00        0.219060E-04    0.137077E-04
     5685.00       -0.709063E-04    0.721984E-04
     5815.00        0.782247E-04    0.720270E-04
     5945.00        0.830987E-05    0.656628E-05
     6075.00        0.568869E-06    0.474054E-05
     6205.00        0.360242E-05    0.380436E-05
     6335.00       -0.454333E-05    0.158895E-05
     6465.00       -0.222251E-05    0.102885E-05
     6595.00       -0.286929E-06    0.958051E-06
     6725.00       -0.755262E-06    0.883213E-06
     6855.00        0.584239E-06    0.485664E-06
     6985.00       -0.159650E-06    0.336594E-06
     7115.00       -0.232070E-06    0.331748E-06
     7245.00        0.165413E-06    0.358255E-06
     7375.00       -0.874419E-07    0.715932E-07
     7505.00        0.334099E-06    0.393008E-06
     7635.00        0.710567E-07    0.115897E-06
     7765.00       -0.103044E-07    0.529918E-07
     7895.00       -0.701047E-07    0.420455E-07
     8025.00        0.916672E-08    0.151366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191928594 U`FLOW=         0 O`FLOW=         0


