 ( Cross-section is:      1028744.7040730759 +/-           78.7953158055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3330.94         5.96074    
     485.000         2706.19         2.11818    
     615.000         1059.06         1.40489    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 171257766 U`FLOW=         0 O`FLOW=  20560617


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3330.94         5.96074    
     485.000         2706.19         2.11818    
     615.000         1059.06         1.40489    
     745.000         434.797         1.11813    
     875.000         194.941         1.46898    
     1005.00         89.8527         1.28506    
     1135.00         45.5009        0.354392    
     1265.00         24.0748        0.267928    
     1395.00         13.0506        0.225939    
     1525.00         7.71271        0.149152    
     1655.00         4.19895        0.106492    
     1785.00         2.55365        0.708119E-01
     1915.00         1.66344        0.517285E-01
     2045.00        0.958510        0.363918E-01
     2175.00        0.640719        0.292854E-01
     2305.00        0.365654        0.237602E-01
     2435.00        0.236856        0.162596E-01
     2565.00        0.152650        0.119443E-01
     2695.00        0.103652        0.748557E-02
     2825.00        0.757049E-01    0.708935E-02
     2955.00        0.461799E-01    0.419061E-02
     3085.00        0.316582E-01    0.357218E-02
     3215.00        0.243730E-01    0.305472E-02
     3345.00        0.180956E-01    0.224022E-02
     3475.00        0.995251E-02    0.179445E-02
     3605.00        0.952792E-02    0.215139E-02
     3735.00       -0.636304E-02    0.988356E-02
     3865.00        0.130793E-01    0.971661E-02
     3995.00        0.222702E-02    0.843674E-03
     4125.00        0.112769E-02    0.346459E-03
     4255.00        0.139304E-02    0.398355E-03
     4385.00        0.295533E-03    0.341505E-03
     4515.00        0.540932E-03    0.392464E-03
     4645.00        0.606402E-03    0.261951E-03
     4775.00        0.395237E-04    0.167710E-03
     4905.00        0.245953E-03    0.166084E-03
     5035.00        0.104429E-03    0.445862E-04
     5165.00        0.247496E-04    0.537076E-04
     5295.00        0.499252E-04    0.565814E-04
     5425.00        0.522815E-04    0.367632E-04
     5555.00        0.231375E-04    0.252165E-04
     5685.00        0.879897E-05    0.979477E-05
     5815.00        0.468799E-05    0.102015E-04
     5945.00        0.763623E-05    0.604796E-05
     6075.00        0.412022E-05    0.477262E-05
     6205.00       -0.453778E-05    0.219458E-05
     6335.00        0.711871E-06    0.322465E-05
     6465.00       -0.727107E-06    0.127343E-05
     6595.00       -0.130502E-05    0.100538E-05
     6725.00        0.121137E-06    0.805671E-06
     6855.00       -0.402909E-06    0.725446E-06
     6985.00       -0.535661E-06    0.247676E-06
     7115.00        0.963384E-07    0.217608E-06
     7245.00        0.235619E-06    0.323734E-06
     7375.00       -0.118033E-06    0.667566E-07
     7505.00        0.246431E-06    0.359391E-06
     7635.00        0.838576E-07    0.108206E-06
     7765.00       -0.253095E-07    0.402790E-07
     7895.00       -0.586456E-07    0.274681E-07
     8025.00       -0.129182E-07    0.829507E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191818383 U`FLOW=         0 O`FLOW=         0


