 ( Cross-section is:      1114018.2877271802 +/-           91.2979607716)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3776.40         8.75424    
     485.000         2848.77         2.79041    
     615.000         1101.14         1.89892    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171627230 U`FLOW=         0 O`FLOW=  20263087


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3776.40         8.75424    
     485.000         2848.77         2.79041    
     615.000         1101.14         1.89892    
     745.000         452.772         1.39759    
     875.000         197.413        0.759848    
     1005.00         94.4870        0.502212    
     1135.00         46.6537        0.393970    
     1265.00         24.7585        0.317583    
     1395.00         13.5874        0.263887    
     1525.00         7.78981        0.143748    
     1655.00         4.41092        0.102610    
     1785.00         2.66727        0.733558E-01
     1915.00         1.61033        0.512156E-01
     2045.00         1.01797        0.371860E-01
     2175.00        0.612378        0.281476E-01
     2305.00        0.400061        0.194045E-01
     2435.00        0.237384        0.137182E-01
     2565.00        0.168897        0.108762E-01
     2695.00        0.112804        0.109660E-01
     2825.00        0.700741E-01    0.927456E-02
     2955.00        0.638124E-01    0.128749E-01
     3085.00        0.200642E-01    0.124876E-01
     3215.00        0.260242E-01    0.322947E-02
     3345.00        0.153307E-01    0.256217E-02
     3475.00        0.110294E-01    0.209679E-02
     3605.00        0.734926E-02    0.127416E-02
     3735.00        0.547521E-02    0.119362E-02
     3865.00        0.326850E-02    0.842104E-03
     3995.00        0.180736E-02    0.510796E-03
     4125.00        0.139212E-02    0.417351E-03
     4255.00        0.118898E-02    0.359816E-03
     4385.00        0.686334E-03    0.267663E-03
     4515.00        0.353703E-03    0.128156E-03
     4645.00        0.474932E-03    0.156376E-03
     4775.00        0.784204E-04    0.707679E-04
     4905.00        0.182306E-03    0.549780E-04
     5035.00        0.480577E-04    0.491337E-04
     5165.00        0.106331E-03    0.452356E-04
     5295.00        0.876637E-04    0.500279E-04
     5425.00        0.390715E-04    0.345570E-04
     5555.00       -0.495062E-05    0.249215E-04
     5685.00        0.120459E-04    0.121352E-04
     5815.00       -0.220800E-04    0.250337E-04
     5945.00        0.266917E-04    0.244235E-04
     6075.00        0.295426E-05    0.561468E-05
     6205.00        0.509544E-05    0.790697E-05
     6335.00       -0.799624E-05    0.687827E-05
     6465.00       -0.267832E-06    0.172088E-05
     6595.00       -0.176004E-05    0.182669E-05
     6725.00       -0.580206E-06    0.101305E-05
     6855.00        0.142613E-06    0.789718E-06
     6985.00       -0.675064E-06    0.305507E-06
     7115.00        0.103447E-05    0.588311E-06
     7245.00       -0.662874E-06    0.326766E-06
     7375.00        0.383817E-06    0.491864E-06
     7505.00        0.802228E-07    0.164869E-06
     7635.00       -0.364006E-07    0.577862E-07
     7765.00       -0.783895E-07    0.361648E-07
     7895.00        0.733660E-08    0.313832E-07
     8025.00        0.123864E-08    0.153058E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191890317 U`FLOW=         0 O`FLOW=         0


