 ( Cross-section is:      1212272.6989239804 +/-           93.9339891989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4386.50         7.61154    
     485.000         2951.74         2.69750    
     615.000         1127.67         1.70838    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171692245 U`FLOW=         0 O`FLOW=  20174575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4386.50         7.61154    
     485.000         2951.74         2.69750    
     615.000         1127.67         1.70838    
     745.000         460.213         1.19806    
     875.000         202.182        0.858069    
     1005.00         95.8705        0.637927    
     1135.00         47.7118        0.391209    
     1265.00         25.1946        0.275147    
     1395.00         13.5459        0.221489    
     1525.00         7.86195        0.167156    
     1655.00         4.53122        0.107246    
     1785.00         2.70119        0.911146E-01
     1915.00         1.62903        0.774625E-01
     2045.00        0.992893        0.457370E-01
     2175.00        0.604687        0.329350E-01
     2305.00        0.414598        0.231781E-01
     2435.00        0.259588        0.153061E-01
     2565.00        0.166096        0.118421E-01
     2695.00        0.101023        0.115269E-01
     2825.00        0.850342E-01    0.953338E-02
     2955.00        0.481114E-01    0.575928E-02
     3085.00        0.378555E-01    0.455661E-02
     3215.00        0.235691E-01    0.391998E-02
     3345.00       -0.365189E-02    0.202048E-01
     3475.00        0.310882E-01    0.202996E-01
     3605.00        0.586001E-02    0.140408E-02
     3735.00        0.654886E-02    0.116091E-02
     3865.00        0.280624E-02    0.932603E-03
     3995.00        0.201844E-02    0.563295E-03
     4125.00        0.780133E-03    0.640899E-03
     4255.00        0.252036E-02    0.718112E-03
     4385.00       -0.213725E-03    0.495880E-03
     4515.00        0.450008E-03    0.153133E-03
     4645.00        0.541183E-03    0.168588E-03
     4775.00        0.355096E-05    0.986356E-04
     4905.00        0.162893E-03    0.556173E-04
     5035.00        0.893867E-04    0.566017E-04
     5165.00        0.532331E-04    0.488053E-04
     5295.00        0.114744E-03    0.547930E-04
     5425.00        0.304118E-04    0.372840E-04
     5555.00       -0.219637E-04    0.141255E-04
     5685.00        0.241625E-04    0.176936E-04
     5815.00        0.129805E-04    0.880462E-05
     5945.00       -0.150141E-05    0.658097E-05
     6075.00       -0.860219E-06    0.277880E-05
     6205.00       -0.142557E-05    0.425463E-05
     6335.00       -0.123537E-05    0.122311E-05
     6465.00        0.100638E-05    0.161101E-05
     6595.00       -0.195376E-05    0.147455E-05
     6725.00       -0.230891E-06    0.738311E-06
     6855.00       -0.432870E-06    0.446175E-06
     6985.00        0.326466E-06    0.377491E-06
     7115.00        0.141472E-07    0.501750E-06
     7245.00       -0.163854E-06    0.139894E-06
     7375.00        0.551988E-06    0.528407E-06
     7505.00        0.180134E-07    0.172836E-06
     7635.00       -0.115572E-06    0.647107E-07
     7765.00       -0.203591E-07    0.362080E-07
     7895.00       -0.240584E-07    0.331936E-07
     8025.00       -0.238599E-07    0.103256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191866820 U`FLOW=         0 O`FLOW=         0


