 ( Cross-section is:      1256365.6437471735 +/-          103.8268616127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4778.83         8.83174    
     485.000         3010.61         2.66819    
     615.000         1141.40         1.89844    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167691036 U`FLOW=   4442724 O`FLOW=  19968137


    HIST =   2
 m34                                                                                                 
     225.000        -132.748         5.26998    
     355.000         4778.83         8.83174    
     485.000         3010.61         2.66819    
     615.000         1141.40         1.89844    
     745.000         466.527         1.51480    
     875.000         203.754        0.920001    
     1005.00         96.1988        0.572580    
     1135.00         48.0948        0.411221    
     1265.00         25.4712        0.310525    
     1395.00         13.6926        0.230743    
     1525.00         7.94298        0.169749    
     1655.00         4.45024        0.121826    
     1785.00         2.76970        0.794542E-01
     1915.00         1.62331        0.587883E-01
     2045.00         1.09914        0.472423E-01
     2175.00        0.570556        0.370314E-01
     2305.00        0.413151        0.231749E-01
     2435.00        0.238473        0.189288E-01
     2565.00        0.160054        0.160613E-01
     2695.00        0.126503        0.116281E-01
     2825.00        0.666139E-01    0.885988E-02
     2955.00        0.524677E-01    0.510364E-02
     3085.00        0.393510E-01    0.473800E-02
     3215.00        0.264757E-01    0.456833E-02
     3345.00        0.142929E-01    0.430323E-02
     3475.00        0.116869E-01    0.174661E-02
     3605.00        0.663599E-02    0.172723E-02
     3735.00        0.720009E-02    0.141921E-02
     3865.00        0.298804E-02    0.106184E-02
     3995.00        0.146725E-02    0.593312E-03
     4125.00        0.239563E-02    0.663781E-03
     4255.00        0.213075E-03    0.329213E-03
     4385.00        0.998644E-03    0.272546E-03
     4515.00        0.583029E-03    0.283543E-03
     4645.00        0.486937E-03    0.334424E-03
     4775.00       -0.288793E-03    0.294020E-03
     4905.00        0.248351E-03    0.718844E-04
     5035.00        0.332986E-04    0.565440E-04
     5165.00        0.137279E-03    0.781152E-04
     5295.00        0.441436E-04    0.514359E-04
     5425.00        0.444572E-04    0.246375E-04
     5555.00        0.106567E-04    0.245732E-04
     5685.00       -0.590911E-05    0.124666E-04
     5815.00        0.105185E-04    0.697168E-05
     5945.00       -0.381965E-05    0.753757E-05
     6075.00        0.252030E-05    0.578749E-05
     6205.00       -0.405677E-05    0.188469E-05
     6335.00       -0.109883E-04    0.857714E-05
     6465.00        0.880259E-05    0.859125E-05
     6595.00       -0.171861E-05    0.865849E-06
     6725.00        0.869631E-07    0.108057E-05
     6855.00        0.351386E-07    0.818867E-06
     6985.00        0.230514E-06    0.672238E-06
     7115.00       -0.280584E-06    0.677745E-06
     7245.00        0.506431E-06    0.663180E-06
     7375.00       -0.136822E-06    0.990146E-07
     7505.00        0.116580E-06    0.198610E-06
     7635.00       -0.727524E-07    0.493854E-07
     7765.00       -0.786336E-07    0.542391E-07
     7895.00       -0.141397E-07    0.318776E-07
     8025.00       -0.492305E-08    0.885266E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192101897 U`FLOW=         0 O`FLOW=         0


