 ( Cross-section is:       983971.0030637840 +/-          103.6671487160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2874.89         15.7592    
     485.000         2776.65         2.78272    
     615.000         1085.85         1.83925    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 171788165 U`FLOW=         0 O`FLOW=  20037506


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2874.89         15.7592    
     485.000         2776.65         2.78272    
     615.000         1085.85         1.83925    
     745.000         447.311         1.40519    
     875.000         197.619        0.916912    
     1005.00         93.7243        0.684840    
     1135.00         46.1787        0.535019    
     1265.00         25.1846        0.385882    
     1395.00         13.4068        0.219787    
     1525.00         7.55846        0.163865    
     1655.00         4.46577        0.116717    
     1785.00         2.61518        0.755465E-01
     1915.00         1.67819        0.575225E-01
     2045.00         1.02610        0.489214E-01
     2175.00        0.592753        0.358170E-01
     2305.00        0.385943        0.221198E-01
     2435.00        0.245015        0.167283E-01
     2565.00        0.158050        0.128452E-01
     2695.00        0.114028        0.104052E-01
     2825.00        0.797147E-01    0.714422E-02
     2955.00        0.425481E-01    0.756646E-02
     3085.00        0.414097E-01    0.730273E-02
     3215.00        0.225976E-01    0.366531E-02
     3345.00        0.183897E-01    0.280076E-02
     3475.00        0.112198E-01    0.174522E-02
     3605.00        0.709005E-02    0.156804E-02
     3735.00        0.470330E-02    0.144864E-02
     3865.00        0.292190E-02    0.136129E-02
     3995.00        0.160058E-02    0.620193E-03
     4125.00        0.239400E-02    0.668125E-03
     4255.00        0.837689E-03    0.309983E-03
     4385.00        0.950043E-03    0.343679E-03
     4515.00        0.692228E-03    0.400082E-03
     4645.00       -0.690317E-04    0.297912E-03
     4775.00        0.142142E-03    0.953561E-04
     4905.00        0.825623E-04    0.645537E-04
     5035.00        0.560660E-05    0.730062E-04
     5165.00        0.234531E-03    0.954530E-04
     5295.00        0.227612E-04    0.472825E-04
     5425.00        0.526556E-04    0.329970E-04
     5555.00       -0.102226E-04    0.142166E-04
     5685.00        0.514422E-05    0.872645E-05
     5815.00        0.893929E-05    0.912698E-05
     5945.00        0.124892E-04    0.730858E-05
     6075.00       -0.504102E-05    0.586902E-05
     6205.00       -0.144713E-05    0.373569E-05
     6335.00       -0.297525E-05    0.404549E-05
     6465.00       -0.225982E-05    0.234042E-05
     6595.00       -0.557856E-06    0.107515E-05
     6725.00       -0.167980E-06    0.930001E-06
     6855.00       -0.514466E-06    0.741744E-06
     6985.00       -0.835003E-06    0.671058E-06
     7115.00        0.589469E-06    0.542573E-06
     7245.00       -0.143506E-06    0.174031E-06
     7375.00        0.367552E-06    0.627712E-06
     7505.00        0.130358E-06    0.190506E-06
     7635.00       -0.646361E-07    0.430239E-07
     7765.00       -0.570792E-07    0.533698E-07
     7895.00       -0.715777E-07    0.466392E-07
     8025.00        0.281371E-09    0.797730E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191825671 U`FLOW=         0 O`FLOW=         0


