 ( Cross-section is:      1682760.7952152952 +/-          142.1479660081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7668.01         7.65709    
     485.000         3438.28         3.83219    
     615.000         1260.96         2.84619    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147086742 U`FLOW=  25675222 O`FLOW=  19307152


    HIST =   2
 m34                                                                                                 
     225.000        -355.816         13.3814    
     355.000         7668.01         7.65709    
     485.000         3438.28         3.83219    
     615.000         1260.96         2.84619    
     745.000         506.501         1.84456    
     875.000         223.327         2.34698    
     1005.00         99.5193         2.27503    
     1135.00         51.9915        0.518418    
     1265.00         26.6554        0.373420    
     1395.00         15.0746        0.262873    
     1525.00         8.56217        0.245657    
     1655.00         4.46545        0.212437    
     1785.00         2.95643        0.100498    
     1915.00         1.72022        0.683651E-01
     2045.00         1.07020        0.516497E-01
     2175.00        0.676859        0.329752E-01
     2305.00        0.394882        0.233022E-01
     2435.00        0.258516        0.183985E-01
     2565.00        0.190486        0.151412E-01
     2695.00        0.122420        0.112254E-01
     2825.00        0.733278E-01    0.750895E-02
     2955.00        0.622197E-01    0.721456E-02
     3085.00        0.394285E-01    0.512003E-02
     3215.00        0.270000E-01    0.400606E-02
     3345.00        0.145407E-01    0.248439E-02
     3475.00        0.126234E-01    0.230191E-02
     3605.00        0.732462E-02    0.186639E-02
     3735.00        0.640975E-02    0.176446E-02
     3865.00        0.266102E-02    0.105170E-02
     3995.00        0.237012E-02    0.103167E-02
     4125.00        0.207874E-02    0.603505E-03
     4255.00        0.659255E-03    0.275832E-03
     4385.00        0.770461E-03    0.353505E-03
     4515.00        0.414329E-03    0.176465E-03
     4645.00        0.467533E-03    0.339616E-03
     4775.00        0.110233E-03    0.343918E-03
     4905.00       -0.101704E-04    0.153460E-03
     5035.00        0.326345E-03    0.121885E-03
     5165.00        0.921652E-04    0.711730E-04
     5295.00       -0.662553E-04    0.245772E-04
     5425.00        0.321347E-04    0.299742E-04
     5555.00        0.258001E-04    0.178258E-04
     5685.00        0.360357E-04    0.191189E-04
     5815.00       -0.229910E-04    0.154560E-04
     5945.00       -0.149070E-05    0.103865E-04
     6075.00       -0.484679E-05    0.280234E-05
     6205.00       -0.314962E-05    0.335430E-05
     6335.00       -0.187965E-05    0.335649E-05
     6465.00        0.414188E-05    0.303352E-05
     6595.00       -0.440432E-05    0.265595E-05
     6725.00       -0.274750E-06    0.804936E-06
     6855.00        0.172002E-05    0.130463E-05
     6985.00       -0.987286E-06    0.744017E-06
     7115.00        0.124663E-05    0.134808E-05
     7245.00       -0.737148E-07    0.476546E-06
     7375.00       -0.177869E-06    0.141655E-06
     7505.00       -0.231100E-06    0.847858E-07
     7635.00       -0.331599E-07    0.657784E-07
     7765.00       -0.857911E-07    0.412461E-07
     7895.00       -0.252077E-07    0.413320E-07
     8025.00       -0.120823E-07    0.446602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 192069116 U`FLOW=         0 O`FLOW=         0


