 ( Cross-section is:      1137335.7965462022 +/-           96.2225180924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4465.82         7.78564    
     485.000         2734.03         2.66109    
     615.000         1037.90         1.52708    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 163091145 U`FLOW=   8741246 O`FLOW=  19886512


    HIST =   2
 m34                                                                                                 
     225.000        -282.308         6.38950    
     355.000         4465.82         7.78564    
     485.000         2734.03         2.66109    
     615.000         1037.90         1.52708    
     745.000         425.902         1.06695    
     875.000         186.781        0.762344    
     1005.00         87.9208        0.487267    
     1135.00         44.6877        0.342705    
     1265.00         23.6706        0.278079    
     1395.00         12.7245        0.202876    
     1525.00         7.34513        0.144441    
     1655.00         4.11751        0.125475    
     1785.00         2.68466        0.106781    
     1915.00         1.54357        0.496728E-01
     2045.00         1.00450        0.373649E-01
     2175.00        0.597855        0.268039E-01
     2305.00        0.382896        0.176992E-01
     2435.00        0.254290        0.233127E-01
     2565.00        0.149413        0.217688E-01
     2695.00        0.115750        0.918456E-02
     2825.00        0.723062E-01    0.593866E-02
     2955.00        0.485488E-01    0.493627E-02
     3085.00        0.388920E-01    0.406446E-02
     3215.00        0.237421E-01    0.281121E-02
     3345.00        0.189888E-01    0.245081E-02
     3475.00        0.853726E-02    0.137027E-02
     3605.00        0.939001E-02    0.142221E-02
     3735.00        0.473517E-02    0.991921E-03
     3865.00        0.366154E-02    0.814676E-03
     3995.00        0.240657E-02    0.512577E-03
     4125.00        0.189744E-02    0.531022E-03
     4255.00        0.110194E-02    0.348580E-03
     4385.00        0.671034E-03    0.224714E-03
     4515.00        0.740631E-03    0.207435E-03
     4645.00        0.618200E-04    0.187963E-03
     4775.00        0.350144E-03    0.141539E-03
     4905.00        0.908486E-04    0.996491E-04
     5035.00        0.167730E-03    0.689336E-04
     5165.00        0.188629E-03    0.632276E-04
     5295.00        0.468954E-04    0.335082E-04
     5425.00        0.294309E-04    0.167555E-04
     5555.00        0.287006E-04    0.150955E-04
     5685.00        0.181606E-04    0.131455E-04
     5815.00       -0.182058E-05    0.110099E-04
     5945.00        0.107153E-04    0.709415E-05
     6075.00        0.141074E-05    0.544568E-05
     6205.00       -0.360231E-05    0.216384E-05
     6335.00       -0.853645E-06    0.124412E-05
     6465.00        0.269667E-05    0.152803E-05
     6595.00       -0.602642E-06    0.131639E-05
     6725.00        0.625980E-05    0.610809E-05
     6855.00       -0.682076E-05    0.608335E-05
     6985.00        0.864464E-06    0.554848E-06
     7115.00       -0.129538E-06    0.242616E-06
     7245.00        0.547736E-06    0.657803E-06
     7375.00        0.205938E-06    0.195994E-06
     7505.00       -0.412991E-07    0.703017E-07
     7635.00       -0.450490E-07    0.400592E-07
     7765.00        0.221785E-07    0.262987E-07
     7895.00       -0.593741E-07    0.199245E-07
     8025.00        0.769531E-08    0.742936E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191718903 U`FLOW=         0 O`FLOW=         0


