 ( Cross-section is:      1265215.3165151393 +/-          115.3186554425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5261.28         9.50506    
     485.000         3061.55         3.45179    
     615.000         1155.47         2.12621    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157333821 U`FLOW=  14860219 O`FLOW=  19738053


    HIST =   2
 m34                                                                                                 
     225.000        -613.862         10.7205    
     355.000         5261.28         9.50506    
     485.000         3061.55         3.45179    
     615.000         1155.47         2.12621    
     745.000         470.265         1.26594    
     875.000         205.028        0.960661    
     1005.00         96.2602        0.639182    
     1135.00         48.4688        0.441901    
     1265.00         25.2712        0.354746    
     1395.00         13.7568        0.230360    
     1525.00         7.75990        0.164192    
     1655.00         4.36352        0.106284    
     1785.00         2.71020        0.756454E-01
     1915.00         1.61363        0.570424E-01
     2045.00         1.04044        0.454003E-01
     2175.00        0.569511        0.309258E-01
     2305.00        0.380985        0.210996E-01
     2435.00        0.241909        0.161082E-01
     2565.00        0.163424        0.123526E-01
     2695.00        0.113565        0.110790E-01
     2825.00        0.579717E-01    0.833467E-02
     2955.00        0.617648E-01    0.742550E-02
     3085.00        0.359827E-01    0.446512E-02
     3215.00        0.213480E-01    0.326467E-02
     3345.00        0.160904E-01    0.301876E-02
     3475.00        0.100967E-01    0.220714E-02
     3605.00        0.872137E-02    0.160173E-02
     3735.00        0.394817E-02    0.120529E-02
     3865.00        0.308056E-02    0.686991E-03
     3995.00        0.147051E-02    0.590969E-03
     4125.00        0.155706E-02    0.502827E-03
     4255.00        0.959456E-03    0.362797E-03
     4385.00        0.389803E-03    0.196133E-03
     4515.00        0.716961E-03    0.217780E-03
     4645.00       -0.137476E-03    0.260603E-03
     4775.00        0.407580E-03    0.247935E-03
     4905.00        0.135550E-03    0.807861E-04
     5035.00        0.390736E-04    0.835884E-04
     5165.00        0.132271E-03    0.834845E-04
     5295.00        0.119265E-03    0.553558E-04
     5425.00       -0.322644E-04    0.192514E-04
     5555.00        0.276222E-04    0.222373E-04
     5685.00       -0.219660E-05    0.189471E-04
     5815.00        0.620091E-05    0.108365E-04
     5945.00       -0.760199E-05    0.558632E-05
     6075.00       -0.415135E-06    0.575632E-05
     6205.00       -0.252217E-05    0.259246E-05
     6335.00       -0.363421E-05    0.213223E-05
     6465.00        0.553544E-06    0.165204E-05
     6595.00       -0.127638E-05    0.166155E-05
     6725.00       -0.117308E-05    0.533454E-06
     6855.00        0.251047E-06    0.521368E-06
     6985.00        0.567594E-06    0.996443E-06
     7115.00       -0.747976E-06    0.751181E-06
     7245.00        0.538517E-06    0.747890E-06
     7375.00        0.122945E-06    0.225183E-06
     7505.00       -0.126711E-06    0.750848E-07
     7635.00       -0.859689E-07    0.512157E-07
     7765.00       -0.779030E-07    0.450697E-07
     7895.00       -0.949330E-08    0.179699E-07
     8025.00       -0.414593E-08    0.184058E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191932093 U`FLOW=         0 O`FLOW=         0


