 ( Cross-section is:      1282622.2994840872 +/-          106.1511528511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5038.17         8.29767    
     485.000         3051.57         2.64088    
     615.000         1154.61         1.72392    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164562974 U`FLOW=   7462523 O`FLOW=  19911286


    HIST =   2
 m34                                                                                                 
     225.000        -252.465         6.42762    
     355.000         5038.17         8.29767    
     485.000         3051.57         2.64088    
     615.000         1154.61         1.72392    
     745.000         471.138         1.19018    
     875.000         206.428         1.17581    
     1005.00         95.8204        0.944697    
     1135.00         48.8132        0.421735    
     1265.00         25.7351        0.347384    
     1395.00         13.7444        0.232722    
     1525.00         7.98638        0.182484    
     1655.00         4.51570        0.138741    
     1785.00         2.78233        0.759794E-01
     1915.00         1.59990        0.762308E-01
     2045.00         1.15179        0.705000E-01
     2175.00        0.608081        0.366095E-01
     2305.00        0.413436        0.225103E-01
     2435.00        0.245445        0.173389E-01
     2565.00        0.162489        0.124407E-01
     2695.00        0.115259        0.990078E-02
     2825.00        0.860479E-01    0.891099E-02
     2955.00        0.420332E-01    0.750124E-02
     3085.00        0.365574E-01    0.450143E-02
     3215.00        0.452597E-01    0.225752E-01
     3345.00       -0.546014E-03    0.224634E-01
     3475.00        0.792371E-02    0.172776E-02
     3605.00        0.850658E-02    0.159897E-02
     3735.00        0.575883E-02    0.102159E-02
     3865.00        0.273408E-02    0.115081E-02
     3995.00        0.284756E-02    0.968795E-03
     4125.00        0.195986E-02    0.692740E-03
     4255.00        0.735062E-03    0.394885E-03
     4385.00        0.784837E-03    0.315630E-03
     4515.00        0.443561E-03    0.375839E-03
     4645.00        0.198343E-03    0.157970E-03
     4775.00        0.116849E-03    0.729447E-04
     4905.00        0.166748E-03    0.838617E-04
     5035.00        0.236376E-04    0.580792E-04
     5165.00        0.165827E-03    0.746263E-04
     5295.00        0.562713E-04    0.416974E-04
     5425.00        0.139949E-04    0.349973E-04
     5555.00        0.112352E-04    0.176016E-04
     5685.00        0.358518E-05    0.119457E-04
     5815.00        0.119725E-04    0.666077E-05
     5945.00        0.959127E-05    0.842423E-05
     6075.00       -0.441577E-05    0.848905E-05
     6205.00       -0.786769E-05    0.507280E-05
     6335.00        0.617516E-05    0.757890E-05
     6465.00       -0.716040E-05    0.751532E-05
     6595.00       -0.255817E-05    0.123874E-05
     6725.00        0.113300E-05    0.885297E-06
     6855.00       -0.495668E-06    0.509049E-06
     6985.00       -0.414329E-06    0.561729E-06
     7115.00        0.245697E-06    0.547066E-06
     7245.00        0.382337E-06    0.686780E-06
     7375.00        0.235520E-06    0.214253E-06
     7505.00       -0.937687E-07    0.833722E-07
     7635.00       -0.812040E-07    0.939741E-07
     7765.00       -0.500687E-08    0.131599E-06
     7895.00       -0.118180E-06    0.102146E-06
     8025.00       -0.356045E-07    0.228825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191936783 U`FLOW=         0 O`FLOW=         0


