 ( Cross-section is:       764012.0928222607 +/-           67.5585183894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1592.05         6.53266    
     485.000         2444.06         2.04884    
     615.000         1030.72         1.58174    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 170187629 U`FLOW=         0 O`FLOW=  21691582


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1592.05         6.53266    
     485.000         2444.06         2.04884    
     615.000         1030.72         1.58174    
     745.000         431.139         1.35477    
     875.000         192.789        0.975858    
     1005.00         90.6795        0.498493    
     1135.00         45.5354        0.349613    
     1265.00         23.5744        0.242426    
     1395.00         13.2204        0.229649    
     1525.00         7.01101        0.179336    
     1655.00         4.27162        0.149661    
     1785.00         2.38872        0.116738    
     1915.00         1.41789        0.511770E-01
     2045.00        0.943719        0.398318E-01
     2175.00        0.523386        0.305634E-01
     2305.00        0.350549        0.211538E-01
     2435.00        0.219822        0.372495E-01
     2565.00        0.103393        0.365253E-01
     2695.00        0.785892E-01    0.113320E-01
     2825.00        0.462302E-01    0.677491E-02
     2955.00        0.400182E-01    0.617879E-02
     3085.00        0.238501E-01    0.434194E-02
     3215.00        0.118186E-01    0.410296E-02
     3345.00        0.108672E-01    0.374818E-02
     3475.00        0.711654E-02    0.343649E-02
     3605.00        0.537106E-02    0.315991E-02
     3735.00        0.459402E-02    0.158842E-02
     3865.00        0.916984E-03    0.131704E-02
     3995.00        0.193047E-02    0.988314E-03
     4125.00       -0.125108E-03    0.882753E-03
     4255.00        0.129386E-03    0.425733E-03
     4385.00       -0.252413E-03    0.387080E-03
     4515.00        0.327918E-03    0.353415E-03
     4645.00        0.122206E-03    0.291528E-03
     4775.00       -0.181715E-03    0.266524E-03
     4905.00        0.288854E-03    0.248482E-03
     5035.00       -0.128572E-03    0.543810E-04
     5165.00       -0.690472E-04    0.340837E-04
     5295.00        0.210601E-04    0.454937E-04
     5425.00       -0.109240E-03    0.481980E-04
     5555.00        0.621205E-04    0.428923E-04
     5685.00       -0.394717E-04    0.238045E-04
     5815.00       -0.250579E-05    0.129231E-04
     5945.00       -0.202780E-04    0.856446E-05
     6075.00       -0.774422E-05    0.438299E-05
     6205.00       -0.415714E-05    0.438170E-05
     6335.00       -0.463134E-05    0.368474E-05
     6465.00       -0.511782E-05    0.173614E-05
     6595.00       -0.331755E-05    0.262742E-05
     6725.00       -0.270348E-05    0.121102E-05
     6855.00       -0.348641E-05    0.878507E-06
     6985.00       -0.165582E-05    0.398665E-06
     7115.00       -0.309242E-06    0.476237E-06
     7245.00       -0.107233E-05    0.299313E-06
     7375.00       -0.329155E-06    0.179120E-06
     7505.00       -0.906283E-07    0.269529E-06
     7635.00       -0.221542E-06    0.635326E-07
     7765.00        0.661643E-07    0.270950E-06
     7895.00       -0.713228E-08    0.692871E-07
     8025.00       -0.179429E-07    0.281669E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 191879211 U`FLOW=         0 O`FLOW=         0


