 ( Cross-section is:      1436894.7611916056 +/-          132.3365861744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6471.25         9.08188    
     485.000         3242.47         3.39381    
     615.000         1209.42         2.20001    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150318775 U`FLOW=  22107681 O`FLOW=  19454099


    HIST =   2
 m34                                                                                                 
     225.000        -764.057         14.4824    
     355.000         6471.25         9.08188    
     485.000         3242.47         3.39381    
     615.000         1209.42         2.20001    
     745.000         484.647         1.66527    
     875.000         213.228         1.12712    
     1005.00         98.4316        0.751914    
     1135.00         50.2074        0.583834    
     1265.00         25.7796        0.371392    
     1395.00         14.2398        0.242015    
     1525.00         8.09347        0.164909    
     1655.00         4.46275        0.111145    
     1785.00         2.76756        0.831693E-01
     1915.00         1.66181        0.665789E-01
     2045.00         1.04274        0.527311E-01
     2175.00        0.604847        0.319864E-01
     2305.00        0.394649        0.242168E-01
     2435.00        0.266740        0.192495E-01
     2565.00        0.149931        0.135293E-01
     2695.00        0.117552        0.979923E-02
     2825.00        0.636341E-01    0.798861E-02
     2955.00        0.600357E-01    0.722069E-02
     3085.00        0.352600E-01    0.486410E-02
     3215.00        0.257910E-01    0.392873E-02
     3345.00        0.142964E-01    0.232245E-02
     3475.00        0.109365E-01    0.208467E-02
     3605.00        0.644344E-02    0.158440E-02
     3735.00        0.578849E-02    0.152777E-02
     3865.00        0.348934E-02    0.827362E-03
     3995.00        0.228014E-02    0.900902E-03
     4125.00        0.160522E-02    0.531358E-03
     4255.00        0.714295E-04    0.316727E-03
     4385.00        0.117547E-02    0.395998E-03
     4515.00        0.334956E-03    0.182744E-03
     4645.00        0.261777E-03    0.286168E-03
     4775.00       -0.107991E-05    0.279100E-03
     4905.00        0.509276E-04    0.101749E-03
     5035.00        0.192285E-03    0.101226E-03
     5165.00        0.753724E-04    0.561756E-04
     5295.00       -0.363030E-04    0.342613E-04
     5425.00        0.322853E-04    0.240654E-04
     5555.00        0.124957E-04    0.208721E-04
     5685.00       -0.600076E-05    0.113290E-04
     5815.00        0.169281E-04    0.111927E-04
     5945.00        0.159361E-06    0.146711E-04
     6075.00       -0.127224E-04    0.120817E-04
     6205.00       -0.177734E-05    0.429091E-05
     6335.00       -0.114536E-04    0.855104E-05
     6465.00        0.111977E-04    0.854982E-05
     6595.00       -0.560447E-05    0.416259E-05
     6725.00        0.602386E-06    0.660117E-06
     6855.00        0.749717E-06    0.917938E-06
     6985.00       -0.206289E-05    0.124835E-05
     7115.00        0.215799E-05    0.156659E-05
     7245.00        0.177519E-06    0.306694E-06
     7375.00       -0.808765E-08    0.120410E-06
     7505.00       -0.177120E-06    0.736633E-07
     7635.00       -0.146788E-06    0.562376E-07
     7765.00       -0.147017E-07    0.458757E-07
     7895.00       -0.672600E-07    0.478060E-07
     8025.00        0.336459E-07    0.585176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191880555 U`FLOW=         0 O`FLOW=         0


