 ( Cross-section is:      1445664.8704766706 +/-          157.4211051486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6950.88         11.1533    
     485.000         3347.93         4.45408    
     615.000         1240.50         2.69268    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144269333 U`FLOW=  28369299 O`FLOW=  19230270


    HIST =   2
 m34                                                                                                 
     225.000        -1334.10         24.0434    
     355.000         6950.88         11.1533    
     485.000         3347.93         4.45408    
     615.000         1240.50         2.69268    
     745.000         499.922         2.10959    
     875.000         219.058        0.971965    
     1005.00         102.085        0.711618    
     1135.00         51.1053        0.616439    
     1265.00         26.9895        0.531379    
     1395.00         14.8850        0.329307    
     1525.00         8.27123        0.227099    
     1655.00         4.71631        0.137035    
     1785.00         2.89078        0.968252E-01
     1915.00         1.79743        0.841514E-01
     2045.00         1.01273        0.691749E-01
     2175.00        0.700744        0.369485E-01
     2305.00        0.393609        0.251786E-01
     2435.00        0.258061        0.190713E-01
     2565.00        0.208799        0.178222E-01
     2695.00        0.105744        0.117160E-01
     2825.00        0.748687E-01    0.868533E-02
     2955.00        0.606228E-01    0.796174E-02
     3085.00        0.426341E-01    0.568623E-02
     3215.00        0.293754E-01    0.430848E-02
     3345.00        0.131515E-01    0.280517E-02
     3475.00        0.138178E-01    0.252254E-02
     3605.00        0.945787E-02    0.197083E-02
     3735.00        0.368241E-02    0.140631E-02
     3865.00        0.202727E-02    0.976320E-03
     3995.00        0.266913E-02    0.107637E-02
     4125.00        0.144785E-02    0.919536E-03
     4255.00        0.126486E-02    0.446027E-03
     4385.00        0.533257E-03    0.525903E-03
     4515.00        0.483966E-03    0.321946E-03
     4645.00        0.304399E-03    0.201680E-03
     4775.00        0.274105E-04    0.154460E-03
     4905.00        0.402678E-03    0.149464E-03
     5035.00        0.566539E-04    0.121166E-03
     5165.00        0.458855E-04    0.498840E-04
     5295.00        0.243910E-04    0.304826E-04
     5425.00        0.298365E-04    0.294509E-04
     5555.00        0.644999E-04    0.375575E-04
     5685.00       -0.302249E-04    0.361879E-04
     5815.00       -0.722627E-05    0.132523E-04
     5945.00       -0.121816E-04    0.436388E-05
     6075.00       -0.669132E-05    0.315207E-05
     6205.00        0.269001E-05    0.285272E-05
     6335.00       -0.861699E-06    0.176938E-05
     6465.00       -0.164471E-05    0.217686E-05
     6595.00       -0.220040E-05    0.728166E-06
     6725.00        0.100417E-05    0.101559E-05
     6855.00       -0.245378E-07    0.119930E-05
     6985.00        0.800368E-06    0.158618E-05
     7115.00        0.556013E-06    0.499740E-06
     7245.00       -0.157459E-06    0.188983E-06
     7375.00       -0.254299E-06    0.106806E-06
     7505.00        0.165411E-07    0.115805E-06
     7635.00       -0.127947E-06    0.116926E-06
     7765.00       -0.907825E-07    0.814384E-07
     7895.00       -0.459788E-07    0.416943E-07
     8025.00       -0.729107E-08    0.230980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191868902 U`FLOW=         0 O`FLOW=         0


