 ( Cross-section is:      1200070.0482964271 +/-           98.8653197129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4298.87         9.85271    
     485.000         2950.00         3.59511    
     615.000         1128.59         1.79120    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171914960 U`FLOW=         0 O`FLOW=  20031381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4298.87         9.85271    
     485.000         2950.00         3.59511    
     615.000         1128.59         1.79120    
     745.000         457.192         1.31962    
     875.000         202.714        0.742265    
     1005.00         94.0270        0.562898    
     1135.00         48.1939        0.422689    
     1265.00         25.2788        0.305894    
     1395.00         13.3437        0.245989    
     1525.00         7.98370        0.185865    
     1655.00         4.47619        0.113434    
     1785.00         2.61883        0.793469E-01
     1915.00         1.68795        0.565174E-01
     2045.00         1.03086        0.425526E-01
     2175.00        0.631584        0.401746E-01
     2305.00        0.366786        0.339226E-01
     2435.00        0.277658        0.276330E-01
     2565.00        0.139664        0.257785E-01
     2695.00        0.114464        0.103331E-01
     2825.00        0.767993E-01    0.810223E-02
     2955.00        0.488037E-01    0.488464E-02
     3085.00        0.370848E-01    0.478270E-02
     3215.00        0.231038E-01    0.346058E-02
     3345.00        0.203913E-01    0.332898E-02
     3475.00        0.254884E-01    0.171384E-01
     3605.00       -0.823076E-02    0.170444E-01
     3735.00        0.352373E-02    0.107516E-02
     3865.00        0.388636E-02    0.912232E-03
     3995.00        0.129311E-02    0.631483E-03
     4125.00        0.224075E-02    0.644246E-03
     4255.00        0.106383E-02    0.278926E-03
     4385.00        0.488610E-03    0.401502E-03
     4515.00        0.108076E-02    0.458670E-03
     4645.00        0.421039E-04    0.260914E-03
     4775.00        0.140674E-03    0.114191E-03
     4905.00        0.603403E-04    0.884271E-04
     5035.00        0.129400E-04    0.507840E-04
     5165.00        0.184574E-03    0.675309E-04
     5295.00        0.503824E-04    0.510978E-04
     5425.00        0.286490E-04    0.234340E-04
     5555.00       -0.287911E-05    0.122736E-04
     5685.00        0.196116E-04    0.119657E-04
     5815.00        0.594404E-05    0.873094E-05
     5945.00        0.942629E-05    0.731950E-05
     6075.00       -0.593078E-06    0.557464E-05
     6205.00       -0.697782E-05    0.208216E-05
     6335.00       -0.257585E-06    0.157552E-05
     6465.00       -0.205372E-05    0.116021E-05
     6595.00        0.991541E-06    0.932090E-06
     6725.00       -0.362645E-06    0.859528E-06
     6855.00       -0.530140E-06    0.466717E-06
     6985.00        0.543886E-06    0.690673E-06
     7115.00       -0.177146E-06    0.740200E-06
     7245.00       -0.336088E-06    0.157152E-06
     7375.00        0.474967E-06    0.590820E-06
     7505.00        0.700160E-07    0.186230E-06
     7635.00        0.516003E-07    0.817019E-07
     7765.00       -0.104711E-06    0.467076E-07
     7895.00       -0.479409E-07    0.258609E-07
     8025.00        0.115358E-07    0.159370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191946341 U`FLOW=         0 O`FLOW=         0


