 ( Cross-section is:      1148708.0008475352 +/-           88.7814514020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4025.02         11.7687    
     485.000         2871.89         9.74377    
     615.000         1101.49         1.81497    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171605211 U`FLOW=         0 O`FLOW=  20273461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4025.02         11.7687    
     485.000         2871.89         9.74377    
     615.000         1101.49         1.81497    
     745.000         449.670         1.29943    
     875.000         196.347        0.738897    
     1005.00         93.4963        0.557295    
     1135.00         46.5341        0.382506    
     1265.00         24.4195        0.264923    
     1395.00         13.2755        0.199008    
     1525.00         7.59012        0.141481    
     1655.00         4.37658        0.104152    
     1785.00         2.56453        0.777050E-01
     1915.00         1.58874        0.552004E-01
     2045.00        0.981961        0.498230E-01
     2175.00        0.577424        0.365515E-01
     2305.00        0.378998        0.184872E-01
     2435.00        0.243649        0.146313E-01
     2565.00        0.133266        0.207640E-01
     2695.00        0.122387        0.188390E-01
     2825.00        0.780041E-01    0.877233E-02
     2955.00        0.380332E-01    0.760615E-02
     3085.00        0.330078E-01    0.381239E-02
     3215.00        0.222314E-01    0.308662E-02
     3345.00        0.351454E-01    0.191718E-01
     3475.00       -0.775459E-02    0.191531E-01
     3605.00        0.712447E-02    0.139499E-02
     3735.00        0.366057E-02    0.123524E-02
     3865.00        0.299532E-02    0.773028E-03
     3995.00        0.245159E-02    0.535240E-03
     4125.00        0.883819E-03    0.449154E-03
     4255.00        0.872298E-03    0.330891E-03
     4385.00        0.731382E-03    0.244005E-03
     4515.00        0.121023E-03    0.367348E-03
     4645.00        0.748159E-03    0.378890E-03
     4775.00        0.152509E-04    0.754654E-04
     4905.00        0.154202E-03    0.684252E-04
     5035.00       -0.120115E-04    0.791603E-04
     5165.00        0.103501E-03    0.612195E-04
     5295.00        0.719838E-04    0.462054E-04
     5425.00        0.291122E-04    0.266790E-04
     5555.00        0.715159E-04    0.601378E-04
     5685.00       -0.500506E-04    0.589913E-04
     5815.00        0.572358E-05    0.883949E-05
     5945.00       -0.303019E-07    0.583026E-05
     6075.00        0.209350E-05    0.267834E-05
     6205.00       -0.268285E-05    0.374607E-05
     6335.00        0.293076E-05    0.268043E-05
     6465.00       -0.498782E-05    0.270707E-05
     6595.00       -0.111638E-05    0.844118E-06
     6725.00        0.749049E-06    0.796642E-06
     6855.00       -0.739518E-06    0.778975E-06
     6985.00       -0.172888E-06    0.284904E-06
     7115.00        0.266138E-06    0.463090E-06
     7245.00       -0.157670E-06    0.843484E-07
     7375.00        0.355467E-06    0.423585E-06
     7505.00        0.514361E-07    0.132887E-06
     7635.00       -0.815042E-07    0.514992E-07
     7765.00       -0.129418E-07    0.322634E-07
     7895.00        0.628226E-08    0.321602E-07
     8025.00       -0.351990E-07    0.162187E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191878672 U`FLOW=         0 O`FLOW=         0


