 ( Cross-section is:      1296080.0305037689 +/-           97.5522749727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5425.10         5.53630    
     485.000         2867.40         2.60380    
     615.000         1073.64         1.54991    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 160564314 U`FLOW=  11512269 O`FLOW=  19829734


    HIST =   2
 m34                                                                                                 
     225.000        -210.530         4.65558    
     355.000         5425.10         5.53630    
     485.000         2867.40         2.60380    
     615.000         1073.64         1.54991    
     745.000         436.930         1.21305    
     875.000         191.003         1.07570    
     1005.00         89.8670        0.683107    
     1135.00         45.1683        0.355626    
     1265.00         24.0945        0.300854    
     1395.00         13.0289        0.229449    
     1525.00         7.51492        0.179764    
     1655.00         4.24859        0.105892    
     1785.00         2.65476        0.716065E-01
     1915.00         1.60513        0.511443E-01
     2045.00         1.00650        0.372088E-01
     2175.00        0.608219        0.329182E-01
     2305.00        0.359039        0.275884E-01
     2435.00        0.252989        0.153080E-01
     2565.00        0.161615        0.125624E-01
     2695.00        0.127489        0.958159E-02
     2825.00        0.675929E-01    0.590934E-02
     2955.00        0.460075E-01    0.951809E-02
     3085.00        0.426284E-01    0.924809E-02
     3215.00        0.288953E-01    0.378818E-02
     3345.00        0.179077E-01    0.245245E-02
     3475.00        0.105778E-01    0.135446E-02
     3605.00        0.828086E-02    0.153925E-02
     3735.00        0.484522E-02    0.113034E-02
     3865.00        0.381803E-02    0.783431E-03
     3995.00        0.205483E-02    0.501281E-03
     4125.00        0.211001E-02    0.533639E-03
     4255.00        0.149308E-02    0.375924E-03
     4385.00        0.438593E-03    0.275347E-03
     4515.00        0.602610E-03    0.206952E-03
     4645.00        0.331077E-03    0.138611E-03
     4775.00        0.150378E-03    0.113076E-03
     4905.00        0.190688E-03    0.946227E-04
     5035.00        0.128518E-03    0.586117E-04
     5165.00        0.166443E-03    0.635967E-04
     5295.00        0.835412E-04    0.410745E-04
     5425.00       -0.187470E-04    0.286353E-04
     5555.00        0.366216E-04    0.175521E-04
     5685.00        0.123734E-04    0.832388E-05
     5815.00        0.171251E-04    0.989358E-05
     5945.00        0.754649E-05    0.937356E-05
     6075.00       -0.159761E-06    0.524642E-05
     6205.00        0.559144E-06    0.134685E-05
     6335.00       -0.918316E-06    0.128048E-05
     6465.00        0.100223E-05    0.109079E-05
     6595.00        0.863681E-06    0.107606E-05
     6725.00       -0.198483E-06    0.983999E-06
     6855.00       -0.332750E-07    0.389382E-06
     6985.00        0.719729E-06    0.517217E-06
     7115.00       -0.548781E-07    0.214522E-06
     7245.00        0.533356E-06    0.673030E-06
     7375.00        0.845638E-07    0.215634E-06
     7505.00       -0.323554E-07    0.695128E-07
     7635.00        0.110305E-07    0.495018E-07
     7765.00        0.107872E-07    0.564787E-07
     7895.00       -0.788233E-07    0.504587E-07
     8025.00        0.138256E-07    0.255659E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191906317 U`FLOW=         0 O`FLOW=         0


