 ( Cross-section is:       786237.0975298706 +/-           97.0169165617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1474.10         17.1113    
     485.000         2653.30         4.34398    
     615.000         1082.86         2.86250    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 171225958 U`FLOW=         0 O`FLOW=  20486424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1474.10         17.1113    
     485.000         2653.30         4.34398    
     615.000         1082.86         2.86250    
     745.000         452.695         1.35115    
     875.000         197.929        0.961238    
     1005.00         94.0794        0.596491    
     1135.00         47.6598        0.467880    
     1265.00         24.2442        0.350514    
     1395.00         13.2669        0.232384    
     1525.00         7.93165        0.155175    
     1655.00         4.29377        0.109684    
     1785.00         2.46498        0.757045E-01
     1915.00         1.58439        0.578496E-01
     2045.00        0.976043        0.435790E-01
     2175.00        0.622424        0.332896E-01
     2305.00        0.342433        0.243658E-01
     2435.00        0.220848        0.198218E-01
     2565.00        0.159299        0.153472E-01
     2695.00        0.815440E-01    0.117668E-01
     2825.00        0.695865E-01    0.949895E-02
     2955.00        0.414140E-01    0.556342E-02
     3085.00        0.299016E-01    0.469131E-02
     3215.00        0.199283E-01    0.376644E-02
     3345.00        0.165713E-01    0.265628E-02
     3475.00        0.106457E-01    0.200161E-02
     3605.00        0.500016E-02    0.127608E-02
     3735.00        0.448873E-02    0.135020E-02
     3865.00        0.288137E-02    0.963326E-03
     3995.00        0.114575E-02    0.729569E-03
     4125.00        0.105682E-02    0.460896E-03
     4255.00        0.728947E-03    0.557504E-03
     4385.00        0.115155E-02    0.446436E-03
     4515.00       -0.326917E-03    0.306771E-03
     4645.00        0.704067E-03    0.305862E-03
     4775.00        0.863483E-04    0.100521E-03
     4905.00       -0.564779E-04    0.100498E-03
     5035.00        0.393367E-04    0.559891E-04
     5165.00       -0.319277E-06    0.415966E-04
     5295.00        0.103180E-03    0.604328E-04
     5425.00       -0.301351E-04    0.316121E-04
     5555.00        0.902494E-05    0.174045E-04
     5685.00        0.948583E-05    0.180830E-04
     5815.00       -0.908641E-04    0.725418E-04
     5945.00        0.658760E-04    0.712708E-04
     6075.00        0.441669E-05    0.577599E-05
     6205.00       -0.708666E-05    0.446700E-05
     6335.00       -0.514919E-05    0.173943E-05
     6465.00       -0.518816E-05    0.213473E-05
     6595.00        0.476661E-06    0.215913E-05
     6725.00       -0.259987E-05    0.134985E-05
     6855.00       -0.539640E-06    0.731047E-06
     6985.00       -0.591242E-06    0.597072E-06
     7115.00       -0.474917E-06    0.587634E-06
     7245.00        0.349306E-06    0.521082E-06
     7375.00       -0.502006E-06    0.319185E-06
     7505.00        0.153256E-06    0.436444E-06
     7635.00        0.245031E-09    0.129279E-06
     7765.00       -0.591132E-07    0.464823E-07
     7895.00       -0.767509E-07    0.467231E-07
     8025.00        0.304890E-08    0.195524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 191712382 U`FLOW=         0 O`FLOW=         0


