 ( Cross-section is:      1134359.9825130464 +/-          102.3628406218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3863.48         12.3056    
     485.000         2897.48         3.94495    
     615.000         1117.40         3.32458    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171934656 U`FLOW=         0 O`FLOW=  20013500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3863.48         12.3056    
     485.000         2897.48         3.94495    
     615.000         1117.40         3.32458    
     745.000         455.621         1.20952    
     875.000         200.333        0.763405    
     1005.00         94.5569        0.511093    
     1135.00         47.6593        0.380971    
     1265.00         25.0116        0.313201    
     1395.00         13.4768        0.263743    
     1525.00         7.82277        0.196124    
     1655.00         4.55183        0.154348    
     1785.00         2.57787        0.132173    
     1915.00         1.65980        0.550729E-01
     2045.00        0.997505        0.519350E-01
     2175.00        0.616218        0.418114E-01
     2305.00        0.412089        0.212606E-01
     2435.00        0.238309        0.156800E-01
     2565.00        0.172438        0.197928E-01
     2695.00        0.100289        0.192726E-01
     2825.00        0.764669E-01    0.835198E-02
     2955.00        0.436643E-01    0.621499E-02
     3085.00        0.434197E-01    0.586718E-02
     3215.00        0.198302E-01    0.316837E-02
     3345.00        0.204623E-01    0.296546E-02
     3475.00        0.113111E-01    0.177284E-02
     3605.00        0.626293E-02    0.154790E-02
     3735.00        0.548115E-02    0.104282E-02
     3865.00        0.378842E-02    0.997114E-03
     3995.00        0.207415E-02    0.587944E-03
     4125.00        0.166135E-02    0.620282E-03
     4255.00        0.738319E-03    0.317268E-03
     4385.00        0.768459E-03    0.251207E-03
     4515.00        0.724503E-03    0.263021E-03
     4645.00       -0.312691E-03    0.554219E-03
     4775.00        0.335934E-03    0.566373E-03
     4905.00        0.256678E-03    0.180753E-03
     5035.00        0.287269E-04    0.518757E-04
     5165.00        0.199297E-03    0.777034E-04
     5295.00        0.966406E-06    0.414840E-04
     5425.00        0.503598E-04    0.312899E-04
     5555.00        0.212488E-05    0.164514E-04
     5685.00       -0.326482E-05    0.119248E-04
     5815.00        0.176645E-04    0.883927E-05
     5945.00        0.677820E-06    0.715700E-05
     6075.00        0.490925E-06    0.568942E-05
     6205.00       -0.354407E-05    0.230019E-05
     6335.00       -0.427319E-05    0.186857E-05
     6465.00        0.509027E-07    0.134374E-05
     6595.00        0.147492E-05    0.202328E-05
     6725.00       -0.173785E-05    0.204594E-05
     6855.00       -0.613803E-06    0.277902E-06
     6985.00        0.386064E-06    0.469265E-06
     7115.00        0.685104E-06    0.981489E-06
     7245.00       -0.623728E-06    0.873610E-06
     7375.00        0.327526E-06    0.650275E-06
     7505.00        0.803871E-07    0.205685E-06
     7635.00       -0.101378E-06    0.431305E-07
     7765.00       -0.308762E-07    0.674461E-07
     7895.00       -0.986035E-07    0.643273E-07
     8025.00       -0.273413E-08    0.939498E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191948156 U`FLOW=         0 O`FLOW=         0


