 ( Cross-section is:      1584242.4140480794 +/-          147.0951059909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7343.45         9.10025    
     485.000         3389.82         3.88221    
     615.000         1246.65         2.26721    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146061248 U`FLOW=  26534544 O`FLOW=  19270136


    HIST =   2
 m34                                                                                                 
     225.000        -709.817         17.4192    
     355.000         7343.45         9.10025    
     485.000         3389.82         3.88221    
     615.000         1246.65         2.26721    
     745.000         499.445         1.43540    
     875.000         216.013         1.64963    
     1005.00         103.480         1.53107    
     1135.00         50.4844        0.471057    
     1265.00         26.1717        0.392777    
     1395.00         14.6769        0.299759    
     1525.00         8.09705        0.168474    
     1655.00         4.66001        0.139392    
     1785.00         2.90609        0.130347    
     1915.00         1.64653        0.932529E-01
     2045.00         1.01843        0.472537E-01
     2175.00        0.609008        0.339154E-01
     2305.00        0.409542        0.240020E-01
     2435.00        0.247117        0.180649E-01
     2565.00        0.191534        0.161453E-01
     2695.00        0.115244        0.122934E-01
     2825.00        0.660164E-01    0.836348E-02
     2955.00        0.556092E-01    0.674878E-02
     3085.00        0.384176E-01    0.489250E-02
     3215.00        0.250282E-01    0.404273E-02
     3345.00        0.138910E-01    0.249988E-02
     3475.00        0.114405E-01    0.194883E-02
     3605.00        0.847900E-02    0.187595E-02
     3735.00        0.386358E-02    0.116196E-02
     3865.00        0.287064E-02    0.748653E-03
     3995.00        0.261855E-02    0.892977E-03
     4125.00        0.189667E-02    0.719943E-03
     4255.00       -0.443767E-03    0.733485E-03
     4385.00        0.147782E-02    0.590527E-03
     4515.00        0.100042E-03    0.243566E-03
     4645.00        0.384236E-03    0.115098E-03
     4775.00        0.572344E-04    0.112242E-03
     4905.00        0.239801E-03    0.109252E-03
     5035.00        0.144784E-03    0.976232E-04
     5165.00        0.966015E-04    0.667989E-04
     5295.00       -0.298255E-04    0.321996E-04
     5425.00        0.202153E-04    0.192375E-04
     5555.00        0.238037E-04    0.212402E-04
     5685.00        0.118913E-04    0.129946E-04
     5815.00       -0.136121E-06    0.102409E-04
     5945.00       -0.113411E-04    0.478119E-05
     6075.00       -0.574201E-05    0.354922E-05
     6205.00       -0.506030E-06    0.428968E-05
     6335.00       -0.436796E-05    0.333527E-05
     6465.00        0.246471E-05    0.195060E-05
     6595.00       -0.303515E-05    0.141368E-05
     6725.00        0.105596E-05    0.871046E-06
     6855.00       -0.598204E-07    0.992878E-06
     6985.00        0.126709E-05    0.127248E-05
     7115.00       -0.303394E-06    0.339607E-06
     7245.00        0.286519E-06    0.403484E-06
     7375.00       -0.391207E-06    0.158982E-06
     7505.00       -0.194345E-06    0.922222E-07
     7635.00       -0.112612E-06    0.390036E-07
     7765.00       -0.417190E-07    0.484703E-07
     7895.00       -0.428221E-07    0.514575E-07
     8025.00        0.569005E-07    0.658233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191865928 U`FLOW=         0 O`FLOW=         0


