 ( Cross-section is:      1067679.3692347177 +/-           89.0351869201)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3849.59         9.23080    
     485.000         2618.85         2.18062    
     615.000         992.692         1.36330    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 172008285 U`FLOW=         0 O`FLOW=  19824304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3849.59         9.23080    
     485.000         2618.85         2.18062    
     615.000         992.692         1.36330    
     745.000         402.992        0.955522    
     875.000         178.075        0.715256    
     1005.00         83.0216        0.474671    
     1135.00         42.2768        0.354287    
     1265.00         22.1675        0.263088    
     1395.00         12.1137        0.195899    
     1525.00         6.99212        0.132520    
     1655.00         3.85871        0.965367E-01
     1785.00         2.40730        0.624316E-01
     1915.00         1.46446        0.460498E-01
     2045.00        0.925874        0.347630E-01
     2175.00        0.567754        0.234260E-01
     2305.00        0.107506        0.248718    
     2435.00        0.470632        0.248541    
     2565.00        0.158075        0.932320E-02
     2695.00        0.112598        0.823488E-02
     2825.00        0.649947E-01    0.515604E-02
     2955.00        0.455656E-01    0.386978E-02
     3085.00        0.368648E-01    0.339901E-02
     3215.00        0.248967E-01    0.249160E-02
     3345.00        0.160374E-01    0.195211E-02
     3475.00        0.201552E-01    0.100985E-01
     3605.00       -0.368363E-02    0.101392E-01
     3735.00        0.630500E-02    0.109972E-02
     3865.00        0.283374E-02    0.730726E-03
     3995.00        0.245334E-02    0.407444E-03
     4125.00        0.193232E-02    0.442359E-03
     4255.00        0.118187E-02    0.259821E-03
     4385.00        0.643380E-03    0.141265E-03
     4515.00        0.628587E-03    0.164522E-03
     4645.00        0.255421E-03    0.830542E-04
     4775.00        0.334103E-03    0.914361E-04
     4905.00        0.132402E-03    0.101706E-03
     5035.00        0.475149E-04    0.718419E-04
     5165.00        0.175349E-03    0.573730E-04
     5295.00        0.413501E-04    0.290194E-04
     5425.00        0.460615E-04    0.193905E-04
     5555.00        0.264335E-04    0.123712E-04
     5685.00        0.129454E-04    0.791227E-05
     5815.00        0.145535E-04    0.567982E-05
     5945.00        0.728641E-05    0.511594E-05
     6075.00        0.431522E-05    0.380569E-05
     6205.00       -0.117854E-05    0.138856E-05
     6335.00        0.658188E-06    0.940424E-06
     6465.00        0.430903E-06    0.354807E-05
     6595.00        0.279823E-05    0.349793E-05
     6725.00        0.816367E-07    0.485616E-06
     6855.00       -0.200282E-06    0.193460E-06
     6985.00        0.124375E-05    0.487878E-06
     7115.00       -0.124106E-06    0.210180E-06
     7245.00        0.389291E-06    0.446736E-06
     7375.00        0.253734E-06    0.162015E-06
     7505.00       -0.258794E-07    0.605019E-07
     7635.00        0.194649E-07    0.334854E-07
     7765.00        0.166752E-07    0.271007E-07
     7895.00       -0.358769E-07    0.228179E-07
     8025.00        0.152895E-07    0.103854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191832589 U`FLOW=         0 O`FLOW=         0


