 ( Cross-section is:       540928.2926560099 +/-           42.9731140682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         730.811         3.10946    
     485.000         1868.53         1.44722    
     615.000         853.678         1.01827    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.449E+06

ENTRIES= 168877300 U`FLOW=         0 O`FLOW=  22886910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         730.811         3.10946    
     485.000         1868.53         1.44722    
     615.000         853.678         1.01827    
     745.000         372.572         3.55593    
     875.000         164.788         3.52240    
     1005.00         80.3388        0.532723    
     1135.00         41.4464        0.491688    
     1265.00         21.5955        0.199832    
     1395.00         12.0898        0.151520    
     1525.00         6.63828        0.109108    
     1655.00         4.04495        0.783355E-01
     1785.00         2.36017        0.579140E-01
     1915.00         1.39888        0.478582E-01
     2045.00        0.899820        0.395787E-01
     2175.00        0.555357        0.224236E-01
     2305.00        0.364609        0.178665E-01
     2435.00        0.226259        0.168061E-01
     2565.00        0.141091        0.147466E-01
     2695.00        0.102559        0.108484E-01
     2825.00        0.515977E-01    0.100269E-01
     2955.00        0.376762E-01    0.370804E-02
     3085.00        0.309979E-01    0.350538E-02
     3215.00        0.193694E-01    0.215342E-02
     3345.00        0.113144E-01    0.166217E-02
     3475.00        0.100051E-01    0.164006E-02
     3605.00        0.584214E-02    0.159798E-02
     3735.00        0.560977E-02    0.143470E-02
     3865.00        0.313067E-02    0.861661E-03
     3995.00        0.173183E-02    0.466109E-03
     4125.00        0.124521E-02    0.379304E-03
     4255.00        0.106737E-02    0.284653E-03
     4385.00        0.485179E-03    0.252174E-03
     4515.00        0.255868E-03    0.148183E-03
     4645.00        0.333192E-03    0.211882E-03
     4775.00        0.365647E-03    0.190780E-03
     4905.00       -0.106275E-04    0.132639E-03
     5035.00        0.972127E-04    0.637929E-04
     5165.00        0.266216E-04    0.520100E-04
     5295.00       -0.155977E-04    0.181717E-04
     5425.00        0.963312E-05    0.184294E-04
     5555.00        0.115377E-05    0.159353E-04
     5685.00        0.117903E-04    0.163938E-04
     5815.00        0.154403E-04    0.144703E-04
     5945.00       -0.310473E-05    0.915832E-05
     6075.00        0.474337E-05    0.580719E-05
     6205.00        0.328871E-05    0.377308E-05
     6335.00       -0.714043E-06    0.486398E-05
     6465.00        0.151018E-04    0.179096E-04
     6595.00       -0.199963E-04    0.176207E-04
     6725.00       -0.294159E-06    0.116490E-05
     6855.00        0.664724E-07    0.852716E-06
     6985.00       -0.226952E-05    0.815683E-06
     7115.00       -0.490183E-06    0.206716E-06
     7245.00       -0.304216E-06    0.105559E-06
     7375.00        0.465518E-08    0.147048E-06
     7505.00       -0.161004E-06    0.717691E-07
     7635.00       -0.845850E-07    0.568829E-07
     7765.00       -0.665470E-08    0.923844E-07
     7895.00       -0.348852E-07    0.193242E-07
     8025.00        0.156532E-06    0.118907E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 191764210 U`FLOW=         0 O`FLOW=         0


