 ( Cross-section is:      1056912.4729884374 +/-           86.2654207508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3464.99         7.99652    
     485.000         2763.60         2.33419    
     615.000         1075.54         1.65410    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171515266 U`FLOW=         0 O`FLOW=  20344556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3464.99         7.99652    
     485.000         2763.60         2.33419    
     615.000         1075.54         1.65410    
     745.000         442.642         1.27205    
     875.000         193.615        0.966233    
     1005.00         92.1969        0.473956    
     1135.00         46.4321        0.379616    
     1265.00         24.2681        0.301560    
     1395.00         13.0576        0.204286    
     1525.00         7.81499        0.141950    
     1655.00         4.29954        0.951495E-01
     1785.00         2.57897        0.698300E-01
     1915.00         1.62878        0.516315E-01
     2045.00        0.977343        0.370144E-01
     2175.00        0.639922        0.276244E-01
     2305.00        0.383578        0.191007E-01
     2435.00        0.243535        0.164228E-01
     2565.00        0.158550        0.147897E-01
     2695.00        0.990124E-01    0.100576E-01
     2825.00        0.838344E-01    0.124408E-01
     2955.00        0.363018E-01    0.110670E-01
     3085.00        0.339273E-01    0.366668E-02
     3215.00        0.491975E-01    0.265275E-01
     3345.00       -0.850394E-02    0.264822E-01
     3475.00        0.980472E-02    0.209703E-02
     3605.00        0.777403E-02    0.154122E-02
     3735.00        0.501214E-02    0.106373E-02
     3865.00        0.337867E-02    0.112315E-02
     3995.00        0.265187E-02    0.102162E-02
     4125.00        0.103761E-02    0.652820E-03
     4255.00        0.123947E-02    0.417104E-03
     4385.00        0.703521E-03    0.417896E-03
     4515.00        0.471097E-03    0.365812E-03
     4645.00        0.522205E-03    0.143175E-03
     4775.00        0.839470E-04    0.864458E-04
     4905.00        0.960008E-04    0.672660E-04
     5035.00        0.111869E-03    0.600703E-04
     5165.00        0.400912E-05    0.455939E-04
     5295.00        0.119246E-03    0.539242E-04
     5425.00        0.193249E-04    0.240727E-04
     5555.00        0.135641E-04    0.143993E-04
     5685.00        0.158279E-04    0.102078E-04
     5815.00        0.847342E-05    0.665302E-05
     5945.00        0.130931E-04    0.105115E-04
     6075.00       -0.228959E-04    0.194905E-04
     6205.00        0.158373E-04    0.169463E-04
     6335.00       -0.544570E-05    0.253078E-05
     6465.00        0.152435E-05    0.188337E-05
     6595.00       -0.216671E-05    0.195010E-05
     6725.00       -0.159570E-05    0.120381E-05
     6855.00        0.453351E-06    0.564892E-06
     6985.00       -0.624321E-06    0.427703E-06
     7115.00        0.394724E-07    0.411540E-06
     7245.00       -0.673347E-07    0.348582E-06
     7375.00        0.335243E-06    0.436882E-06
     7505.00        0.557177E-08    0.985772E-07
     7635.00       -0.452613E-08    0.151096E-06
     7765.00        0.313366E-07    0.537536E-07
     7895.00       -0.515980E-07    0.295633E-07
     8025.00       -0.696586E-08    0.135706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191859822 U`FLOW=         0 O`FLOW=         0


