 ( Cross-section is:      1069580.7494168212 +/-           96.0871262671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.51         11.3133    
     485.000         2820.25         2.60907    
     615.000         1092.99         1.86607    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171807653 U`FLOW=         0 O`FLOW=  20152477


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.51         11.3133    
     485.000         2820.25         2.60907    
     615.000         1092.99         1.86607    
     745.000         452.191         1.56686    
     875.000         196.611         1.01303    
     1005.00         93.5430        0.577042    
     1135.00         47.0294        0.386691    
     1265.00         24.7589        0.362979    
     1395.00         13.2140        0.314112    
     1525.00         7.69441        0.165308    
     1655.00         4.43857        0.115005    
     1785.00         2.51621        0.887143E-01
     1915.00         1.67479        0.603815E-01
     2045.00         1.04234        0.460848E-01
     2175.00        0.594813        0.367106E-01
     2305.00        0.383307        0.203633E-01
     2435.00        0.243860        0.148891E-01
     2565.00        0.167326        0.117093E-01
     2695.00        0.111913        0.958269E-02
     2825.00        0.761202E-01    0.105061E-01
     2955.00        0.341157E-01    0.170657E-01
     3085.00        0.461950E-01    0.149153E-01
     3215.00        0.254033E-01    0.348283E-02
     3345.00        0.177567E-01    0.273147E-02
     3475.00        0.119897E-01    0.166957E-02
     3605.00        0.601163E-02    0.122825E-02
     3735.00        0.586901E-02    0.105094E-02
     3865.00        0.762939E-02    0.425941E-02
     3995.00       -0.296151E-02    0.422451E-02
     4125.00        0.227523E-02    0.608424E-03
     4255.00        0.977692E-03    0.269838E-03
     4385.00        0.828057E-03    0.297361E-03
     4515.00        0.511916E-03    0.207812E-03
     4645.00        0.290633E-03    0.215938E-03
     4775.00        0.933652E-04    0.829502E-04
     4905.00        0.167661E-03    0.653080E-04
     5035.00        0.222125E-04    0.655754E-04
     5165.00        0.468106E-04    0.497833E-04
     5295.00        0.136083E-03    0.570639E-04
     5425.00        0.271694E-04    0.375025E-04
     5555.00        0.291429E-05    0.159259E-04
     5685.00        0.118411E-04    0.129265E-04
     5815.00        0.188783E-04    0.873669E-05
     5945.00        0.773220E-06    0.695832E-05
     6075.00       -0.601153E-05    0.322908E-05
     6205.00        0.715496E-06    0.452462E-05
     6335.00       -0.111239E-05    0.236764E-05
     6465.00        0.359594E-06    0.227862E-05
     6595.00       -0.260721E-05    0.127551E-05
     6725.00        0.142119E-05    0.101627E-05
     6855.00       -0.136789E-05    0.838281E-06
     6985.00       -0.214728E-06    0.346287E-06
     7115.00        0.363728E-06    0.488503E-06
     7245.00       -0.878129E-07    0.150055E-06
     7375.00        0.294373E-06    0.550232E-06
     7505.00        0.182944E-06    0.165083E-06
     7635.00       -0.142100E-06    0.922476E-07
     7765.00       -0.522073E-07    0.787307E-07
     7895.00       -0.129988E-07    0.335049E-07
     8025.00       -0.594567E-08    0.215634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191960130 U`FLOW=         0 O`FLOW=         0


