 ( Cross-section is:      1024475.1576832449 +/-           79.2654801486)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3620.98         6.55256    
     485.000         2545.97         2.24145    
     615.000         972.552         1.42970    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171790079 U`FLOW=         0 O`FLOW=  20056418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3620.98         6.55256    
     485.000         2545.97         2.24145    
     615.000         972.552         1.42970    
     745.000         395.909         1.66298    
     875.000         175.593         1.53182    
     1005.00         81.8402        0.426040    
     1135.00         41.1889        0.309617    
     1265.00         21.7789        0.306794    
     1395.00         11.9273        0.246491    
     1525.00         6.59616        0.188960    
     1655.00         4.09817        0.170237    
     1785.00         2.35868        0.600121E-01
     1915.00         1.46986        0.428581E-01
     2045.00        0.919915        0.314310E-01
     2175.00        0.572272        0.260949E-01
     2305.00        0.328239        0.213843E-01
     2435.00        0.233703        0.118265E-01
     2565.00        0.144276        0.853723E-02
     2695.00        0.110498        0.711185E-02
     2825.00        0.670365E-01    0.522430E-02
     2955.00        0.471143E-01    0.366934E-02
     3085.00        0.354222E-01    0.323358E-02
     3215.00        0.222628E-01    0.273573E-02
     3345.00        0.164287E-01    0.231212E-02
     3475.00        0.107019E-01    0.121880E-02
     3605.00        0.719571E-02    0.997405E-03
     3735.00        0.440760E-02    0.707666E-03
     3865.00        0.399484E-02    0.663829E-03
     3995.00        0.204663E-02    0.402623E-03
     4125.00        0.195144E-02    0.457881E-03
     4255.00        0.818793E-03    0.299897E-03
     4385.00        0.802066E-03    0.181016E-03
     4515.00        0.521443E-03    0.166550E-03
     4645.00        0.198425E-03    0.107973E-03
     4775.00        0.402714E-03    0.109685E-03
     4905.00        0.906011E-04    0.724419E-04
     5035.00        0.816113E-04    0.339939E-04
     5165.00        0.120920E-03    0.416636E-04
     5295.00        0.686737E-04    0.348986E-04
     5425.00       -0.217545E-04    0.851172E-04
     5555.00        0.100363E-03    0.825794E-04
     5685.00        0.203436E-04    0.671844E-05
     5815.00        0.133147E-04    0.667153E-05
     5945.00        0.576603E-05    0.452610E-05
     6075.00        0.755165E-05    0.336162E-05
     6205.00        0.148545E-06    0.143069E-05
     6335.00       -0.123558E-06    0.131800E-05
     6465.00       -0.257849E-06    0.880101E-06
     6595.00        0.919647E-06    0.709759E-06
     6725.00        0.185906E-05    0.713847E-06
     6855.00       -0.543361E-06    0.587714E-06
     6985.00        0.454946E-06    0.274587E-06
     7115.00        0.202042E-06    0.334789E-06
     7245.00        0.111636E-06    0.980625E-07
     7375.00        0.352724E-06    0.348814E-06
     7505.00        0.111985E-06    0.119465E-06
     7635.00       -0.954828E-08    0.388566E-07
     7765.00        0.179247E-07    0.248923E-07
     7895.00        0.221668E-07    0.172488E-07
     8025.00       -0.549101E-08    0.104049E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191846497 U`FLOW=         0 O`FLOW=         0


