 ( Cross-section is:      1052336.6315837991 +/-           94.4241273053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3378.56         11.1871    
     485.000         2801.25         4.05896    
     615.000         1080.75         3.52434    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171730592 U`FLOW=         0 O`FLOW=  20169442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3378.56         11.1871    
     485.000         2801.25         4.05896    
     615.000         1080.75         3.52434    
     745.000         449.656         2.17070    
     875.000         196.151        0.968715    
     1005.00         92.7787        0.733423    
     1135.00         46.4699        0.445018    
     1265.00         24.6128        0.356501    
     1395.00         13.2548        0.212857    
     1525.00         7.62814        0.145883    
     1655.00         4.48402        0.122605    
     1785.00         2.51510        0.966279E-01
     1915.00         1.59692        0.530160E-01
     2045.00         1.00643        0.385050E-01
     2175.00        0.605954        0.339308E-01
     2305.00        0.392890        0.288143E-01
     2435.00        0.227140        0.222814E-01
     2565.00        0.188199        0.187328E-01
     2695.00        0.930626E-01    0.178226E-01
     2825.00        0.725710E-01    0.145172E-01
     2955.00        0.491239E-01    0.517235E-02
     3085.00        0.349857E-01    0.431142E-02
     3215.00        0.236576E-01    0.325798E-02
     3345.00        0.156320E-01    0.243392E-02
     3475.00        0.124928E-01    0.194660E-02
     3605.00        0.595335E-02    0.122966E-02
     3735.00        0.562680E-02    0.133805E-02
     3865.00        0.378270E-02    0.115862E-02
     3995.00        0.119897E-02    0.537060E-03
     4125.00        0.154125E-02    0.458362E-03
     4255.00        0.165611E-02    0.414910E-03
     4385.00        0.105606E-03    0.340280E-03
     4515.00        0.596088E-03    0.209498E-03
     4645.00        0.384371E-03    0.176545E-03
     4775.00        0.378697E-03    0.209470E-03
     4905.00       -0.132854E-03    0.203264E-03
     5035.00        0.718461E-04    0.545288E-04
     5165.00        0.935172E-04    0.508351E-04
     5295.00        0.647771E-04    0.580279E-04
     5425.00        0.606959E-04    0.414029E-04
     5555.00       -0.253330E-04    0.129922E-04
     5685.00        0.188886E-04    0.157497E-04
     5815.00        0.134394E-04    0.114357E-04
     5945.00        0.401543E-05    0.678213E-05
     6075.00       -0.227561E-05    0.283815E-05
     6205.00       -0.255859E-06    0.420985E-05
     6335.00       -0.242357E-05    0.130777E-05
     6465.00        0.152108E-04    0.164289E-04
     6595.00       -0.169932E-04    0.164896E-04
     6725.00        0.184611E-06    0.769047E-06
     6855.00       -0.894878E-06    0.416588E-06
     6985.00        0.106839E-05    0.134444E-05
     7115.00       -0.859019E-06    0.139351E-05
     7245.00       -0.371285E-06    0.127168E-06
     7375.00        0.535145E-06    0.518510E-06
     7505.00        0.176414E-07    0.160725E-06
     7635.00       -0.296367E-07    0.641312E-07
     7765.00       -0.929568E-07    0.425508E-07
     7895.00       -0.824356E-08    0.395541E-07
     8025.00       -0.535761E-07    0.307522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191900034 U`FLOW=         0 O`FLOW=         0


