 ( Cross-section is:      1086851.6691121806 +/-          115.4491755350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4285.45         12.1363    
     485.000         2910.29         2.94697    
     615.000         1118.14         2.38192    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158104231 U`FLOW=  13982138 O`FLOW=  19776581


    HIST =   2
 m34                                                                                                 
     225.000        -800.767         13.2937    
     355.000         4285.45         12.1363    
     485.000         2910.29         2.94697    
     615.000         1118.14         2.38192    
     745.000         458.815         1.95694    
     875.000         200.902        0.875013    
     1005.00         95.0562        0.572528    
     1135.00         47.4463        0.540458    
     1265.00         24.4908        0.584015    
     1395.00         13.8613        0.395008    
     1525.00         7.66811        0.275259    
     1655.00         4.58813        0.254587    
     1785.00         2.77480        0.104744    
     1915.00         1.54219        0.799820E-01
     2045.00         1.03103        0.425830E-01
     2175.00        0.603988        0.316566E-01
     2305.00        0.377837        0.253474E-01
     2435.00        0.242694        0.167652E-01
     2565.00        0.167774        0.128476E-01
     2695.00        0.120189        0.118057E-01
     2825.00        0.670061E-01    0.626223E-02
     2955.00        0.512701E-01    0.532565E-02
     3085.00        0.400356E-01    0.506511E-02
     3215.00        0.207906E-01    0.383611E-02
     3345.00        0.158578E-01    0.295378E-02
     3475.00        0.978391E-02    0.197744E-02
     3605.00        0.764586E-02    0.167027E-02
     3735.00        0.564893E-02    0.177941E-02
     3865.00        0.405338E-02    0.136218E-02
     3995.00        0.114143E-02    0.662921E-03
     4125.00        0.196775E-02    0.651026E-03
     4255.00        0.112955E-02    0.422592E-03
     4385.00        0.581255E-03    0.307188E-03
     4515.00        0.949391E-03    0.479482E-03
     4645.00       -0.258849E-03    0.402019E-03
     4775.00        0.180782E-03    0.936881E-04
     4905.00        0.699019E-04    0.782389E-04
     5035.00        0.142959E-03    0.715559E-04
     5165.00        0.935614E-04    0.773635E-04
     5295.00        0.593755E-04    0.449485E-04
     5425.00       -0.100085E-04    0.309590E-04
     5555.00        0.209007E-04    0.218231E-04
     5685.00        0.118239E-04    0.119733E-04
     5815.00        0.592157E-05    0.874086E-05
     5945.00       -0.473876E-05    0.413435E-05
     6075.00       -0.152240E-05    0.614698E-05
     6205.00       -0.279503E-06    0.186325E-05
     6335.00        0.689761E-06    0.215664E-05
     6465.00       -0.312786E-05    0.269188E-05
     6595.00       -0.419292E-06    0.183804E-05
     6725.00       -0.161005E-05    0.525346E-06
     6855.00        0.931946E-07    0.611629E-06
     6985.00        0.873556E-06    0.788282E-06
     7115.00       -0.495125E-06    0.182090E-06
     7245.00        0.539432E-06    0.785359E-06
     7375.00        0.274804E-06    0.244828E-06
     7505.00       -0.846960E-07    0.949944E-07
     7635.00       -0.137378E-06    0.767813E-07
     7765.00       -0.348936E-07    0.388777E-07
     7895.00       -0.531606E-07    0.190542E-07
     8025.00       -0.244037E-07    0.136140E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191862950 U`FLOW=         0 O`FLOW=         0


