 ( Cross-section is:      1020730.5561368505 +/-           91.3553455030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3147.31         10.5980    
     485.000         2773.70         2.43529    
     615.000         1091.73         2.35271    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171586125 U`FLOW=         0 O`FLOW=  20342160


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3147.31         10.5980    
     485.000         2773.70         2.43529    
     615.000         1091.73         2.35271    
     745.000         447.947         1.99456    
     875.000         198.103        0.685123    
     1005.00         94.5600        0.505905    
     1135.00         47.1393        0.434874    
     1265.00         25.0589        0.332023    
     1395.00         13.5655        0.218685    
     1525.00         7.90963        0.171449    
     1655.00         4.50233        0.141595    
     1785.00         2.73336        0.876394E-01
     1915.00         1.75123        0.664244E-01
     2045.00        0.955569        0.510693E-01
     2175.00        0.705794        0.851104E-01
     2305.00        0.340425        0.868029E-01
     2435.00        0.231436        0.327507E-01
     2565.00        0.149955        0.140061E-01
     2695.00        0.122506        0.115913E-01
     2825.00        0.748308E-01    0.696009E-02
     2955.00        0.458517E-01    0.504609E-02
     3085.00        0.384281E-01    0.445255E-02
     3215.00        0.248868E-01    0.351049E-02
     3345.00        0.157556E-01    0.257494E-02
     3475.00        0.133914E-01    0.200568E-02
     3605.00        0.640220E-02    0.133194E-02
     3735.00        0.508260E-02    0.112693E-02
     3865.00        0.422784E-02    0.979987E-03
     3995.00        0.224359E-02    0.597788E-03
     4125.00        0.100288E-02    0.451911E-03
     4255.00        0.158184E-02    0.504715E-03
     4385.00        0.809347E-03    0.263427E-03
     4515.00        0.818603E-04    0.288251E-03
     4645.00        0.819134E-03    0.315092E-03
     4775.00        0.856852E-04    0.106149E-03
     4905.00        0.867134E-04    0.501784E-04
     5035.00        0.139838E-03    0.615749E-04
     5165.00       -0.460402E-04    0.610987E-04
     5295.00        0.185814E-03    0.692438E-04
     5425.00        0.285349E-04    0.321361E-04
     5555.00        0.176008E-04    0.223268E-04
     5685.00        0.239677E-05    0.128969E-04
     5815.00        0.945874E-06    0.670459E-05
     5945.00        0.907207E-05    0.489557E-05
     6075.00        0.123788E-05    0.542371E-05
     6205.00        0.169482E-05    0.481520E-05
     6335.00       -0.467152E-05    0.254723E-05
     6465.00       -0.163767E-05    0.124388E-05
     6595.00       -0.170621E-07    0.907129E-06
     6725.00       -0.115224E-05    0.547907E-06
     6855.00        0.905789E-06    0.816945E-06
     6985.00       -0.853823E-06    0.648912E-06
     7115.00        0.709424E-07    0.342209E-06
     7245.00       -0.528710E-07    0.388465E-06
     7375.00        0.405905E-06    0.488575E-06
     7505.00       -0.232772E-07    0.732523E-07
     7635.00        0.507401E-07    0.146251E-06
     7765.00       -0.697561E-07    0.361257E-07
     7895.00       -0.233468E-07    0.333681E-07
     8025.00        0.563413E-08    0.141685E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191928285 U`FLOW=         0 O`FLOW=         0


