 ( Cross-section is:      1033494.2636383451 +/-           79.1608824588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3344.56         6.02801    
     485.000         2720.23         2.28982    
     615.000         1062.74         1.78734    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171462371 U`FLOW=         0 O`FLOW=  20552304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3344.56         6.02801    
     485.000         2720.23         2.28982    
     615.000         1062.74         1.78734    
     745.000         439.525         1.25311    
     875.000         193.052        0.645689    
     1005.00         91.5838        0.483881    
     1135.00         45.0860        0.703988    
     1265.00         24.8337        0.650403    
     1395.00         13.1379        0.198255    
     1525.00         7.72714        0.136454    
     1655.00         4.33286        0.965385E-01
     1785.00         2.53699        0.839338E-01
     1915.00         1.63459        0.741232E-01
     2045.00        0.950935        0.398120E-01
     2175.00        0.627890        0.259406E-01
     2305.00        0.390658        0.191674E-01
     2435.00        0.232355        0.147985E-01
     2565.00        0.163031        0.114729E-01
     2695.00        0.966534E-01    0.104864E-01
     2825.00        0.772617E-01    0.125642E-01
     2955.00        0.461192E-01    0.926564E-02
     3085.00        0.327674E-01    0.372817E-02
     3215.00        0.258446E-01    0.333273E-02
     3345.00        0.156224E-01    0.294759E-02
     3475.00        0.135701E-01    0.247819E-02
     3605.00        0.647943E-02    0.109369E-02
     3735.00        0.474013E-02    0.106113E-02
     3865.00        0.415874E-02    0.750853E-03
     3995.00        0.242048E-02    0.606725E-03
     4125.00        0.110525E-02    0.357470E-03
     4255.00        0.130867E-02    0.415754E-03
     4385.00        0.856883E-03    0.228796E-03
     4515.00        0.618507E-03    0.292917E-03
     4645.00        0.185706E-03    0.293868E-03
     4775.00       -0.157424E-03    0.223959E-03
     4905.00        0.346206E-03    0.183069E-03
     5035.00        0.526640E-04    0.652344E-04
     5165.00        0.349379E-04    0.379050E-04
     5295.00        0.669449E-04    0.407863E-04
     5425.00        0.488985E-04    0.342333E-04
     5555.00        0.425302E-04    0.254849E-04
     5685.00       -0.134412E-04    0.130900E-04
     5815.00        0.200916E-04    0.992441E-05
     5945.00        0.562497E-05    0.611496E-05
     6075.00        0.360733E-05    0.476242E-05
     6205.00       -0.763812E-06    0.217104E-05
     6335.00       -0.140287E-05    0.311391E-05
     6465.00       -0.112443E-05    0.846374E-06
     6595.00       -0.414388E-06    0.596158E-06
     6725.00       -0.431753E-06    0.654611E-06
     6855.00        0.102210E-06    0.553496E-06
     6985.00       -0.399194E-06    0.257060E-06
     7115.00        0.989132E-07    0.227377E-06
     7245.00        0.401973E-06    0.398301E-06
     7375.00       -0.325562E-06    0.230085E-06
     7505.00        0.260637E-06    0.365715E-06
     7635.00        0.138995E-06    0.110571E-06
     7765.00       -0.453052E-07    0.379180E-07
     7895.00       -0.113257E-07    0.456077E-07
     8025.00       -0.516764E-07    0.395859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192014675 U`FLOW=         0 O`FLOW=         0


