 ( Cross-section is:      1697763.2927416114 +/-          134.7037145080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7624.55         10.3553    
     485.000         3435.48         3.45413    
     615.000         1259.29         2.13706    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148856764 U`FLOW=  23525529 O`FLOW=  19438133


    HIST =   2
 m34                                                                                                 
     225.000        -193.213         12.7759    
     355.000         7624.55         10.3553    
     485.000         3435.48         3.45413    
     615.000         1259.29         2.13706    
     745.000         503.529         1.80672    
     875.000         222.224         1.81048    
     1005.00         102.216         1.25883    
     1135.00         51.7470        0.442161    
     1265.00         26.6248        0.403148    
     1395.00         14.9443        0.343023    
     1525.00         8.53176        0.257287    
     1655.00         4.63685        0.154584    
     1785.00         2.92580        0.902498E-01
     1915.00         1.78373        0.912366E-01
     2045.00         1.06092        0.799928E-01
     2175.00        0.647888        0.391586E-01
     2305.00        0.412467        0.324494E-01
     2435.00        0.249404        0.275310E-01
     2565.00        0.199374        0.264964E-01
     2695.00        0.119152        0.124688E-01
     2825.00        0.679183E-01    0.838286E-02
     2955.00        0.666859E-01    0.742645E-02
     3085.00        0.396314E-01    0.523721E-02
     3215.00        0.258369E-01    0.536052E-02
     3345.00        0.187356E-01    0.395680E-02
     3475.00        0.127555E-01    0.217855E-02
     3605.00        0.760187E-02    0.158445E-02
     3735.00        0.518049E-02    0.138776E-02
     3865.00        0.270661E-02    0.777556E-03
     3995.00        0.261049E-02    0.913087E-03
     4125.00        0.192701E-02    0.514032E-03
     4255.00        0.436381E-03    0.332260E-03
     4385.00        0.960373E-03    0.434951E-03
     4515.00        0.596744E-03    0.234423E-03
     4645.00        0.266524E-04    0.135587E-03
     4775.00        0.373428E-03    0.134774E-03
     4905.00        0.142574E-03    0.980904E-04
     5035.00        0.231216E-03    0.106713E-03
     5165.00        0.197146E-04    0.591753E-04
     5295.00        0.487913E-04    0.333607E-04
     5425.00        0.322740E-05    0.266732E-04
     5555.00       -0.212463E-05    0.197503E-04
     5685.00        0.351953E-04    0.199654E-04
     5815.00        0.107766E-04    0.123670E-04
     5945.00       -0.521500E-05    0.961459E-05
     6075.00       -0.829472E-05    0.297683E-05
     6205.00       -0.765498E-06    0.224941E-05
     6335.00       -0.198815E-05    0.211315E-05
     6465.00       -0.646340E-06    0.135058E-05
     6595.00        0.292435E-06    0.118991E-05
     6725.00       -0.160069E-06    0.118167E-05
     6855.00       -0.224830E-06    0.115219E-05
     6985.00       -0.104192E-06    0.283870E-06
     7115.00        0.990843E-06    0.120959E-05
     7245.00        0.163342E-06    0.391398E-06
     7375.00       -0.125554E-06    0.135684E-06
     7505.00       -0.236979E-07    0.244036E-06
     7635.00       -0.334486E-06    0.238839E-06
     7765.00       -0.143295E-07    0.259238E-07
     7895.00       -0.647098E-07    0.293635E-07
     8025.00       -0.171644E-07    0.140460E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191820426 U`FLOW=         0 O`FLOW=         0


