 ( Cross-section is:      1272861.8377200044 +/-          137.1467206835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5813.56         11.1049    
     485.000         3151.62         3.68330    
     615.000         1186.44         2.60887    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149633386 U`FLOW=  22816028 O`FLOW=  19460920


    HIST =   2
 m34                                                                                                 
     225.000        -1243.37         19.3107    
     355.000         5813.56         11.1049    
     485.000         3151.62         3.68330    
     615.000         1186.44         2.60887    
     745.000         480.378         1.38975    
     875.000         210.778         1.02066    
     1005.00         97.7903        0.787408    
     1135.00         50.3245        0.551408    
     1265.00         25.5885        0.377632    
     1395.00         14.3631        0.271003    
     1525.00         8.15893        0.178777    
     1655.00         4.51423        0.128395    
     1785.00         2.78595        0.916316E-01
     1915.00         1.71688        0.861536E-01
     2045.00         1.02317        0.727826E-01
     2175.00        0.669326        0.366261E-01
     2305.00        0.374569        0.309279E-01
     2435.00        0.256937        0.188376E-01
     2565.00        0.158020        0.151962E-01
     2695.00        0.119054        0.111943E-01
     2825.00        0.682335E-01    0.742711E-02
     2955.00        0.629222E-01    0.649816E-02
     3085.00        0.351539E-01    0.519484E-02
     3215.00        0.275651E-01    0.407002E-02
     3345.00        0.156866E-01    0.246839E-02
     3475.00        0.132309E-01    0.229757E-02
     3605.00        0.598308E-02    0.139998E-02
     3735.00        0.486876E-02    0.139979E-02
     3865.00        0.313645E-02    0.795545E-03
     3995.00        0.296732E-02    0.879350E-03
     4125.00        0.132535E-02    0.408430E-03
     4255.00        0.713469E-03    0.360672E-03
     4385.00        0.719911E-03    0.526931E-03
     4515.00        0.970437E-03    0.538071E-03
     4645.00       -0.104802E-03    0.321982E-03
     4775.00        0.187539E-03    0.119656E-03
     4905.00        0.197482E-03    0.133848E-03
     5035.00        0.266376E-03    0.165601E-03
     5165.00       -0.217050E-04    0.869960E-04
     5295.00        0.482658E-05    0.353234E-04
     5425.00        0.404763E-04    0.362931E-04
     5555.00       -0.988938E-05    0.305871E-04
     5685.00        0.270159E-05    0.151909E-04
     5815.00        0.559421E-05    0.138258E-04
     5945.00       -0.822171E-05    0.898717E-05
     6075.00       -0.648670E-05    0.272284E-05
     6205.00       -0.261847E-05    0.230716E-05
     6335.00        0.293516E-06    0.295801E-05
     6465.00       -0.200955E-05    0.264337E-05
     6595.00       -0.958785E-06    0.125298E-05
     6725.00        0.131708E-06    0.746056E-06
     6855.00        0.978980E-06    0.102671E-05
     6985.00       -0.101897E-05    0.508762E-06
     7115.00        0.104121E-05    0.119911E-05
     7245.00        0.150944E-06    0.359356E-06
     7375.00       -0.279428E-06    0.136622E-06
     7505.00       -0.115331E-06    0.788106E-07
     7635.00       -0.827399E-07    0.601947E-07
     7765.00       -0.461614E-07    0.372981E-07
     7895.00       -0.476880E-07    0.336822E-07
     8025.00       -0.423062E-07    0.178663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191910334 U`FLOW=         0 O`FLOW=         0


