 ( Cross-section is:      1060742.3197299645 +/-           86.6176731999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3477.80         8.07530    
     485.000         2772.16         2.37593    
     615.000         1079.67         1.52772    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171563336 U`FLOW=         0 O`FLOW=  20370674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3477.80         8.07530    
     485.000         2772.16         2.37593    
     615.000         1079.67         1.52772    
     745.000         445.102        0.957584    
     875.000         194.931        0.706952    
     1005.00         92.2318        0.513614    
     1135.00         46.6094        0.383151    
     1265.00         24.2969        0.283121    
     1395.00         13.2416        0.204205    
     1525.00         7.66363        0.143282    
     1655.00         4.26774        0.993862E-01
     1785.00         2.61730        0.897283E-01
     1915.00         1.66492        0.714424E-01
     2045.00        0.962421        0.375631E-01
     2175.00        0.684366        0.377639E-01
     2305.00        0.346027        0.322256E-01
     2435.00        0.244117        0.145659E-01
     2565.00        0.168777        0.113168E-01
     2695.00        0.102326        0.928003E-02
     2825.00        0.736190E-01    0.853892E-02
     2955.00        0.476447E-01    0.716301E-02
     3085.00        0.349306E-01    0.384692E-02
     3215.00        0.244561E-01    0.328923E-02
     3345.00        0.150867E-01    0.263630E-02
     3475.00        0.122135E-01    0.201873E-02
     3605.00        0.555376E-02    0.115155E-02
     3735.00        0.568419E-02    0.101706E-02
     3865.00        0.354510E-02    0.928710E-03
     3995.00        0.191785E-02    0.487750E-03
     4125.00        0.118619E-02    0.390079E-03
     4255.00        0.143989E-02    0.436652E-03
     4385.00        0.595633E-03    0.259475E-03
     4515.00        0.749909E-03    0.327724E-03
     4645.00        0.107867E-03    0.342142E-03
     4775.00        0.254671E-03    0.118117E-03
     4905.00        0.506323E-04    0.115431E-03
     5035.00        0.551782E-04    0.757911E-04
     5165.00        0.443390E-04    0.390543E-04
     5295.00        0.119184E-03    0.499121E-04
     5425.00        0.131872E-04    0.255973E-04
     5555.00        0.416474E-04    0.219348E-04
     5685.00       -0.116597E-04    0.202106E-04
     5815.00        0.126470E-04    0.890716E-05
     5945.00       -0.550790E-05    0.795248E-05
     6075.00       -0.346540E-05    0.534069E-05
     6205.00        0.355994E-05    0.417984E-05
     6335.00       -0.813882E-07    0.235192E-05
     6465.00       -0.421103E-05    0.234898E-05
     6595.00        0.381388E-05    0.335420E-05
     6725.00       -0.438166E-05    0.324590E-05
     6855.00       -0.878404E-08    0.547349E-06
     6985.00        0.118004E-05    0.161529E-05
     7115.00       -0.143393E-05    0.163130E-05
     7245.00        0.262365E-07    0.356386E-06
     7375.00        0.220557E-06    0.442969E-06
     7505.00        0.497672E-07    0.757749E-07
     7635.00        0.958480E-07    0.131103E-06
     7765.00       -0.530692E-07    0.294504E-07
     7895.00       -0.116496E-07    0.318744E-07
     8025.00       -0.129757E-07    0.151095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191934010 U`FLOW=         0 O`FLOW=         0


