 ( Cross-section is:      1023889.0905311862 +/-           93.2016314197)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2957.14         9.96529    
     485.000         2889.35         3.75805    
     615.000         1151.01         3.12074    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171064127 U`FLOW=         0 O`FLOW=  20808595


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2957.14         9.96529    
     485.000         2889.35         3.75805    
     615.000         1151.01         3.12074    
     745.000         472.165         1.20303    
     875.000         209.176        0.935223    
     1005.00         97.8314        0.582788    
     1135.00         48.6128        0.385063    
     1265.00         25.4562        0.301538    
     1395.00         13.4755        0.244190    
     1525.00         7.67839        0.251231    
     1655.00         4.62534        0.233645    
     1785.00         2.36902        0.108899    
     1915.00         1.58658        0.634762E-01
     2045.00        0.881156        0.455781E-01
     2175.00        0.619374        0.352330E-01
     2305.00        0.353476        0.287513E-01
     2435.00        0.190294        0.222566E-01
     2565.00        0.131281        0.132108E-01
     2695.00        0.772228E-01    0.107451E-01
     2825.00        0.618742E-01    0.882706E-02
     2955.00        0.377088E-01    0.624741E-02
     3085.00        0.176585E-01    0.448958E-02
     3215.00        0.221292E-01    0.452386E-02
     3345.00        0.103259E-01    0.344605E-02
     3475.00        0.101229E-01    0.251726E-02
     3605.00        0.236895E-02    0.157298E-02
     3735.00        0.406162E-02    0.159604E-02
     3865.00        0.215163E-02    0.124165E-02
     3995.00        0.594892E-03    0.938999E-03
     4125.00        0.250157E-03    0.501768E-03
     4255.00        0.984852E-03    0.739254E-03
     4385.00       -0.262722E-03    0.656013E-03
     4515.00       -0.293149E-03    0.526960E-03
     4645.00        0.248540E-03    0.359422E-03
     4775.00       -0.513247E-03    0.539776E-03
     4905.00        0.422313E-03    0.528705E-03
     5035.00       -0.797343E-04    0.659113E-04
     5165.00       -0.930542E-04    0.892554E-04
     5295.00       -0.592374E-04    0.881417E-04
     5425.00        0.309378E-04    0.530612E-04
     5555.00        0.387609E-04    0.421492E-04
     5685.00       -0.478216E-04    0.209936E-04
     5815.00       -0.221583E-04    0.140614E-04
     5945.00       -0.294528E-05    0.799433E-05
     6075.00       -0.150425E-04    0.747577E-05
     6205.00       -0.134515E-04    0.337018E-05
     6335.00        0.142425E-05    0.678743E-05
     6465.00       -0.133427E-04    0.519850E-05
     6595.00       -0.463279E-05    0.119188E-05
     6725.00       -0.359676E-05    0.804092E-06
     6855.00       -0.242031E-05    0.626811E-06
     6985.00       -0.643197E-06    0.723142E-06
     7115.00       -0.161948E-05    0.535958E-06
     7245.00        0.373777E-06    0.711784E-06
     7375.00       -0.693778E-06    0.191955E-06
     7505.00       -0.446670E-07    0.561040E-06
     7635.00       -0.972073E-08    0.155101E-06
     7765.00       -0.159712E-06    0.734303E-07
     7895.00       -0.120072E-06    0.534126E-07
     8025.00       -0.535154E-07    0.198980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191872722 U`FLOW=         0 O`FLOW=         0


