 ( Cross-section is:      1042917.4809065609 +/-          110.3587817650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3757.22         12.8238    
     485.000         2864.54         3.50066    
     615.000         1100.64         2.43030    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162879667 U`FLOW=   9318513 O`FLOW=  19900066


    HIST =   2
 m34                                                                                                 
     225.000        -544.629         11.4856    
     355.000         3757.22         12.8238    
     485.000         2864.54         3.50066    
     615.000         1100.64         2.43030    
     745.000         457.671         1.90424    
     875.000         199.767        0.843204    
     1005.00         94.0264        0.647118    
     1135.00         46.9322        0.429352    
     1265.00         24.9325        0.510473    
     1395.00         13.7316        0.436637    
     1525.00         7.94320        0.170471    
     1655.00         4.29845        0.127088    
     1785.00         2.72188        0.829970E-01
     1915.00         1.61108        0.581891E-01
     2045.00         1.04694        0.438784E-01
     2175.00        0.604895        0.278330E-01
     2305.00        0.394250        0.201982E-01
     2435.00        0.237886        0.161979E-01
     2565.00        0.160137        0.138100E-01
     2695.00        0.129523        0.112412E-01
     2825.00        0.688251E-01    0.710256E-02
     2955.00        0.493167E-01    0.618951E-02
     3085.00        0.366009E-01    0.571004E-02
     3215.00        0.242634E-01    0.464661E-02
     3345.00        0.152137E-01    0.326356E-02
     3475.00        0.884879E-02    0.206967E-02
     3605.00        0.104105E-01    0.171811E-02
     3735.00        0.476672E-02    0.131111E-02
     3865.00        0.183464E-01    0.158742E-01
     3995.00       -0.134229E-01    0.158519E-01
     4125.00        0.171716E-02    0.597102E-03
     4255.00        0.126995E-02    0.401812E-03
     4385.00        0.227641E-03    0.246370E-03
     4515.00        0.448624E-03    0.313492E-03
     4645.00        0.635204E-03    0.363669E-03
     4775.00       -0.106153E-03    0.266340E-03
     4905.00        0.157615E-03    0.874289E-04
     5035.00        0.700997E-04    0.670796E-04
     5165.00        0.166661E-03    0.737017E-04
     5295.00        0.448217E-04    0.375924E-04
     5425.00        0.116470E-04    0.202900E-04
     5555.00        0.288830E-04    0.163588E-04
     5685.00        0.768758E-05    0.166921E-04
     5815.00       -0.160576E-05    0.162748E-04
     5945.00       -0.126153E-05    0.958543E-05
     6075.00       -0.118601E-05    0.564478E-05
     6205.00       -0.521164E-05    0.162822E-05
     6335.00       -0.766802E-06    0.151847E-05
     6465.00       -0.534720E-06    0.193379E-05
     6595.00        0.200293E-06    0.193049E-05
     6725.00       -0.187407E-05    0.141290E-05
     6855.00       -0.572923E-06    0.336360E-06
     6985.00        0.812319E-06    0.710511E-06
     7115.00       -0.486573E-06    0.175462E-06
     7245.00        0.620802E-06    0.715776E-06
     7375.00        0.119301E-06    0.225686E-06
     7505.00       -0.903130E-07    0.828002E-07
     7635.00       -0.442525E-07    0.656187E-07
     7765.00       -0.106461E-06    0.587303E-07
     7895.00       -0.406567E-07    0.265812E-07
     8025.00       -0.130816E-07    0.772303E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192098246 U`FLOW=         0 O`FLOW=         0


