 ( Cross-section is:      1265091.5519490703 +/-           98.2571443521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4719.21         8.22392    
     485.000         3008.34         4.05809    
     615.000         1138.74         2.98449    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 172024779 U`FLOW=         0 O`FLOW=  20039075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4719.21         8.22392    
     485.000         3008.34         4.05809    
     615.000         1138.74         2.98449    
     745.000         463.874         1.05855    
     875.000         204.779        0.735498    
     1005.00         95.4454        0.561674    
     1135.00         48.1320        0.392108    
     1265.00         25.2110        0.295743    
     1395.00         13.5861        0.215451    
     1525.00         7.80502        0.160897    
     1655.00         4.50861        0.123062    
     1785.00         2.73506        0.893147E-01
     1915.00         1.63886        0.570654E-01
     2045.00         1.05264        0.433872E-01
     2175.00        0.599478        0.275185E-01
     2305.00        0.403674        0.206084E-01
     2435.00        0.245526        0.155810E-01
     2565.00        0.164612        0.120412E-01
     2695.00        0.113986        0.962855E-02
     2825.00        0.778761E-01    0.722580E-02
     2955.00        0.481104E-01    0.513261E-02
     3085.00        0.378403E-01    0.454919E-02
     3215.00        0.226705E-01    0.398414E-02
     3345.00        0.193745E-01    0.355438E-02
     3475.00        0.102114E-01    0.168504E-02
     3605.00        0.912095E-02    0.145713E-02
     3735.00        0.424050E-02    0.106404E-02
     3865.00        0.389910E-02    0.985627E-03
     3995.00        0.184536E-02    0.525009E-03
     4125.00        0.181330E-02    0.551208E-03
     4255.00        0.932674E-03    0.292962E-03
     4385.00        0.251934E-03    0.298031E-03
     4515.00        0.101709E-02    0.258199E-03
     4645.00        0.295479E-03    0.146421E-03
     4775.00        0.190269E-04    0.133095E-03
     4905.00        0.153867E-03    0.758259E-04
     5035.00        0.633793E-04    0.610707E-04
     5165.00        0.195845E-03    0.919783E-04
     5295.00        0.433265E-05    0.791927E-04
     5425.00        0.177452E-04    0.220194E-04
     5555.00       -0.897598E-04    0.104605E-03
     5685.00        0.114976E-03    0.104715E-03
     5815.00        0.115028E-04    0.995015E-05
     5945.00        0.302887E-05    0.741194E-05
     6075.00        0.111221E-05    0.556138E-05
     6205.00        0.299934E-04    0.350526E-04
     6335.00       -0.385212E-04    0.351634E-04
     6465.00       -0.160258E-05    0.117559E-05
     6595.00        0.593811E-06    0.139191E-05
     6725.00       -0.832347E-06    0.117803E-05
     6855.00       -0.729607E-06    0.443715E-06
     6985.00        0.851841E-07    0.394919E-06
     7115.00        0.421989E-06    0.519676E-06
     7245.00       -0.211989E-06    0.155726E-06
     7375.00        0.468015E-06    0.591010E-06
     7505.00        0.161266E-06    0.178856E-06
     7635.00       -0.122863E-06    0.684921E-07
     7765.00       -0.776008E-07    0.376256E-07
     7895.00       -0.254580E-07    0.246785E-07
     8025.00        0.101093E-07    0.873953E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192063854 U`FLOW=         0 O`FLOW=         0


