 ( Cross-section is:      1152047.6035244698 +/-           88.9214593734)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4037.55         7.05429    
     485.000         2875.02         2.57402    
     615.000         1103.04         1.89712    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171619446 U`FLOW=         0 O`FLOW=  20290871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4037.55         7.05429    
     485.000         2875.02         2.57402    
     615.000         1103.04         1.89712    
     745.000         453.715         1.10562    
     875.000         197.855        0.689406    
     1005.00         94.6722        0.499690    
     1135.00         47.0180        0.418313    
     1265.00         24.7700        0.346820    
     1395.00         13.5021        0.214098    
     1525.00         7.87677        0.151023    
     1655.00         4.28086        0.130189    
     1785.00         2.68414        0.123640    
     1915.00         1.68325        0.747213E-01
     2045.00        0.983237        0.403128E-01
     2175.00        0.602615        0.460307E-01
     2305.00        0.418637        0.388482E-01
     2435.00        0.241431        0.146963E-01
     2565.00        0.172125        0.119507E-01
     2695.00        0.105647        0.938761E-02
     2825.00        0.763144E-01    0.720234E-02
     2955.00        0.472823E-01    0.462087E-02
     3085.00        0.385235E-01    0.409433E-02
     3215.00        0.211624E-01    0.361741E-02
     3345.00        0.154420E-01    0.256145E-02
     3475.00        0.133298E-01    0.220329E-02
     3605.00        0.177320E-01    0.123346E-01
     3735.00       -0.658494E-02    0.123525E-01
     3865.00        0.459688E-02    0.988036E-03
     3995.00        0.925900E-03    0.769988E-03
     4125.00        0.106774E-02    0.404362E-03
     4255.00        0.161675E-02    0.451191E-03
     4385.00        0.693486E-03    0.263291E-03
     4515.00        0.235771E-03    0.161104E-03
     4645.00        0.619158E-03    0.191999E-03
     4775.00        0.211886E-04    0.170869E-03
     4905.00        0.153292E-03    0.165687E-03
     5035.00        0.797475E-04    0.566630E-04
     5165.00        0.101664E-03    0.514468E-04
     5295.00        0.707967E-04    0.546064E-04
     5425.00        0.547632E-04    0.355893E-04
     5555.00        0.721944E-05    0.142158E-04
     5685.00        0.126526E-04    0.112855E-04
     5815.00        0.189563E-05    0.712315E-05
     5945.00        0.452056E-05    0.517230E-05
     6075.00        0.467454E-05    0.602870E-05
     6205.00       -0.974203E-07    0.471588E-05
     6335.00       -0.438049E-05    0.147795E-05
     6465.00       -0.176644E-05    0.100917E-05
     6595.00        0.168105E-06    0.125395E-05
     6725.00       -0.686834E-06    0.108614E-05
     6855.00       -0.276371E-06    0.632072E-06
     6985.00       -0.709048E-06    0.302766E-06
     7115.00        0.882892E-06    0.535714E-06
     7245.00       -0.480195E-06    0.248612E-06
     7375.00        0.281900E-06    0.484227E-06
     7505.00        0.122793E-06    0.150750E-06
     7635.00       -0.906977E-07    0.608453E-07
     7765.00       -0.640721E-07    0.311863E-07
     7895.00       -0.217453E-07    0.237770E-07
     8025.00       -0.183717E-07    0.138238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191910317 U`FLOW=         0 O`FLOW=         0


