 ( Cross-section is:      1049423.0769983591 +/-           80.4976888834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3437.10         6.13232    
     485.000         2740.76         2.16360    
     615.000         1070.66         1.51061    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171269546 U`FLOW=         0 O`FLOW=  20520087


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3437.10         6.13232    
     485.000         2740.76         2.16360    
     615.000         1070.66         1.51061    
     745.000         439.025         1.31726    
     875.000         194.693         1.05791    
     1005.00         92.9043         1.30145    
     1135.00         45.0624         1.27624    
     1265.00         24.2000        0.275076    
     1395.00         12.9411        0.227939    
     1525.00         7.83382        0.179046    
     1655.00         4.29649        0.987862E-01
     1785.00         2.56186        0.729782E-01
     1915.00         1.60250        0.598283E-01
     2045.00         1.02321        0.572394E-01
     2175.00        0.615139        0.411217E-01
     2305.00        0.368598        0.196065E-01
     2435.00        0.244907        0.148424E-01
     2565.00        0.145935        0.127063E-01
     2695.00        0.114868        0.114199E-01
     2825.00        0.664781E-01    0.106670E-01
     2955.00        0.516947E-01    0.874609E-02
     3085.00        0.358727E-01    0.366987E-02
     3215.00        0.256246E-01    0.315351E-02
     3345.00        0.148180E-01    0.352680E-02
     3475.00        0.138549E-01    0.340641E-02
     3605.00        0.431043E-02    0.156424E-02
     3735.00        0.536001E-02    0.105776E-02
     3865.00        0.346284E-02    0.736872E-03
     3995.00        0.229075E-02    0.622744E-03
     4125.00        0.115493E-02    0.328726E-03
     4255.00        0.148663E-02    0.409914E-03
     4385.00        0.440029E-03    0.220134E-03
     4515.00        0.542963E-03    0.200914E-03
     4645.00        0.515665E-03    0.157733E-03
     4775.00        0.414370E-04    0.766876E-04
     4905.00        0.329195E-03    0.143257E-03
     5035.00       -0.100846E-03    0.141130E-03
     5165.00        0.452628E-04    0.395664E-04
     5295.00        0.119444E-03    0.505732E-04
     5425.00        0.243962E-04    0.246352E-04
     5555.00        0.188386E-04    0.130453E-04
     5685.00        0.936018E-06    0.975549E-05
     5815.00        0.139096E-04    0.120694E-04
     5945.00       -0.108024E-05    0.115756E-04
     6075.00        0.273190E-05    0.511300E-05
     6205.00       -0.291100E-06    0.358452E-05
     6335.00       -0.133346E-05    0.135014E-05
     6465.00       -0.289456E-05    0.107872E-05
     6595.00       -0.463866E-06    0.976493E-06
     6725.00       -0.352492E-06    0.101028E-05
     6855.00        0.253273E-06    0.542509E-06
     6985.00       -0.466639E-06    0.269385E-06
     7115.00        0.221814E-06    0.261954E-06
     7245.00        0.655496E-07    0.360796E-06
     7375.00       -0.106295E-06    0.841933E-07
     7505.00        0.268589E-06    0.378725E-06
     7635.00        0.858414E-07    0.111451E-06
     7765.00       -0.332169E-07    0.405447E-07
     7895.00       -0.614909E-07    0.213095E-07
     8025.00        0.857174E-08    0.122388E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191789633 U`FLOW=         0 O`FLOW=         0


