 ( Cross-section is:      1134075.7777309068 +/-           87.4460006802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3929.98         7.63793    
     485.000         2853.10         4.07250    
     615.000         1093.62         4.73937    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171595823 U`FLOW=         0 O`FLOW=  20328339


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3929.98         7.63793    
     485.000         2853.10         4.07250    
     615.000         1093.62         4.73937    
     745.000         456.414         4.59325    
     875.000         196.632        0.704423    
     1005.00         93.9418        0.509288    
     1135.00         47.1538        0.359499    
     1265.00         24.4824        0.283600    
     1395.00         13.2642        0.346324    
     1525.00         8.15027        0.305888    
     1655.00         4.33398        0.125705    
     1785.00         2.64942        0.108515    
     1915.00         1.60222        0.550557E-01
     2045.00        0.980092        0.365937E-01
     2175.00        0.758842        0.932976E-01
     2305.00        0.260507        0.912923E-01
     2435.00        0.243085        0.162480E-01
     2565.00        0.163210        0.116526E-01
     2695.00        0.100838        0.856920E-02
     2825.00        0.729659E-01    0.831573E-02
     2955.00        0.539827E-01    0.662180E-02
     3085.00        0.328693E-01    0.387942E-02
     3215.00        0.236047E-01    0.322435E-02
     3345.00        0.166565E-01    0.244142E-02
     3475.00       -0.363480E-02    0.152539E-01
     3605.00        0.222118E-01    0.153486E-01
     3735.00        0.642420E-02    0.112681E-02
     3865.00        0.340562E-02    0.782847E-03
     3995.00        0.215661E-02    0.653524E-03
     4125.00        0.683206E-03    0.562611E-03
     4255.00        0.136314E-02    0.461099E-03
     4385.00        0.836676E-03    0.303091E-03
     4515.00        0.558179E-03    0.315339E-03
     4645.00        0.262231E-03    0.297006E-03
     4775.00        0.117464E-03    0.661825E-04
     4905.00        0.585345E-04    0.613065E-04
     5035.00        0.156418E-03    0.687952E-04
     5165.00        0.554733E-04    0.607459E-04
     5295.00        0.551199E-04    0.698890E-04
     5425.00        0.490824E-04    0.375902E-04
     5555.00       -0.908530E-04    0.105952E-03
     5685.00        0.121045E-03    0.105618E-03
     5815.00       -0.306225E-04    0.233006E-04
     5945.00        0.353808E-04    0.228148E-04
     6075.00        0.199712E-05    0.552265E-05
     6205.00       -0.259012E-05    0.380598E-05
     6335.00       -0.277418E-05    0.115052E-05
     6465.00       -0.143800E-05    0.931507E-06
     6595.00        0.660329E-06    0.990430E-06
     6725.00       -0.266394E-06    0.905736E-06
     6855.00       -0.542092E-06    0.755494E-06
     6985.00       -0.175059E-07    0.336074E-06
     7115.00        0.201141E-07    0.400896E-06
     7245.00       -0.654279E-07    0.387497E-06
     7375.00        0.323111E-06    0.460212E-06
     7505.00        0.188956E-06    0.148961E-06
     7635.00       -0.122049E-06    0.730122E-07
     7765.00       -0.103011E-06    0.417869E-07
     7895.00        0.304559E-07    0.386845E-07
     8025.00        0.251443E-07    0.358330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191924162 U`FLOW=         0 O`FLOW=         0


