 ( Cross-section is:      1084648.8045245269 +/-          115.2910040655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4273.53         13.3889    
     485.000         2911.49         6.34194    
     615.000         1116.76         2.35722    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158170543 U`FLOW=  13985691 O`FLOW=  19761139


    HIST =   2
 m34                                                                                                 
     225.000        -799.107         13.2304    
     355.000         4273.53         13.3889    
     485.000         2911.49         6.34194    
     615.000         1116.76         2.35722    
     745.000         454.535         1.26227    
     875.000         200.355        0.867591    
     1005.00         94.0054        0.626857    
     1135.00         47.2080        0.412365    
     1265.00         24.8558        0.352887    
     1395.00         13.3615        0.225008    
     1525.00         7.76703        0.182474    
     1655.00         4.31651        0.137044    
     1785.00         2.65086        0.761671E-01
     1915.00         1.57680        0.588543E-01
     2045.00         1.03136        0.477688E-01
     2175.00        0.609706        0.330311E-01
     2305.00        0.347826        0.254183E-01
     2435.00        0.250385        0.186917E-01
     2565.00        0.157056        0.137028E-01
     2695.00        0.112945        0.111286E-01
     2825.00        0.681196E-01    0.658141E-02
     2955.00        0.534187E-01    0.585266E-02
     3085.00        0.367213E-01    0.439404E-02
     3215.00        0.222093E-01    0.329876E-02
     3345.00        0.169938E-01    0.269766E-02
     3475.00        0.856040E-02    0.156464E-02
     3605.00        0.767544E-02    0.151611E-02
     3735.00        0.515906E-02    0.116451E-02
     3865.00        0.307088E-02    0.825763E-03
     3995.00        0.132999E-02    0.576996E-03
     4125.00        0.199941E-02    0.772427E-03
     4255.00        0.896056E-03    0.582962E-03
     4385.00        0.415288E-03    0.196471E-03
     4515.00        0.420362E-03    0.328128E-03
     4645.00        0.134748E-03    0.310992E-03
     4775.00        0.459200E-03    0.212634E-03
     4905.00       -0.157344E-05    0.123552E-03
     5035.00        0.954123E-04    0.719104E-04
     5165.00        0.132831E-03    0.705985E-04
     5295.00        0.627673E-04    0.424846E-04
     5425.00       -0.980852E-06    0.189414E-04
     5555.00        0.187344E-04    0.246143E-04
     5685.00       -0.572381E-05    0.195508E-04
     5815.00        0.111004E-04    0.966458E-05
     5945.00       -0.547668E-05    0.515744E-05
     6075.00       -0.192341E-05    0.593228E-05
     6205.00       -0.261794E-05    0.200277E-05
     6335.00        0.953711E-06    0.263601E-05
     6465.00       -0.238148E-05    0.290987E-05
     6595.00       -0.137132E-05    0.192116E-05
     6725.00       -0.709809E-07    0.106801E-05
     6855.00       -0.843544E-06    0.103569E-05
     6985.00        0.209527E-06    0.669536E-06
     7115.00       -0.244073E-06    0.185488E-06
     7245.00        0.613454E-06    0.759530E-06
     7375.00        0.162192E-06    0.236513E-06
     7505.00       -0.133783E-06    0.804830E-07
     7635.00       -0.124346E-06    0.462275E-07
     7765.00       -0.637203E-07    0.382325E-07
     7895.00       -0.137265E-07    0.255401E-07
     8025.00        0.130968E-07    0.225601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191917373 U`FLOW=         0 O`FLOW=         0


