 ( Cross-section is:      1303209.9623119347 +/-          107.9659042514)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5236.49         8.42000    
     485.000         3072.58         3.65903    
     615.000         1159.09         2.76758    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162385778 U`FLOW=   9700934 O`FLOW=  19875740


    HIST =   2
 m34                                                                                                 
     225.000        -324.548         7.00762    
     355.000         5236.49         8.42000    
     485.000         3072.58         3.65903    
     615.000         1159.09         2.76758    
     745.000         476.051         2.44325    
     875.000         208.577         2.35520    
     1005.00         95.8229         2.26445    
     1135.00         48.4383        0.681169    
     1265.00         25.5956        0.471719    
     1395.00         14.1081        0.406622    
     1525.00         8.02122        0.217625    
     1655.00         4.53873        0.119874    
     1785.00         2.76309        0.870842E-01
     1915.00         1.72412        0.655618E-01
     2045.00         1.06305        0.436474E-01
     2175.00        0.545586        0.849894E-01
     2305.00        0.471160        0.828974E-01
     2435.00        0.222929        0.276052E-01
     2565.00        0.202603        0.270372E-01
     2695.00        0.117987        0.145227E-01
     2825.00        0.712100E-01    0.772361E-02
     2955.00        0.473794E-01    0.673414E-02
     3085.00        0.378886E-01    0.471862E-02
     3215.00        0.240316E-01    0.351259E-02
     3345.00        0.189379E-01    0.299098E-02
     3475.00        0.694334E-02    0.196544E-02
     3605.00        0.919040E-02    0.183453E-02
     3735.00        0.562114E-02    0.113100E-02
     3865.00        0.327341E-02    0.101679E-02
     3995.00        0.227836E-02    0.746010E-03
     4125.00        0.190721E-02    0.635199E-03
     4255.00        0.407968E-03    0.551962E-03
     4385.00        0.103079E-02    0.439765E-03
     4515.00        0.582539E-03    0.259574E-03
     4645.00       -0.154172E-04    0.221268E-03
     4775.00        0.309670E-03    0.203858E-03
     4905.00        0.124021E-03    0.781396E-04
     5035.00        0.121782E-03    0.602301E-04
     5165.00        0.154854E-03    0.775664E-04
     5295.00        0.357481E-04    0.393591E-04
     5425.00        0.769301E-05    0.253241E-04
     5555.00        0.202747E-04    0.242050E-04
     5685.00        0.926820E-05    0.210672E-04
     5815.00       -0.116348E-04    0.150295E-04
     5945.00        0.290185E-05    0.780921E-05
     6075.00       -0.197426E-04    0.176143E-04
     6205.00        0.241648E-04    0.191121E-04
     6335.00       -0.123538E-04    0.911812E-05
     6465.00       -0.797614E-06    0.109526E-05
     6595.00       -0.338463E-06    0.639025E-06
     6725.00       -0.794931E-07    0.790965E-06
     6855.00       -0.454469E-06    0.284030E-06
     6985.00        0.241877E-05    0.157182E-05
     7115.00       -0.207579E-05    0.143456E-05
     7245.00        0.701518E-06    0.713963E-06
     7375.00        0.621551E-07    0.228935E-06
     7505.00       -0.894413E-07    0.883350E-07
     7635.00       -0.463762E-07    0.590045E-07
     7765.00       -0.986560E-07    0.431333E-07
     7895.00       -0.351772E-07    0.208915E-07
     8025.00       -0.631114E-08    0.116485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191962452 U`FLOW=         0 O`FLOW=         0


