 ( Cross-section is:       953481.5171870216 +/-          100.1592781741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2711.25         15.1538    
     485.000         2728.65         2.69897    
     615.000         1072.31         1.90798    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171869518 U`FLOW=         0 O`FLOW=  20098568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2711.25         15.1538    
     485.000         2728.65         2.69897    
     615.000         1072.31         1.90798    
     745.000         446.645         4.33852    
     875.000         191.030         4.18702    
     1005.00         91.9683        0.546983    
     1135.00         46.4805        0.404099    
     1265.00         24.2910        0.335743    
     1395.00         13.2131        0.229379    
     1525.00         7.70933        0.160134    
     1655.00         4.29577        0.136305    
     1785.00         2.66776        0.113203    
     1915.00         1.58420        0.576564E-01
     2045.00         1.01361        0.397869E-01
     2175.00        0.605679        0.299559E-01
     2305.00        0.384967        0.219084E-01
     2435.00        0.243142        0.174375E-01
     2565.00        0.157947        0.125607E-01
     2695.00        0.115193        0.944809E-02
     2825.00        0.742816E-01    0.751128E-02
     2955.00        0.337283E-01    0.111198E-01
     3085.00        0.481213E-01    0.105250E-01
     3215.00        0.211640E-01    0.335537E-02
     3345.00        0.206290E-01    0.267420E-02
     3475.00        0.917699E-02    0.177373E-02
     3605.00        0.892919E-02    0.153960E-02
     3735.00        0.375843E-02    0.106049E-02
     3865.00        0.280166E-02    0.132209E-02
     3995.00        0.318404E-02    0.113851E-02
     4125.00        0.125855E-02    0.533754E-03
     4255.00        0.130369E-02    0.351736E-03
     4385.00        0.230486E-03    0.362561E-03
     4515.00        0.584045E-03    0.288999E-03
     4645.00        0.109340E-03    0.306285E-03
     4775.00        0.487852E-03    0.347104E-03
     4905.00       -0.348506E-04    0.211956E-03
     5035.00        0.738175E-04    0.641171E-04
     5165.00        0.377763E-04    0.726943E-04
     5295.00        0.823602E-04    0.635392E-04
     5425.00        0.648972E-04    0.351262E-04
     5555.00       -0.907572E-05    0.102081E-04
     5685.00        0.241642E-04    0.159673E-04
     5815.00        0.692865E-05    0.901624E-05
     5945.00       -0.331838E-05    0.106513E-04
     6075.00        0.118512E-04    0.961389E-05
     6205.00       -0.715549E-05    0.213382E-05
     6335.00       -0.320775E-05    0.133408E-05
     6465.00        0.715084E-05    0.538708E-05
     6595.00       -0.846090E-05    0.539294E-05
     6725.00        0.255011E-06    0.786183E-06
     6855.00       -0.446651E-06    0.429711E-06
     6985.00        0.127718E-06    0.399525E-06
     7115.00        0.230105E-06    0.511805E-06
     7245.00       -0.617439E-07    0.160809E-06
     7375.00        0.384324E-06    0.575296E-06
     7505.00        0.671238E-07    0.170527E-06
     7635.00        0.256294E-07    0.109374E-06
     7765.00       -0.136710E-06    0.946346E-07
     7895.00       -0.275539E-07    0.278314E-07
     8025.00       -0.163565E-07    0.942859E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191968086 U`FLOW=         0 O`FLOW=         0


