 ( Cross-section is:      1540206.6695339072 +/-          168.7144150045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7521.44         11.1400    
     485.000         3439.01         3.97678    
     615.000         1269.20         3.34863    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141971019 U`FLOW=  30895591 O`FLOW=  19109970


    HIST =   2
 m34                                                                                                 
     225.000        -1305.01         26.5074    
     355.000         7521.44         11.1400    
     485.000         3439.01         3.97678    
     615.000         1269.20         3.34863    
     745.000         503.728         2.82530    
     875.000         223.094         1.09249    
     1005.00         102.769        0.771359    
     1135.00         52.0873        0.574027    
     1265.00         27.3148        0.444867    
     1395.00         14.7288        0.366328    
     1525.00         8.54840        0.303891    
     1655.00         4.93435        0.153549    
     1785.00         2.84686        0.107937    
     1915.00         1.81359        0.709277E-01
     2045.00         1.04866        0.511262E-01
     2175.00        0.639265        0.372607E-01
     2305.00        0.402486        0.256723E-01
     2435.00        0.266311        0.259976E-01
     2565.00        0.223232        0.234126E-01
     2695.00        0.109682        0.222148E-01
     2825.00        0.718516E-01    0.210405E-01
     2955.00        0.616142E-01    0.746039E-02
     3085.00        0.396765E-01    0.587488E-02
     3215.00        0.236933E-01    0.591682E-02
     3345.00        0.162560E-01    0.434883E-02
     3475.00        0.125995E-01    0.235054E-02
     3605.00        0.774944E-02    0.195284E-02
     3735.00        0.509724E-02    0.128644E-02
     3865.00        0.330070E-02    0.124105E-02
     3995.00        0.225963E-02    0.592831E-03
     4125.00        0.142505E-02    0.510569E-03
     4255.00        0.122726E-02    0.568725E-03
     4385.00        0.153663E-04    0.467190E-03
     4515.00        0.652453E-03    0.293079E-03
     4645.00        0.447492E-03    0.185358E-03
     4775.00        0.223659E-03    0.269529E-03
     4905.00        0.148662E-03    0.272105E-03
     5035.00        0.102424E-03    0.951199E-04
     5165.00       -0.295717E-04    0.486696E-04
     5295.00        0.786631E-04    0.439780E-04
     5425.00       -0.152775E-04    0.298468E-04
     5555.00        0.306970E-04    0.188274E-04
     5685.00        0.167060E-04    0.259822E-04
     5815.00       -0.166423E-04    0.211747E-04
     5945.00       -0.136769E-04    0.553862E-05
     6075.00       -0.821376E-05    0.308754E-05
     6205.00       -0.717329E-06    0.260836E-05
     6335.00        0.382990E-05    0.329001E-05
     6465.00       -0.992230E-06    0.369302E-05
     6595.00       -0.361027E-05    0.246031E-05
     6725.00        0.139673E-06    0.155966E-05
     6855.00       -0.793145E-06    0.401061E-06
     6985.00        0.168713E-05    0.181142E-05
     7115.00        0.300053E-06    0.640789E-06
     7245.00       -0.336297E-06    0.308912E-06
     7375.00       -0.231285E-06    0.113421E-06
     7505.00       -0.195310E-06    0.917854E-07
     7635.00       -0.178159E-06    0.393888E-07
     7765.00       -0.897437E-07    0.385774E-07
     7895.00        0.453455E-07    0.517077E-07
     8025.00       -0.518892E-08    0.133053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191976580 U`FLOW=         0 O`FLOW=         0


