 ( Cross-section is:      1603824.3742922235 +/-          134.9732828729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7240.50         7.74009    
     485.000         3368.96         3.60601    
     615.000         1241.50         2.40779    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149140411 U`FLOW=  23398856 O`FLOW=  19424949


    HIST =   2
 m34                                                                                                 
     225.000        -435.571         12.1422    
     355.000         7240.50         7.74009    
     485.000         3368.96         3.60601    
     615.000         1241.50         2.40779    
     745.000         498.960         1.56542    
     875.000         219.006        0.915271    
     1005.00         101.675        0.671445    
     1135.00         50.8758        0.438143    
     1265.00         26.2500        0.377269    
     1395.00         14.9503        0.271897    
     1525.00         8.07881        0.187145    
     1655.00         4.70430        0.126093    
     1785.00         2.97966        0.116290    
     1915.00         1.65133        0.936840E-01
     2045.00         1.08454        0.485775E-01
     2175.00        0.646503        0.356454E-01
     2305.00        0.389172        0.268438E-01
     2435.00        0.286847        0.255728E-01
     2565.00        0.149129        0.241069E-01
     2695.00        0.123366        0.120375E-01
     2825.00        0.693806E-01    0.728000E-02
     2955.00        0.633328E-01    0.658348E-02
     3085.00        0.343200E-01    0.514122E-02
     3215.00        0.302727E-01    0.428610E-02
     3345.00        0.149115E-01    0.274724E-02
     3475.00        0.112672E-01    0.219875E-02
     3605.00        0.829462E-02    0.170402E-02
     3735.00        0.464961E-02    0.149597E-02
     3865.00        0.298705E-02    0.795526E-03
     3995.00        0.276503E-02    0.902262E-03
     4125.00        0.127544E-02    0.621965E-03
     4255.00        0.814472E-03    0.495634E-03
     4385.00        0.129749E-02    0.443597E-03
     4515.00        0.553927E-04    0.282430E-03
     4645.00        0.250004E-03    0.149990E-03
     4775.00        0.179008E-03    0.141543E-03
     4905.00        0.362112E-04    0.898903E-04
     5035.00        0.255967E-03    0.101461E-03
     5165.00        0.772258E-04    0.567790E-04
     5295.00        0.309271E-04    0.363198E-04
     5425.00       -0.150524E-04    0.332669E-04
     5555.00        0.218019E-04    0.212491E-04
     5685.00        0.129332E-04    0.198856E-04
     5815.00        0.259089E-05    0.120843E-04
     5945.00        0.692318E-05    0.130926E-04
     6075.00       -0.144891E-04    0.993002E-05
     6205.00       -0.183266E-05    0.289255E-05
     6335.00       -0.265168E-05    0.277477E-05
     6465.00       -0.118528E-06    0.169295E-05
     6595.00       -0.155952E-05    0.108136E-05
     6725.00        0.226421E-06    0.798640E-06
     6855.00        0.102377E-05    0.114002E-05
     6985.00       -0.878429E-06    0.637978E-06
     7115.00        0.129668E-05    0.123532E-05
     7245.00       -0.248222E-06    0.553002E-06
     7375.00       -0.146343E-06    0.129434E-06
     7505.00       -0.263968E-06    0.783322E-07
     7635.00       -0.772849E-07    0.603875E-07
     7765.00       -0.252916E-07    0.558332E-07
     7895.00       -0.117080E-06    0.548480E-07
     8025.00       -0.408524E-08    0.202679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191964216 U`FLOW=         0 O`FLOW=         0


