 ( Cross-section is:      1116171.0211644010 +/-           85.9671191460)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3816.46         10.8106    
     485.000         2838.22         8.79507    
     615.000         1093.02         1.75142    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171550097 U`FLOW=         0 O`FLOW=  20359866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3816.46         10.8106    
     485.000         2838.22         8.79507    
     615.000         1093.02         1.75142    
     745.000         448.995         1.03058    
     875.000         196.694        0.726630    
     1005.00         92.7424        0.549006    
     1135.00         47.1664        0.370572    
     1265.00         24.3592        0.255604    
     1395.00         13.3541        0.197863    
     1525.00         7.82046        0.141925    
     1655.00         4.34181        0.971956E-01
     1785.00         2.62349        0.711215E-01
     1915.00         1.65278        0.533951E-01
     2045.00        0.940013        0.406400E-01
     2175.00        0.647668        0.271554E-01
     2305.00        0.353165        0.307089E-01
     2435.00        0.272775        0.283468E-01
     2565.00        0.162648        0.112908E-01
     2695.00        0.101822        0.902424E-02
     2825.00        0.714032E-01    0.105381E-01
     2955.00        0.528317E-01    0.914147E-02
     3085.00        0.368028E-01    0.390004E-02
     3215.00        0.214587E-01    0.323742E-02
     3345.00        0.168600E-01    0.241809E-02
     3475.00        0.116534E-01    0.194362E-02
     3605.00        0.625579E-02    0.117399E-02
     3735.00        0.624265E-02    0.119371E-02
     3865.00        0.286878E-02    0.118978E-02
     3995.00        0.176158E-02    0.533154E-03
     4125.00        0.156020E-02    0.399696E-03
     4255.00        0.131675E-02    0.456973E-03
     4385.00        0.547004E-03    0.256641E-03
     4515.00        0.304909E-03    0.133362E-03
     4645.00        0.357731E-03    0.241113E-03
     4775.00        0.259628E-03    0.205770E-03
     4905.00        0.203471E-03    0.747713E-04
     5035.00        0.430395E-04    0.763311E-04
     5165.00        0.679969E-04    0.386350E-04
     5295.00        0.115239E-03    0.560192E-04
     5425.00       -0.341640E-05    0.350918E-04
     5555.00        0.433312E-04    0.242115E-04
     5685.00       -0.262853E-04    0.214009E-04
     5815.00        0.973934E-05    0.834419E-05
     5945.00        0.682640E-05    0.480563E-05
     6075.00       -0.244215E-05    0.519819E-05
     6205.00        0.230647E-05    0.404827E-05
     6335.00       -0.240264E-05    0.129762E-05
     6465.00       -0.130112E-05    0.104146E-05
     6595.00       -0.591380E-06    0.989911E-06
     6725.00       -0.111112E-05    0.560333E-06
     6855.00        0.594307E-06    0.548782E-06
     6985.00       -0.618538E-06    0.253936E-06
     7115.00        0.371849E-06    0.357824E-06
     7245.00        0.504754E-06    0.726447E-06
     7375.00       -0.299102E-06    0.757474E-06
     7505.00       -0.100123E-06    0.803586E-07
     7635.00        0.166617E-06    0.157100E-06
     7765.00       -0.135149E-06    0.102194E-06
     7895.00       -0.340514E-07    0.511810E-07
     8025.00       -0.170844E-07    0.106477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191909963 U`FLOW=         0 O`FLOW=         0


