 ( Cross-section is:      1064754.4907521806 +/-           81.7302165682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3527.79         6.28349    
     485.000         2758.82         2.30738    
     615.000         1076.69         1.55623    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171536958 U`FLOW=         0 O`FLOW=  20484760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3527.79         6.28349    
     485.000         2758.82         2.30738    
     615.000         1076.69         1.55623    
     745.000         441.659         1.03024    
     875.000         194.217        0.777683    
     1005.00         92.5189        0.514293    
     1135.00         46.8205        0.768475    
     1265.00         23.8902        0.761590    
     1395.00         12.9979        0.281914    
     1525.00         5.97897         1.78473    
     1655.00         6.12593         1.78260    
     1785.00         2.63911        0.973866E-01
     1915.00         1.56732        0.842106E-01
     2045.00        0.955313        0.370459E-01
     2175.00        0.650979        0.268906E-01
     2305.00        0.366013        0.177106E-01
     2435.00        0.243187        0.144181E-01
     2565.00        0.162663        0.125941E-01
     2695.00        0.986622E-01    0.842935E-02
     2825.00        0.915329E-01    0.130651E-01
     2955.00        0.345011E-01    0.119821E-01
     3085.00        0.337433E-01    0.408505E-02
     3215.00        0.234885E-01    0.313152E-02
     3345.00        0.183262E-01    0.243299E-02
     3475.00        0.877278E-02    0.237268E-02
     3605.00        0.684868E-02    0.172114E-02
     3735.00        0.578380E-02    0.108359E-02
     3865.00        0.392770E-02    0.764402E-03
     3995.00        0.217832E-02    0.592373E-03
     4125.00        0.143495E-02    0.391953E-03
     4255.00        0.108875E-02    0.388824E-03
     4385.00        0.677625E-03    0.277402E-03
     4515.00        0.573452E-03    0.228705E-03
     4645.00        0.485866E-03    0.247907E-03
     4775.00       -0.809615E-04    0.161598E-03
     4905.00        0.158413E-03    0.605172E-04
     5035.00        0.119990E-03    0.457427E-04
     5165.00        0.194112E-04    0.354419E-04
     5295.00        0.130988E-03    0.554646E-04
     5425.00        0.739396E-06    0.277336E-04
     5555.00        0.137594E-04    0.205506E-04
     5685.00       -0.615606E-04    0.726577E-04
     5815.00        0.775589E-04    0.712062E-04
     5945.00        0.114411E-04    0.609427E-05
     6075.00        0.331826E-05    0.464973E-05
     6205.00        0.205558E-05    0.363152E-05
     6335.00       -0.507744E-05    0.139545E-05
     6465.00        0.879847E-06    0.189925E-05
     6595.00       -0.278363E-05    0.180526E-05
     6725.00       -0.105640E-05    0.704039E-06
     6855.00        0.695241E-06    0.512807E-06
     6985.00       -0.433506E-06    0.242901E-06
     7115.00        0.836055E-08    0.231596E-06
     7245.00        0.133234E-06    0.348728E-06
     7375.00       -0.950012E-07    0.678222E-07
     7505.00        0.362996E-06    0.391235E-06
     7635.00        0.661657E-07    0.114542E-06
     7765.00       -0.209716E-07    0.380685E-07
     7895.00       -0.370181E-07    0.198812E-07
     8025.00       -0.556424E-08    0.133956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192021718 U`FLOW=         0 O`FLOW=         0


