 ( Cross-section is:      1307806.0739636077 +/-          119.3413054925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5577.36         9.52308    
     485.000         3123.01         7.68440    
     615.000         1160.45         6.69260    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155324364 U`FLOW=  16885019 O`FLOW=  19674790


    HIST =   2
 m34                                                                                                 
     225.000        -681.327         11.7494    
     355.000         5577.36         9.52308    
     485.000         3123.01         7.68440    
     615.000         1160.45         6.69260    
     745.000         477.717         1.53670    
     875.000         207.028         1.24654    
     1005.00         97.7805        0.772003    
     1135.00         48.6891        0.528372    
     1265.00         26.3245        0.462698    
     1395.00         13.7815        0.296343    
     1525.00         8.16293        0.192933    
     1655.00         4.46541        0.111095    
     1785.00         2.74528        0.815742E-01
     1915.00         1.60303        0.558356E-01
     2045.00         1.08276        0.431751E-01
     2175.00        0.644053        0.315194E-01
     2305.00        0.382859        0.228525E-01
     2435.00        0.251850        0.191859E-01
     2565.00        0.159868        0.134067E-01
     2695.00        0.130180        0.111937E-01
     2825.00        0.727164E-01    0.721354E-02
     2955.00        0.550964E-01    0.612584E-02
     3085.00        0.406901E-01    0.685570E-02
     3215.00        0.164509E-01    0.557209E-02
     3345.00        0.179486E-01    0.290557E-02
     3475.00        0.109096E-01    0.184178E-02
     3605.00        0.799482E-02    0.160473E-02
     3735.00        0.533500E-02    0.124221E-02
     3865.00        0.316388E-02    0.781669E-03
     3995.00        0.164916E-02    0.680394E-03
     4125.00        0.181631E-02    0.603208E-03
     4255.00        0.104896E-02    0.401577E-03
     4385.00        0.417125E-03    0.227899E-03
     4515.00        0.102272E-02    0.336246E-03
     4645.00       -0.154428E-03    0.282589E-03
     4775.00        0.202680E-03    0.109109E-03
     4905.00        0.542349E-04    0.110322E-03
     5035.00        0.239424E-02    0.220893E-02
     5165.00       -0.211865E-02    0.220924E-02
     5295.00        0.570786E-04    0.508084E-04
     5425.00       -0.173509E-04    0.168605E-04
     5555.00        0.207747E-04    0.185611E-04
     5685.00        0.221534E-04    0.127463E-04
     5815.00        0.103397E-04    0.138081E-04
     5945.00       -0.813017E-05    0.118137E-04
     6075.00       -0.851017E-05    0.337370E-05
     6205.00       -0.537951E-05    0.309155E-05
     6335.00       -0.104065E-05    0.260014E-05
     6465.00        0.100324E-05    0.247022E-05
     6595.00       -0.840190E-06    0.220274E-05
     6725.00       -0.129624E-05    0.596694E-06
     6855.00       -0.432034E-06    0.605067E-06
     6985.00        0.564080E-06    0.736309E-06
     7115.00       -0.319183E-06    0.289763E-06
     7245.00        0.825254E-06    0.900415E-06
     7375.00        0.602853E-07    0.269131E-06
     7505.00       -0.816720E-07    0.867158E-07
     7635.00       -0.664214E-07    0.549585E-07
     7765.00       -0.611177E-07    0.460875E-07
     7895.00        0.700331E-07    0.157126E-06
     8025.00       -0.185732E-06    0.156405E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191884173 U`FLOW=         0 O`FLOW=         0


